{
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[626] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 626,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[628] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 628,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[630] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 630,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[631] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 631,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[632] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 632,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[633] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 633,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
	[634] = {
		["achieve"] = "bar_drink_achieve",
		["achieve_dislike"] = "bar_drink_achieve_dislike",
		["achieve_like"] = "bar_drink_achieve_like",
		["drink_bad"] = "bar_drink_dislike",
		["drink_good"] = "bar_drink_happy",
		["drink_nor"] = "bar_drink_normal",
		["habit"] = "bar_habit",
		["id"] = 634,
		["meet"] = "bar_enter",
		["menu_dislike"] = "bar_menu_dislike",
		["menu_like"] = "bar_menu_like",
	},
}
