{
	[101] = {
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 8,
			["prop_key"] = "ice_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 503,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[504] = {
		{
			["card_tid"] = 504,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 5,
			["prop_key"] = "shielder",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 504,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[505] = {
		{
			["card_tid"] = 505,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 505,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[506] = {
		{
			["card_tid"] = 506,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 506,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[507] = {
		{
			["card_tid"] = 507,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 507,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[508] = {
		{
			["card_tid"] = 508,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 508,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[509] = {
		{
			["card_tid"] = 509,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 509,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[510] = {
		{
			["card_tid"] = 510,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 510,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[511] = {
		{
			["card_tid"] = 511,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 511,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[512] = {
		{
			["card_tid"] = 512,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 512,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[513] = {
		{
			["card_tid"] = 513,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 513,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[514] = {
		{
			["card_tid"] = 514,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 8,
			["prop_key"] = "water_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 514,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[515] = {
		{
			["card_tid"] = 515,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 5,
			["prop_key"] = "cannon",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 515,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[516] = {
		{
			["card_tid"] = 516,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 5,
			["prop_key"] = "distract",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 516,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[517] = {
		{
			["card_tid"] = 517,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 5,
			["prop_key"] = "support",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 8,
			["prop_key"] = "toxic_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 517,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[518] = {
		{
			["card_tid"] = 518,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 8,
			["prop_key"] = "electric_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 518,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[520] = {
		{
			["card_tid"] = 520,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 8,
			["prop_key"] = "wind_card",
			["prop_value"] = {
				0.25,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 520,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[521] = {
		{
			["card_tid"] = 521,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 5,
			["prop_key"] = "mobile",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 8,
			["prop_key"] = "fire_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 521,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[523] = {
		{
			["card_tid"] = 523,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 5,
			["prop_key"] = "soldier",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 8,
			["prop_key"] = "none_card",
			["prop_value"] = {
				1,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 523,
			["leader_lv"] = 10,
			["prop_key"] = "card_leader_add",
			["prop_value"] = {
				0.5,
			},
		},
	},
	[525] = {
		{
			["card_tid"] = 525,
			["leader_lv"] = 1,
			["prop_key"] = "team_leader_fake",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 2,
			["prop_key"] = "teammate_add",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 3,
			["prop_key"] = "team_leader_sta",
			["prop_value"] = {
				0.2,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 4,
			["prop_key"] = "mastery_add",
			["prop_value"] = {
				1.1,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 5,
			["prop_key"] = "rogue",
			["prop_value"] = {
				0.6,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 6,
			["prop_key"] = "card_leader_aspd",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 7,
			["prop_key"] = "card_leader_cri",
			["prop_value"] = {
				0.05,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 8,
			["prop_key"] = "ice_card",
			["prop_value"] = {
				10,
				0.4,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 9,
			["prop_key"] = "card_leader_change",
			["prop_value"] = {
				15000,
			},
		},
		{
			["card_tid"] = 525,
			["leader_lv"] = 10,
