{
	[1001] = {
		["after_desc"] = "并没有太多发现。你用搜寻到的零散物资和过往清扫队交换了点资金。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "仔细侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1102] = {
		["ID"] = 1102,
		["after_desc"] = "并没有太多发现。你用搜寻到的零散物资和过往清扫队交换了点资金。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "粗略侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1103] = {
		["ID"] = 1103,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1111] = {
		["ID"] = 1111,
		["after_desc"] = "情况比你想象中的还要混乱，你甚至嗅到了一丝不同寻常的气息。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "追问猎刃和黎野",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6747,
			6748,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1112] = {
		["ID"] = 1112,
		["after_desc"] = "“你是一叶城的，咋还能不知道？那就在明庭的南边！幸好我路上被行尸耽搁了，要是准时到那送信，我估计也……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "追问其他基地",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1113] = {
		["ID"] = 1113,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1121] = {
		["ID"] = 1121,
		["after_desc"] = "情报就是金子，金子就是情报。\n你得到了更多行动经费，后续多和不同基地的清扫队接触，也许会有收获。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "重点探查情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1122] = {
		["ID"] = 1122,
		["after_desc"] = "熟练地点齐了必备之物，你轻装上阵，以待满载而归。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "重点收集物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1123] = {
		["ID"] = 1123,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11] = {
		["ID"] = 11,
		["after_desc"] = "谨记目标，不干多余的事。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不找补给点，专注目标",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1201] = {
		["ID"] = 1201,
		["after_desc"] = "完成交易后，对方宛如竞速般一脚油门便失去踪影——也许因为行尸潮，也许因为他是赤诺基地的。",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1202] = {
		["ID"] = 1202,
		["after_desc"] = "完成交易后，对方宛如竞速般一脚油门便失去踪影——也许因为行尸潮，也许因为他是赤诺基地的。",
		["choice_rpgitem"] = {
			{
				4,
				-6,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				6,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1203] = {
		["ID"] = 1203,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1211] = {
		["ID"] = 1211,
		["after_desc"] = "“白藏基地出品，你一叶城的肯定清楚，不多说了我走了。”",
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				3,
				100,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1212] = {
		["ID"] = 1212,
		["after_desc"] = "“白藏基地出品，你一叶城的肯定清楚，不多说了我走了。”",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				200,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[1213] = {
		["ID"] = 1213,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12] = {
		["ID"] = 12,
		["after_desc"] = "城中人看到你带来的物资，目光中透出一片火热。",
		["choice_rpgitem"] = {
			{
				11,
				1,
			},
		},
		["desc"] = "进城",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1301] = {
		["ID"] = 1301,
		["after_desc"] = "在隔离点内，你终于享受到了正常的床铺被褥。\n阖上双眼，西部区域的境况却在你的脑海中不断闪现……",
		["choice_rpgitem"] = {
		},
		["desc"] = "办理入城登记",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13] = {
		["ID"] = 13,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换13",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14] = {
		["ID"] = 14,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换14",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15] = {
		["ID"] = 15,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换15",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[16] = {
		["ID"] = 16,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换16",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[17] = {
		["ID"] = 17,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换17",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[18] = {
		["ID"] = 18,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换18",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[19] = {
		["ID"] = 19,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换19",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1] = {
		["ID"] = 1,
		["after_desc"] = "你接下了委托，可以先探听基地1的情报，或者准备些物资带过去。",
		["choice_rpgitem"] = {
		},
		["desc"] = "接受委托",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2001] = {
		["ID"] = 2001,
		["after_desc"] = "对方非常爽快，明知你不是职业信使，仍然预付了酬金。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "接受委托",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2002] = {
		["ID"] = 2002,
		["after_desc"] = "“或许是误报吧。”经过一番搜查，你带着意外收获离开了。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2003] = {
		["ID"] = 2003,
		["after_desc"] = "这里距离明庭市并不远，此前已有无数的清扫队来扫荡过食堂、校医室、小卖部等设施。但你还是幸运地在体育器材室找到了一批物资。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2004] = {
		["ID"] = 2004,
		["after_desc"] = "丰佩基地似乎有意扩张其生产线，将产品销往更远处的基地，比如信元。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "上前接触",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6752,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2005] = {
		["ID"] = 2005,
		["after_desc"] = "这里了无生息，你已经习惯了。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2006] = {
		["ID"] = 2006,
		["after_desc"] = "同样来自一叶城，你自然果断向「信使」伸出了援手。\n对方非常感激，向你传递了不少无争号的情报，还盛情邀请你回头去天街吃饭。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
			6744,
			6758,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[20] = {
		["ID"] = 20,
		["choice_rpgitem"] = {
		},
		["desc"] = "交换20",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2101] = {
		["ID"] = 2101,
		["after_desc"] = "“谢了！”\n对方朝你摆了摆手致意，你们各自奔赴行动。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "兑换资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2102] = {
		["ID"] = 2102,
		["after_desc"] = "“谢了！”\n对方朝你摆了摆手致意，你们各自奔赴行动。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "兑换物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2103] = {
		["ID"] = 2103,
		["after_desc"] = "“谢了！”\n对方朝你摆了摆手致意，你们各自奔赴行动。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "兑换情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2111] = {
		["ID"] = 2111,
		["after_desc"] = "“唉，这一趟我算是倒了大霉，押运的原料都被行尸毁了，血本无归不说，以后还想接这个级别的委托也难了。”\n“不管怎么说，谢谢你救了我。好人一生平安！”",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "接受委托，资金结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2112] = {
		["ID"] = 2112,
		["after_desc"] = "“唉，这一趟我算是倒了大霉，押运的原料都被行尸毁了，血本无归不说，以后还想接这个级别的委托也难了。”\n“不管怎么说，谢谢你救了我。好人一生平安！”",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "接受委托，物资结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2113] = {
		["ID"] = 2113,
		["after_desc"] = "“唉，这一趟我算是倒了大霉，押运的原料都被行尸毁了，血本无归不说，以后还想接这个级别的委托也难了。”\n“不管怎么说，谢谢你救了我。好人一生平安！”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "接受委托，情报结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6746,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2121] = {
		["ID"] = 2121,
		["after_desc"] = "“有缘再会。”对方的队长朝你点点头。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2122] = {
		["ID"] = 2122,
		["after_desc"] = "“有缘再会。”对方的队长朝你点点头。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2123] = {
		["ID"] = 2123,
		["after_desc"] = "“有缘再会。”对方的队长朝你点点头。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[21] = {
		["ID"] = 21,
		["after_desc"] = "你还有行动在身，匆忙离开。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "粗略捡拾",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2201] = {
		["ID"] = 2201,
		["after_desc"] = "珑2的商人1-1",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "珑2的商人1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[2202] = {
		["ID"] = 2202,
		["after_desc"] = "珑2的商人1-2",
		["choice_rpgitem"] = {
			{
				4,
				-4,
			},
			{
				3,
				300,
			},
		},
		["desc"] = "珑2的商人1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				4,
				4,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[2203] = {
		["ID"] = 2203,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑2的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2211] = {
		["ID"] = 2211,
		["after_desc"] = "你同意了交易，也对诺亚基地产生了一丝疑惑。",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				4,
				8,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[2212] = {
		["ID"] = 2212,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑2的商人2-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2213] = {
		["ID"] = 2213,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑2的商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2221] = {
		["ID"] = 2221,
		["after_desc"] = "你虽然有些不爽，但还是同意了交易。\n看对面一副心中大石落地的模样，你很难不对诺亚基地的现状产生一些怀疑。",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				2,
				4000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[2222] = {
		["ID"] = 2222,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑2的商人3-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2223] = {
		["ID"] = 2223,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑2的商人3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[22] = {
		["ID"] = 22,
		["after_desc"] = "你仔细检查并回收了基地资金点。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "仔细搜查捡拾",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[2301] = {
		["ID"] = 2301,
		["after_desc"] = "你办理了简单的手续，成功进入了据点。\n据说，在诺亚基地，办理入城登记时就要缴纳一笔高昂的费用，后续，似乎还有更多的「规则」。",
		["choice_rpgitem"] = {
		},
		["desc"] = "进入据点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[23] = {
		["ID"] = 23,
		["after_desc"] = "这么珍贵的资源，你居然卖了？",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
			{
				2,
				1000,
			},
		},
		["desc"] = "用50物资换1000资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[24] = {
