{
	[10001] = {
		},
		["unlock_text"] = "",
	},
	[10101] = {
		["ID"] = 10101,
		["after_desc"] = "这样效率更高。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "分散去找",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10102] = {
		["ID"] = 10102,
		["after_desc"] = "谨慎行动也没什么不好。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
			{
				101,
				1,
			},
		},
		["desc"] = "集中一处",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10103] = {
		["ID"] = 10103,
		["choice_rpgitem"] = {
		},
		["desc"] = "林3-多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10111] = {
		["ID"] = 10111,
		["after_desc"] = "“可信么？”\n“这里有长时间居住的痕迹，他们没必要冒险骗异能者。”",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "给点钱询问",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10112] = {
		["ID"] = 10112,
		["after_desc"] = "“明明是真的……”他们小声嘟囔着赶紧离开。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "不信",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10113] = {
		["ID"] = 10113,
		["choice_rpgitem"] = {
		},
		["desc"] = "林3-多选2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10121] = {
		["ID"] = 10121,
		["after_desc"] = "没有伤亡，没有让磷灰受损，对方也没有请求跟随，甚至主动付出报酬，一场堪称完美的救援。你庆幸避免了一场可能的争吵。只是，心底隐隐有个声音在说，你出手相助时，本就没有考虑过回报啊。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "资金结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10122] = {
		["ID"] = 10122,
		["after_desc"] = "没有伤亡，没有让磷灰受损，对方也没有请求跟随，甚至主动付出报酬，一场堪称完美的救援。你庆幸避免了一场可能的争吵。只是，心底隐隐有个声音在说，你出手相助时，本就没有考虑过回报啊。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "情报结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10123] = {
		["ID"] = 10123,
		["after_desc"] = "没有伤亡，没有让磷灰受损，对方也没有请求跟随，甚至主动付出报酬，一场堪称完美的救援。你庆幸避免了一场可能的争吵。只是，心底隐隐有个声音在说，你出手相助时，本就没有考虑过回报啊。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "物资结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10131] = {
		["ID"] = 10131,
		["after_desc"] = "情报贩子用拇指刮了一遍资金点，给出剩余的地址信息。\n“数量没差，但都是黑曜日以前的旧路名？”\n“要转成新坐标，得加钱。”",
		["choice_rpgitem"] = {
			{
				2,
				-500,
			},
		},
		["desc"] = "资金结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				500,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10132] = {
		["ID"] = 10132,
		["after_desc"] = "情报贩子掂了掂物资，给出剩余的地址信息。\n“数量没差，但都是黑曜日以前的旧路名？”\n“要转成新坐标，得加钱。”",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "物资结算",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10133] = {
		["ID"] = 10133,
		["choice_rpgitem"] = {
		},
		["desc"] = "林3-多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10141] = {
		["ID"] = 10141,
		["after_desc"] = "你们找到了一处安全的所在，准备扎营。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "准备休整",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10142] = {
		["ID"] = 10142,
		["after_desc"] = "“看那里。”\n“没错，走吧。”",
		["choice_rpgitem"] = {
			{
				3,
				-50,
			},
		},
		["desc"] = "继续搜索",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10143] = {
		["ID"] = 10143,
		["choice_rpgitem"] = {
		},
		["desc"] = "林3-多选5-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10151] = {
		["ID"] = 10151,
		["after_desc"] = "“声音变大了。”约斐尔说道。",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
			{
				101,
				1,
			},
		},
		["desc"] = "继续前行",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10152] = {
		["ID"] = 10152,
		["after_desc"] = "行到此处，你们惊喜地发现，似乎不远处就有一处你们“重点关注”的仓库。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "避开行尸",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10153] = {
		["ID"] = 10153,
		["choice_rpgitem"] = {
		},
		["desc"] = "林3-多选6-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10201] = {
		["ID"] = 10201,
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10202] = {
		["ID"] = 10202,
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				1,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10203] = {
		["ID"] = 10203,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10211] = {
		["ID"] = 10211,
		["choice_rpgitem"] = {
			{
				2,
				-1000,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10212] = {
		["ID"] = 10212,
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				4,
				3,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10213] = {
		["ID"] = 10213,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10221] = {
		["ID"] = 10221,
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				2,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10222] = {
		["ID"] = 10222,
		["choice_rpgitem"] = {
			{
				3,
				-100,
			},
			{
				4,
				1,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				100,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[10223] = {
		["ID"] = 10223,
		["choice_rpgitem"] = {
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10301] = {
		["ID"] = 10301,
		["after_desc"] = "面对狭小却满满当当的仓库，难得地，约斐尔的眼睛都亮了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "进入仓库",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10302] = {
		["ID"] = 10302,
		["after_desc"] = "尽管里面已被人搬走了所有食物和药品，但你们仍然找到了不少的速溶茶包、果味软糖和调味品。",
		["choice_rpgitem"] = {
		},
		["desc"] = "进入仓库",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10303] = {
		["ID"] = 10303,
		["after_desc"] = "仓库被行尸破坏，东西凌乱地散在地上，但从中仍能捡拾出不少尚算完好的物资。",
		["choice_rpgitem"] = {
		},
		["desc"] = "进入仓库",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[10] = {
		["ID"] = 10,
		["after_desc"] = "XX方向可能存在补给点。",
		["choice_rpgitem"] = {
		},
		["desc"] = "找补给点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11001] = {
		["ID"] = 11001,
		["after_desc"] = "“交委托的时候，还能再换些。”你想了想，“让夏生去讲价。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "心算一番",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11002] = {
		["ID"] = 11002,
		["after_desc"] = "信号暂时无法接通。但过了一阵，你收到了李队的留言回复。",
		["choice_rpgitem"] = {
		},
		["desc"] = "回拨通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11003] = {
		["ID"] = 11003,
		["after_desc"] = "幸亏前面的路程并没有松懈，你加紧行程，随后在约斐尔协助下重新估算了时间，应该能在约定时间前15分钟到达。",
		["choice_rpgitem"] = {
		},
		["desc"] = "检查时间",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11004] = {
		["ID"] = 11004,
		["after_desc"] = "“罐头原产地在丰佩基地，下次再换些。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "承诺兑换",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11005] = {
		["ID"] = 11005,
		["after_desc"] = "约斐尔摇摇头。你略感疑惑，但仍然信任他的感知，避开存在风险的路段。",
		["choice_rpgitem"] = {
		},
		["desc"] = "询问详情",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11006] = {
		["ID"] = 11006,
		["after_desc"] = "你的行车视野得到了改善。",
		["choice_rpgitem"] = {
		},
		["desc"] = "打开车灯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11007] = {
		["ID"] = 11007,
		["after_desc"] = "你开足马力，猛冲直上。窗户上拍满了流着泥浆和肿胀脓液的残损身躯，又很快被甩开。\n你平静地按下雨刮器。",
		["choice_rpgitem"] = {
		},
		["desc"] = "撞过去",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11008] = {
		["ID"] = 11008,
		["after_desc"] = "不管是何种情况，你的最佳选择都是：再快一点。",
		["choice_rpgitem"] = {
		},
		["desc"] = "加速行驶",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11009] = {
		["ID"] = 11009,
		["after_desc"] = "“怎么了？”\n“雨很吵，听不清。”\n你略感疑惑，以前你们也曾在雨天作战，约斐尔仍然能够「听见」并准确预警。但此刻，他也说不上来今天的雨有什么不同。",
		["choice_rpgitem"] = {
		},
		["desc"] = "询问情况",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11010] = {
		["ID"] = 11010,
		["after_desc"] = "“你们可以上车，但我去的地方可能更危险。”\n话虽如此，但这群死里逃生的清扫队员又怎会做其他选择呢？\n“喝红茶吗？”约斐尔探头看向后座。",
		["choice_rpgitem"] = {
		},
		["desc"] = "招呼上车",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11011] = {
		["ID"] = 11011,
		["after_desc"] = "天气有变，前方路况不明，你尽可能加紧行程，避免后续因突发状况延误会合时间。",
		["choice_rpgitem"] = {
		},
		["desc"] = "加紧行程",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11012] = {
		["ID"] = 11012,
		["after_desc"] = "“此前报告过泥石流阻截的路段已经标记好了。”\n“嗯。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "确认路况",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1101] = {
		["ID"] = 1101,
		["after_desc"] = "并没有太多发现。你用搜寻到的零散物资和过往清扫队交换了点资金。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "仔细侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1102] = {
		["ID"] = 1102,
		["after_desc"] = "并没有太多发现。你用搜寻到的零散物资和过往清扫队交换了点资金。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "粗略侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[1103] = {
		["ID"] = 1103,
		["choice_rpgitem"] = {
		},
		["desc"] = "珑1的多选1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11101] = {
		["ID"] = 11101,
		["after_desc"] = "“嗯，老规矩，糖平分。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "成交",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11102] = {
		["ID"] = 11102,
		["after_desc"] = "你看了看约斐尔发光的眼睛，“这次方糖我要多分。”\n“哈哈，约斐尔还是这个习惯。不过可没这么容易，等行动完了，我们当面来分！”",
		["choice_rpgitem"] = {
		},
		["desc"] = "讨价还价",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
