{
	[1001] = {
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100765,
		},
		["passive_role"] = {
		},
	},
	[2055] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2055,
		["affix_name"] = "蝶衣V",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100766,
		},
		["passive_role"] = {
		},
	},
	[2056] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2056,
		["affix_name"] = "蝶衣VI",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100767,
		},
		["passive_role"] = {
		},
	},
	[2057] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2057,
		["affix_name"] = "新羽I",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100570,
		},
		["passive_role"] = {
		},
	},
	[2058] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2058,
		["affix_name"] = "新羽II",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100571,
		},
		["passive_role"] = {
		},
	},
	[2059] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2059,
		["affix_name"] = "新羽IV",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100572,
		},
		["passive_role"] = {
		},
	},
	[2060] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2060,
		["affix_name"] = "风暴之主·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100780,
		},
		["passive_role"] = {
		},
	},
	[2061] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2061,
		["affix_name"] = "风暴之主·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100781,
		},
		["passive_role"] = {
		},
	},
	[2062] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2062,
		["affix_name"] = "镇恶之隙·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100782,
		},
		["passive_role"] = {
		},
	},
	[2063] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2063,
		["affix_name"] = "镇恶之隙·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100783,
		},
		["passive_role"] = {
		},
	},
	[2064] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2064,
		["affix_name"] = "甦生之龙·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100784,
		},
		["passive_role"] = {
		},
	},
	[2065] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2065,
		["affix_name"] = "湮灭之光·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100785,
		},
		["passive_role"] = {
		},
	},
	[2066] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2066,
		["affix_name"] = "禁锢之地·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100786,
		},
		["passive_role"] = {
		},
	},
	[2067] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2067,
		["affix_name"] = "圣者之殇·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100787,
		},
		["passive_role"] = {
		},
	},
	[2068] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2068,
		["affix_name"] = "幽怨之域·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100788,
		},
	},
	[2069] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2069,
		["affix_name"] = "湮灭之光·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100789,
		},
		["passive_role"] = {
		},
	},
	[2070] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2070,
		["affix_name"] = "禁锢之地·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100790,
		},
		["passive_role"] = {
		},
	},
	[2071] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2071,
		["affix_name"] = "圣者之殇·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100791,
		},
		["passive_role"] = {
		},
	},
	[2072] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2072,
		["affix_name"] = "甦生之龙·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100792,
		},
		["passive_role"] = {
		},
	},
	[2073] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2073,
		["affix_name"] = "漆黑之盾·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100793,
		},
		["passive_role"] = {
		},
	},
	[2074] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2074,
		["affix_name"] = "漆黑之盾·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100794,
		},
		["passive_role"] = {
		},
	},
	[2075] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2075,
		["affix_name"] = "漆黑之盾·Ⅲ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100795,
		},
		["passive_role"] = {
		},
	},
	[2076] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2076,
		["affix_name"] = "漆黑之盾·Ⅳ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100796,
		},
		["passive_role"] = {
		},
	},
	[2077] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2077,
		["affix_name"] = "御主之曲·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100797,
		},
		["passive_role"] = {
		},
	},
	[2078] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2078,
		["affix_name"] = "御主之曲·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100798,
		},
		["passive_role"] = {
		},
	},
	[2079] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2079,
		["affix_name"] = "审判之歌·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100799,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2080] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2080,
		["affix_name"] = "审判之歌·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100800,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2081] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2081,
		["affix_name"] = "幽怨之域·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100801,
		},
		["passive_role"] = {
		},
	},
	[2082] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2082,
		["affix_name"] = "诞生之锁·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101116,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2100] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2100,
		["affix_name"] = "噪声扰动·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100872,
		},
		["passive_role"] = {
		},
	},
	[2101] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2101,
		["affix_name"] = "噪声扰动·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100874,
		},
		["passive_role"] = {
		},
	},
	[2102] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2102,
		["affix_name"] = "疯狂听众",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100875,
		},
		["passive_role"] = {
		},
	},
	[2104] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2104,
		["affix_name"] = "舞台焦点·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100877,
		},
		["passive_role"] = {
		},
	},
	[2105] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2105,
		["affix_name"] = "绝望Encore",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100878,
		},
		["passive_role"] = {
		},
	},
	[2106] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2106,
		["affix_name"] = "节奏地狱",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100879,
		},
		["passive_role"] = {
		},
	},
	[2108] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2108,
		["affix_name"] = "重金属回响",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100881,
		},
		["passive_role"] = {
		},
	},
	[2109] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2109,
		["affix_name"] = "疯狂听众",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100882,
		},
		["passive_role"] = {
		},
	},
	[2110] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2110,
		["affix_name"] = "感官激活",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100883,
		},
		["passive_role"] = {
		},
	},
	[2112] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2112,
		["affix_name"] = "眩晕舞台",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100885,
		},
		["passive_role"] = {
		},
	},
	[2113] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2113,
		["affix_name"] = "舞台焦点·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100886,
		},
		["passive_role"] = {
		},
	},
	[2114] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2114,
		["affix_name"] = "亢奋协奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100887,
		},
		["passive_role"] = {
		},
	},
	[2115] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2115,
		["affix_name"] = "和声气氛组",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100888,
		},
		["passive_role"] = {
		},
	},
	[2117] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2117,
		["affix_name"] = "不规则变奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100890,
		},
		["passive_role"] = {
		},
	},
	[2118] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2118,
		["affix_name"] = "精神污染",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100891,
		},
		["passive_role"] = {
		},
	},
	[2119] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2119,
		["affix_name"] = "失谐干扰",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100892,
		},
		["passive_role"] = {
		},
	},
	[2121] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2121,
		["affix_name"] = "鬼音增幅",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100957,
		},
		["passive_role"] = {
		},
	},
	[2122] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2122,
		["affix_name"] = "恶意浪潮",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100960,
		},
		["passive_role"] = {
		},
	},
	[2123] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2123,
		["affix_name"] = "混乱节拍·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100964,
		},
		["passive_role"] = {
		},
	},
	[2124] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2124,
		["affix_name"] = "混乱节拍·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100965,
		},
		["passive_role"] = {
		},
	},
	[2125] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2125,
		["affix_name"] = "摇滚不死",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100967,
		},
		["passive_role"] = {
		},
	},
	[2126] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2126,
		["affix_name"] = "沉浸指挥",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100968,
		},
		["passive_role"] = {
		},
	},
	[2127] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2127,
		["affix_name"] = "狂音鼓动",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100969,
		},
		["passive_role"] = {
		},
	},
	[2128] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2128,
		["affix_name"] = "荒谬演出",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100971,
		},
		["passive_role"] = {
		},
	},
	[2129] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2129,
		["affix_name"] = "恐怖前奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100972,
		},
		["passive_role"] = {
		},
	},
	[2130] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2130,
		["affix_name"] = "贝努试炼",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101010,
		},
		["passive_role"] = {
		},
	},
	[2131] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2131,
		["affix_name"] = "净化之光",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101011,
		},
		["passive_role"] = {
		},
	},
	[2132] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2132,
		["affix_name"] = "翼下风场",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101012,
		},
		["passive_role"] = {
		},
	},
	[2133] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2133,
		["affix_name"] = "度化众生",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101013,
		},
		["passive_role"] = {
		},
	},
	[2134] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2134,
		["affix_name"] = "苦乐并受",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101014,
		},
		["passive_role"] = {
		},
	},
	[2135] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2135,
		["affix_name"] = "无上贝努",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101015,
		},
		["passive_role"] = {
		},
	},
	[2136] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2136,
		["affix_name"] = "烈日焚空·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101016,
		},
		["passive_role"] = {
		},
	},
	[2137] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2137,
		["affix_name"] = "乌阿斯试炼",
		["passive_env"] = {
			101017,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2138] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2138,
		["affix_name"] = "以风为缚·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101018,
		},
		["passive_role"] = {
		},
	},
	[2139] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2139,
		["affix_name"] = "以风为缚·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101019,
		},
		["passive_role"] = {
		},
	},
	[2140] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2140,
		["affix_name"] = "龙蛇蔽日",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101020,
		},
		["passive_role"] = {
		},
	},
	[2141] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2141,
		["affix_name"] = "自彰其罪",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101021,
		},
		["passive_role"] = {
		},
	},
	[2142] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2142,
		["affix_name"] = "乌阿斯试炼·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101022,
		},
		["passive_role"] = {
		},
	},
	[2143] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2143,
		["affix_name"] = "狱火灼世",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101023,
		},
		["passive_role"] = {
		},
	},
	[2144] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2144,
		["affix_name"] = "烈日焚空·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101024,
		},
		["passive_role"] = {
		},
	},
	[2145] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2145,
		["affix_name"] = "不灭新生",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101025,
		},
		["passive_role"] = {
		},
	},
	[2146] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2146,
		["affix_name"] = "极昼之地",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101026,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2147] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2147,
		["affix_name"] = "逝者长眠",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101027,
		},
		["passive_role"] = {
		},
	},
	[2148] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2148,
		["affix_name"] = "凡脱罪者·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101028,
		},
		["passive_role"] = {
		},
	},
	[2149] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2149,
		["affix_name"] = "众生平等",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101029,
		},
	},
	[2150] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2150,
		["affix_name"] = "赫赫天威·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101030,
		},
		["passive_role"] = {
		},
	},
	[2151] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2151,
		["affix_name"] = "赫赫天威·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101031,
		},
		["passive_role"] = {
		},
	},
	[2152] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2152,
		["affix_name"] = "凡脱罪者·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101032,
		},
		["passive_role"] = {
		},
	},
	[2153] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2153,
		["affix_name"] = "双世临空",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101033,
		},
		["passive_role"] = {
		},
	},
	[2154] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2154,
		["affix_name"] = "惊涛复涌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101305,
		},
		["passive_role"] = {
		},
	},
	[2155] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2155,
		["affix_name"] = "序曲回响",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101272,
		},
		["passive_role"] = {
		},
	},
	[2156] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2156,
		["affix_name"] = "轮回之船",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101281,
		},
		["passive_role"] = {
		},
	},
	[2157] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2157,
		["affix_name"] = "狂暴洋流·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101262,
		},
		["passive_role"] = {
		},
	},
	[2158] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2158,
		["affix_name"] = "潮汐守护·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101265,
		},
		["passive_role"] = {
		},
	},
	[2159] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2159,
		["affix_name"] = "航行使命·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101280,
		},
		["passive_role"] = {
		},
	},
	[2160] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2160,
		["affix_name"] = "绝望困境·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101302,
		},
		["passive_role"] = {
		},
	},
	[2161] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2161,
		["affix_name"] = "危海之浪",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101271,
		},
		["passive_role"] = {
		},
	},
	[2162] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2162,
		["affix_name"] = "自由变奏",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101273,
		},
		["passive_role"] = {
		},
	},
	[2163] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2163,
		["affix_name"] = "孤屿之囚",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101304,
		},
		["passive_role"] = {
		},
	},
	[2164] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2164,
		["affix_name"] = "归于孤海",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101269,
		},
		["passive_role"] = {
		},
	},
	[2165] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2165,
		["affix_name"] = "沸腾之海",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101277,
		},
		["passive_role"] = {
		},
	},
	[2166] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2166,
		["affix_name"] = "狂暴洋流·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101263,
		},
		["passive_role"] = {
		},
	},
	[2167] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2167,
		["affix_name"] = "潮汐守护·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101264,
		},
		["passive_role"] = {
		},
	},
	[2168] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2168,
		["affix_name"] = "航行使命",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101308,
		},
		["passive_role"] = {
		},
	},
	[2169] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2169,
		["affix_name"] = "进退共鸣·Ⅰ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101275,
		},
		["passive_role"] = {
		},
	},
	[2170] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2170,
		["affix_name"] = "推波助澜",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101268,
		},
		["passive_role"] = {
		},
	},
	[2171] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2171,
		["affix_name"] = "节拍重音",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101278,
		},
		["passive_role"] = {
		},
	},
	[2172] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2172,
		["affix_name"] = "筑梦同游",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101274,
		},
		["passive_role"] = {
		},
	},
	[2173] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2173,
		["affix_name"] = "序曲回响",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101309,
		},
		["passive_role"] = {
		},
	},
	[2174] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2174,
		["affix_name"] = "噩梦重现",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101303,
		},
		["passive_role"] = {
		},
	},
	[2175] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2175,
		["affix_name"] = "恶浪汹汹",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101270,
		},
		["passive_role"] = {
		},
	},
	[2176] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2176,
		["affix_name"] = "惊涛复涌·Ⅱ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101306,
		},
		["passive_role"] = {
		},
	},
	[2177] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2177,
		["affix_name"] = "永恒牢笼",
		["passive_env"] = {
			101310,
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[2178] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 2178,
		["affix_name"] = "进退共鸣",
		["passive_env"] = {
		},
