{
					["source_grade"] = 0,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 37,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 0,
		},
	},
	["data/tables/reward/reward_dailysign.tab"] = {
		[101] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 101,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[102] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777226,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 102,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[103] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 103,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[104] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777228,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 104,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[105] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 105,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[10] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[11] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111866,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[12] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[13] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[14] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111964,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 14,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[15] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 15,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[16] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777394,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 16,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[17] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109867,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 17,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[18] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111865,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 18,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[19] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 19,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[1] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[20] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 20,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[21] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111966,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 21,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[22] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 22,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[23] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777394,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 23,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[24] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 24,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[25] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777240,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 25,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[26] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 26,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[27] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 27,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[28] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777396,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 28,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[29] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 3000,
					["min_count"] = 3000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 29,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[2] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777394,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[30] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777394,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 30,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[31] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109867,
					["max_count"] = 5,
					["min_count"] = 5,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 31,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[32] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 32,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[3] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67109868,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[4] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111864,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[5] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[6] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777395,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[7] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 67111965,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[8] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554433,
					["max_count"] = 2000,
					["min_count"] = 2000,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		[9] = {
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777394,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_dailysign_25spring.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777416,
					["max_count"] = 2,
					["min_count"] = 2,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777402,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_dailysign_anniversary.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777227,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16781442,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779221,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_dailysign_half_year.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16779220,
					["max_count"] = 3,
					["min_count"] = 3,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 600,
					["min_count"] = 600,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
	},
	["data/tables/reward/reward_dailysign_institute.tab"] = {
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 1,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 2,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 3,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 4,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 5,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 6,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 7,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 8,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 9,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 10,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 11,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 12,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 13,
			["rate_desc"] = "",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554442,
					["max_count"] = 100,
					["min_count"] = 100,
