{
	[10001] = {
		["icon"] = "10005",
		["id"] = 10005,
		["is_using"] = true,
		["name"] = "坚若磐石",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10006] = {
		["affix_enable"] = 8007,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者对[c 006666]击破[/c]格挡条的目标造成的伤害提高[c 006666]20%[/c]（拥有的尖锋同调者超过2名后，造成的伤害提高[c 006666]40%[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10006",
		["id"] = 10006,
		["is_using"] = true,
		["name"] = "伤害加深",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 2,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10007] = {
		["affix_enable"] = 8012,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，增加战场上同调者[c 006666]10%攻击力[/c]（拥有的同调者数量超过[c 006666]7[/c]位时，增加[c 006666]30%攻击力[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10007",
		["id"] = 10007,
		["is_using"] = true,
		["name"] = "人多势众",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10008] = {
		["affix_enable"] = 8013,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]非近战[/c]攻击同调者攻击力提高[c 006666]20%[/c]（拥有的非近战同调者超过2名时，攻击力提高[c 006666]50%[/c]），[c ff0000]血量最大值减少20%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10008",
		["id"] = 10008,
		["is_using"] = true,
		["name"] = "火力压制",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10009] = {
		["affix_enable"] = 8014,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]近战[/c]攻击同调者攻击力提高[c 006666]20%[/c]（拥有的近战同调者超过2名时，攻击力提高[c 006666]50%[/c]），[c ff0000]血量最大值减少20%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10009",
		["id"] = 10009,
		["is_using"] = true,
		["name"] = "压倒性优势",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10010] = {
		["affix_enable"] = 8015,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，我方同调者，[c ff0000]暴击率减少20%[/c]，[c 006666]造成伤害[/c]时，回复自身[c 006666]攻击力[/c]的生命值，[c 006666]每秒触发1次[/c]（[c 9A5053]刻印攻击[/c]超过500时，回复自身[c 006666]200%攻击力[/c]的生命值）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10010",
		["id"] = 10010,
		["is_using"] = true,
		["name"] = "因粮于敌",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10011] = {
		["affix_enable"] = 8016,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，我方同调者每次受到攻击时，对伤害来源目标造成相当于同调者[c 006666]10%最大生命值[/c]的伤害（[c 5D9590]刻印体质[/c]超过500时，造成相当于同调者[c 006666]20%最大生命值[/c]的伤害）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10011",
		["id"] = 10011,
		["is_using"] = true,
		["name"] = "荆棘外壳",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10012] = {
		["affix_enable"] = 8017,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌人造成的伤害会同时传递给我方[c 006666]所有登场同调者[/c]（拥有的烙痕超过5张时，传递的伤害减少[c 006666]50%[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10012",
		["id"] = 10012,
		["is_using"] = true,
		["name"] = "同生共死",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10013] = {
		["affix_enable"] = 8019,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者受到敌人造成的伤害后提升自身[c 006666]暴击率30%[/c]，持续[c 006666]5[/c]秒（[c A28C4B]刻印专精[/c]超过500时，提升自身[c 006666]暴击率60%[/c]）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10013",
		["id"] = 10013,
		["is_using"] = true,
		["name"] = "怒火中烧",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10014] = {
		["affix_enable"] = 8020,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者攻击提高[c 006666]30%[/c]（未拥有铁御同调者时，攻击提高[c 006666]60%[/c]），但承受伤害提高[c ff0000]50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10014",
		["id"] = 10014,
		["is_using"] = true,
		["name"] = "玻璃大炮",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10015] = {
		["affix_enable"] = 8023,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者攻击[c ff0000]不会暴击[/c]，每[c 006666]1%暴击率[/c]转化为[c 006666]1.5%额外攻击力[/c]（未拥有尖锋同调者时，每[c 006666]1%暴击率[/c]转化为[c 006666]3%额外攻击力）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10015",
		["id"] = 10015,
		["is_using"] = true,
		["name"] = "改弦易辙",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10020] = {
		["affix_enable"] = 8044,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机器人·X解锁强力招式，每隔[c 006666]10[/c]秒对前方敌人造成一次[c 006666]自身1000%攻击的范围伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10020",
		["id"] = 10020,
		["is_using"] = true,
		["name"] = "白荆机器人·X·炽热链刃",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10021] = {
		["affix_enable"] = 8045,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机器人·X周身遍布能量区域，[c 006666]每秒[/c]对其中敌人[c 006666]造成100%攻击力的伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10021",
		["id"] = 10021,
		["is_using"] = true,
		["name"] = "白荆机器人·X·高能区域",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10022] = {
		["affix_enable"] = 8046,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，解锁白荆机器人·X检修模块，每[c 006666]5[/c]秒回复自身[c 006666]最大生命值10%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10022",
		["id"] = 10022,
		["is_using"] = true,
		["name"] = "白荆机器人·X·检修模块",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10023] = {
		["affix_enable"] = 8047,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机器人·X[c 006666]激活格挡能力[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10023",
		["id"] = 10023,
		["is_using"] = true,
		["name"] = "白荆机器人·X·格挡模块",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10024] = {
		["affix_enable"] = 8048,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]额外召唤一只[/c]白荆作战单位",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10024",
		["id"] = 10024,
		["is_using"] = true,
		["name"] = "支援协议·额外支援",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10025] = {
		["affix_enable"] = 8050,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X射击速度提高[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10025",
		["id"] = 10025,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·无限电机",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10026] = {
		["affix_enable"] = 8051,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X子弹数量增加[c 006666]2倍[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10026",
		["id"] = 10026,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·散射炮口",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10027] = {
		["affix_enable"] = 8052,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]炎元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10027",
		["id"] = 10027,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·炎",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10028] = {
		["affix_enable"] = 8053,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]水元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10028",
		["id"] = 10028,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·水",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10029] = {
		["affix_enable"] = 8054,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]霜元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10029",
		["id"] = 10029,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·霜",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10030] = {
		["affix_enable"] = 8055,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]雷元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10030",
		["id"] = 10030,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·雷",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10031] = {
		["affix_enable"] = 8056,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]风元素伤害并附带小额击退效果[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10031",
		["id"] = 10031,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·风",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10032] = {
		["affix_enable"] = 8057,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]蚀元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10032",
		["id"] = 10032,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔·蚀",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10033] = {
		["affix_enable"] = 8058,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X每隔[c 006666]10[/c]秒发射一枚导弹，造成半径300的[c 006666]1000%攻击力的范围伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10033",
		["id"] = 10033,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·精确制导",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10034] = {
		["affix_enable"] = 8060,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆航母·X的生命值提高[c 006666]100%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10034",
		["id"] = 10034,
		["is_using"] = true,
		["name"] = "白荆航母·X·新型合金",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10035] = {
		["affix_enable"] = 8061,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆航母·X攻击提高[c 006666]50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10035",
		["id"] = 10035,
		["is_using"] = true,
		["name"] = "白荆航母·X·穿甲精通",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10036] = {
		["affix_enable"] = 8062,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆航母·X攻击变为半径100的[c 006666]范围伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10036",
		["id"] = 10036,
		["is_using"] = true,
		["name"] = "白荆航母·X·磁暴子弹",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[10037] = {
		["affix_enable"] = 8089,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，白荆机枪兵·X的攻击变为[c 006666]随机元素伤害[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "10027",
		["id"] = 10037,
		["is_using"] = true,
		["name"] = "白荆机枪兵·X·子弹附魔",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[11001] = {
		["affix_enable"] = 8008,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，当场上[c 006666]炎元素[/c]同调者人数达[c 006666]2名或以上[/c]时，提升全体同调者[c 006666]30%[/c]乘以当前[c 006666]炎元素[/c]同调者数量的[c 006666]额外攻击力[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11001",
		["id"] = 11001,
		["is_using"] = true,
		["name"] = "元素进化·如火如荼",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11002] = {
		["affix_enable"] = 8009,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，当场上[c 006666]雷元素[/c]同调者人数达[c 006666]2名或以上[/c]时，提升全体同调者[c 006666]40%[/c]乘以当前[c 006666]雷元素[/c]同调者数量的[c 006666]攻击速度[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11002",
		["id"] = 11002,
		["is_using"] = true,
		["name"] = "元素进化·雷霆万钧",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11003] = {
		["affix_enable"] = 8010,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，当场上[c 006666]水元素[/c]同调者人数达[c 006666]2名或以上[/c]时，提升全体同调者额外[c 006666]20%[/c]乘以当前[c 006666]水元素[/c]同调者数量[c 006666][c A28C4B]刻印专精[/c]的提升[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11003",
		["id"] = 11003,
		["is_using"] = true,
		["name"] = "元素进化·润物无声",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11004] = {
		["affix_enable"] = 8011,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，当场上[c 006666]霜元素[/c]同调者人数达[c 006666]2名或以上[/c]时，提升全体同调者额外[c 006666]20%[/c]乘以当前[c 006666]霜元素[/c]同调者数量[c 006666]暴击率的提升[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11004",
		["id"] = 11004,
		["is_using"] = true,
		["name"] = "元素进化·冰清玉洁",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11005] = {
		["affix_enable"] = 8018,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者[c 006666]攻击暴击[/c]后，异核充能提高[c 006666]5点[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11005",
		["id"] = 11005,
		["is_using"] = true,
		["name"] = "技能进化·暴击充能",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11006] = {
		["affix_enable"] = 8022,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者受到[c 006666]物理伤害降低30%[/c]，[c ff0000]其他元素伤害提高50%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11006",
		["id"] = 11006,
		["is_using"] = true,
		["name"] = "元素进化·藤甲",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11007] = {
		["affix_enable"] = 8025,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌方单位受到元素反应时，对应[c 006666]元素抗性降低30%[/c]，最多只会降低两种元素抗性",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11007",
		["id"] = 11007,
		["is_using"] = true,
		["name"] = "元素进化·元素侵染",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11008] = {
		["affix_enable"] = 8026,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，造成伤害时，有[c 006666]10%[/c]概率触发对应的元素反应",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11008",
		["id"] = 11008,
		["is_using"] = true,
		["name"] = "元素进化·元素激化",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11009] = {
		["affix_enable"] = 8027,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c 006666]场景元素区域不会自然消散[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11009",
		["id"] = 11009,
		["is_using"] = true,
		["name"] = "元素进化·亘古不变",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11010] = {
		["affix_enable"] = 8028,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者受到和自身元素属性相同的伤害减少[c 006666]30%[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11010",
		["id"] = 11010,
		["is_using"] = true,
		["name"] = "元素进化·元素盔甲",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11011] = {
		["affix_enable"] = 8031,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者释放主动技能会提高[c 006666]10点异核充能[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11011",
		["id"] = 11011,
		["is_using"] = true,
		["name"] = "技能进化·核心注能",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11012] = {
		["affix_enable"] = 8032,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，同调者每拥有[c 006666]1[/c]点异核充能，提高自身[c 006666]1%[/c]技能伤害（不包括异核技能）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "11012",
		["id"] = 11012,
		["is_using"] = true,
		["name"] = "技能进化·引而不发",
		["rarity"] = 2,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 0,
		["value"] = 20,
		["values"] = {
		},
	},
	[11013] = {
