{
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "你翻一下记录……",
				},
			},
			[15] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 17,
					["is_select"] = true,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "蛮好认的。",
				},
			},
			[18] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 23,
					["is_select"] = true,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "咳咳，那没有！",
				},
			},
			[24] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 25,
					["is_select"] = true,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "我暂时不打算和她说",
				},
			},
			[26] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 26,
					["is_select"] = false,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[27] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 27,
					["is_select"] = true,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "于心不忍",
				},
			},
			[28] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 28,
					["is_select"] = false,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[29] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[30] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 30,
					["is_select"] = false,
					["out_node"] = 31,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[31] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 31,
					["is_select"] = true,
					["out_node"] = 32,
					["selection_type"] = 0,
					["text"] = "暂时就这样吧",
				},
			},
			[32] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 32,
					["is_select"] = false,
					["out_node"] = 33,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[33] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 33,
					["is_select"] = false,
					["out_node"] = 34,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[34] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 34,
					["is_select"] = true,
					["out_node"] = 35,
					["selection_type"] = 0,
					["text"] = "那……我多看两遍",
				},
			},
			[35] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 35,
					["is_select"] = false,
					["out_node"] = 36,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "让我看看……",
				},
			},
			[7] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12204,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[12205] = {
			[-1] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "有点感动……",
				},
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "这就叫艺术加工吗……",
				},
			},
			[1] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "超常发挥？",
				},
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "今晚有特别节目？",
				},
			},
			[2] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "《伟大书卷之歌》？",
				},
			},
			[5] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "史莱姆……？",
				},
			},
			[9] = {
				{
					["chat_id"] = 22,
					["dialog_pack_id"] = 12205,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[23] = {
		[12301] = {
			[-1] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12301,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[12302] = {
			[-1] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "千纸鹤…… 你是！",
				},
			},
			[13] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "你跟踪我？",
				},
			},
			[15] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "………………………………",
				},
			},
			[17] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[1] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "你监视我？",
				},
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "你是谁",
				},
			},
			[20] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
			[5] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 6,
					["is_select"] = true,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
			[7] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 23,
					["dialog_pack_id"] = 12302,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[24] = {
		[12401] = {
			[-1] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 10,
					["is_select"] = true,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "100盆。",
				},
			},
			[11] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "你到底在干嘛……",
				},
			},
			[13] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 15,
					["is_select"] = true,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "……你说。",
				},
			},
			[16] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 17,
					["is_select"] = true,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "然后呢？",
				},
			},
			[18] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 20,
					["is_select"] = true,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "……………………",
				},
			},
			[21] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 22,
					["is_select"] = true,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "好的老师。",
				},
			},
			[2] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "变低了。",
				},
			},
			[3] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 4,
					["is_select"] = true,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "KUKU茶要涨价了？",
				},
			},
			[5] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 8,
					["is_select"] = true,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "？",
				},
			},
			[9] = {
				{
					["chat_id"] = 24,
					["dialog_pack_id"] = 12401,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[25] = {
		[12501] = {
			[-1] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "。",
				},
			},
			[2] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "聊天记录？",
				},
			},
			[4] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "还以为是新的广告",
				},
			},
			[6] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12501,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
		},
		[12502] = {
			[-1] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 13,
					["is_select"] = true,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "？",
				},
			},
			[14] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 16,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "罚款怎么办？",
				},
			},
			[1] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 2,
					["is_select"] = true,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "我们有个大群",
				},
			},
			[3] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "那下个月……",
				},
			},
			[8] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 25,
					["dialog_pack_id"] = 12502,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "确定有剩吗……",
				},
			},
		},
	},
	[26] = {
		[12601] = {
			[-1] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 11,
					["is_select"] = true,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "20左右",
				},
			},
			[12] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 26,
					["dialog_pack_id"] = 12601,
