{
		["ID"] = 13,
		["activity_id"] = 3,
		["event_show"] = "activity_school",
		["image"] = "storyline_activityschool.png",
		["image_map_enter"] = "combat_activity_003.png",
		["index"] = 13,
		["quest_res"] = 3497,
		["show_quest_desc"] = false,
		["title_1"] = "格兰索历险记",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 14,
		["activity_id"] = 5,
		["event_show"] = "activity_yama",
		["image"] = "storyline_activityyama.png",
		["image_map_enter"] = "combat_activity_005.png",
		["index"] = 14,
		["quest_res"] = 297,
		["show_quest_desc"] = false,
		["title_1"] = "人世行者",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 15,
		["activity_id"] = 6,
		["event_show"] = "activity_uni",
		["image"] = "storyline_activityyouni.png",
		["image_map_enter"] = "combat_activity_007.png",
		["index"] = 15,
		["quest_res"] = 6088,
		["show_quest_desc"] = false,
		["title_1"] = "苍蓝的达加兹",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 16,
		["activity_id"] = 2,
		["event_show"] = "activity_spring",
		["image"] = "storyline_activityspring_2.png",
		["image_map_enter"] = "combat_extra_001.png",
		["index"] = 16,
		["quest_res"] = 5704,
		["show_quest_desc"] = false,
		["title_1"] = "魔盒",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 17,
		["activity_id"] = 11,
		["event_show"] = "activity_paradise_storyline",
		["image"] = "storyline_activityparadise.png",
		["image_map_enter"] = "combat_activity_011.png",
		["index"] = 17,
		["quest_res"] = 4217,
		["show_quest_desc"] = false,
		["title_1"] = "不要惊醒奈奥格",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 18,
		["activity_id"] = 10,
		["event_show"] = "activity_sand",
		["image"] = "storyline_activitysand.png",
		["image_map_enter"] = "combat_activity_010.png",
		["index"] = 18,
		["quest_res"] = 4377,
		["show_quest_desc"] = false,
		["title_1"] = "通往「斑斓」的信号灯",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 19,
		["activity_id"] = 15,
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea.png",
		["image_map_enter"] = "combat_activity_015.png",
		["index"] = 19,
		["quest_res"] = 5066,
		["show_quest_desc"] = false,
		["title_1"] = "了不起的乌瑞亚",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 20,
		["activity_id"] = 15,
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea_2.png",
		["image_map_enter"] = "combat_activity_ourea_001.png",
		["index"] = 20,
		["quest_res"] = 5068,
		["show_quest_desc"] = true,
		["title_1"] = "个人故事·晴雪",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 21,
		["activity_id"] = 15,
		["event_show"] = "activity_ourea",
		["image"] = "storyline_activityourea_3.png",
		["image_map_enter"] = "combat_activity_ourea_002.png",
		["index"] = 21,
		["quest_res"] = 5067,
		["show_quest_desc"] = true,
		["title_1"] = "个人故事·明月尘",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 22,
		["event_show"] = "activity_south",
		["image"] = "storyline_activitysouth.png",
		["image_map_enter"] = "combat_activity_017.png",
		["index"] = 7,
		["quest_res"] = 6515,
		["show_quest_desc"] = true,
		["title_1"] = "「炉·心」缇诗篇",
		["title_2"] = "故事历程·间章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["event_show"] = "activity_south",
		["image"] = "storyline_activitysouth_2.png",
		["image_map_enter"] = "combat_activity_017.png",
		["index"] = 8,
		["quest_res"] = 6516,
		["show_quest_desc"] = true,
		["title_1"] = "「炉·心」米达斯篇",
		["title_2"] = "故事历程·间章",
		["title_3"] = "森罗历1121年6月",
		["type"] = 1,
	},
	{
		["ID"] = 24,
		["event_show"] = "0",
		["index"] = 0,
		["show_quest_desc"] = false,
		["title_1"] = "「炉·心」",
		["title_2"] = "故事历程·间章",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 25,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout.png",
		["image_map_enter"] = "combat_activity_blackout_018.png",
		["index"] = 22,
		["quest_res"] = 6569,
		["show_quest_desc"] = true,
		["title_1"] = "不逢「缘」",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 26,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_003.png",
		["image_map_enter"] = "combat_activity_blackout_003.png",
		["index"] = 23,
		["quest_res"] = 6580,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·无价废物",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 27,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_002.png",
		["image_map_enter"] = "combat_activity_blackout_002.png",
		["index"] = 24,
		["quest_res"] = 6581,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·返校季",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
	{
		["ID"] = 28,
		["activity_id"] = 18,
		["event_show"] = "activity_blackout",
		["image"] = "storyline_activity_blackout_001.png",
		["image_map_enter"] = "combat_activity_blackout_001.png",
		["index"] = 25,
		["quest_res"] = 6582,
		["show_quest_desc"] = true,
		["title_1"] = "黑曜遗尘·JOYRIDE",
		["title_2"] = "故事历程·幕间",
		["title_3"] = "",
		["type"] = 2,
	},
}
