{
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 159,
					["offset_y"] = 433,
					["scale"] = 0.79,
				},
				[4] = {
					["offset_x"] = 255,
					["offset_y"] = -130,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 990,
					["offset_y"] = 495,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -185,
					["offset_y"] = 510,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 510,
					["scale"] = 0.82,
				},
				[8] = {
					["offset_x"] = 255,
					["offset_y"] = -130,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 285,
					["offset_y"] = 470,
					["scale"] = 0.7,
				},
			},
		},
	},
	[410] = {
		{
			{
				["height"] = 1848,
				["width"] = 1264,
				[10] = {
					["offset_x"] = 268,
					["offset_y"] = 610,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 268,
					["offset_y"] = 610,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 250,
					["offset_y"] = 130,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 180,
					["offset_y"] = 570,
					["scale"] = 0.7,
				},
				[4] = {
					["offset_x"] = 220,
					["offset_y"] = 13,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 898,
					["offset_y"] = 578,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -250,
					["offset_y"] = 565,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 268,
					["offset_y"] = 610,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 220,
					["offset_y"] = 13,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 268,
					["offset_y"] = 610,
					["scale"] = 0.55,
				},
			},
		},
	},
	[4] = {
		{
			{
				["height"] = 1280,
				["width"] = 1280,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[5] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 1,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[501] = {
		{
			{
				["height"] = 1512,
				["width"] = 1288,
				[10] = {
					["offset_x"] = 225,
					["offset_y"] = 418,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 225,
					["offset_y"] = 418,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 200,
					["offset_y"] = 85,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 70,
					["offset_y"] = 402,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = 175,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 833,
					["offset_y"] = 408,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -265,
					["offset_y"] = 410,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 225,
					["offset_y"] = 418,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 175,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 225,
					["offset_y"] = 418,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1864,
				[10] = {
					["offset_x"] = 420,
					["offset_y"] = 410,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 420,
					["offset_y"] = 410,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 220,
					["offset_y"] = -115,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 420,
					["offset_y"] = 410,
					["scale"] = 0.55,
				},
				[4] = {
					["offset_x"] = 65,
					["offset_y"] = -250,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1125,
					["offset_y"] = 520,
					["scale"] = 0.42,
				},
				[6] = {
					["offset_x"] = -85,
					["offset_y"] = 415,
					["scale"] = 0.39,
				},
				[7] = {
					["offset_x"] = 420,
					["offset_y"] = 150,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 65,
					["offset_y"] = -250,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 420,
					["offset_y"] = 410,
					["scale"] = 0.55,
				},
			},
		},
	},
	[502] = {
		{
			{
				["height"] = 1296,
				["width"] = 944,
				[10] = {
					["offset_x"] = 195,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 195,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 255,
					["offset_y"] = 50,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 43,
					["offset_y"] = 292,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 795,
					["offset_y"] = 298,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -365,
					["offset_y"] = 295,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 195,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 300,
					["offset_y"] = 20,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 195,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1392,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 215,
					["offset_y"] = 150,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 215,
					["offset_y"] = 150,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 315,
					["offset_y"] = -65,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 215,
					["offset_y"] = 150,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 30,
					["offset_y"] = -60,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1055,
					["offset_y"] = 238,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -65,
					["offset_y"] = 210,
					["scale"] = 0.48,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 225,
					["scale"] = 0.75,
				},
				[8] = {
					["offset_x"] = 30,
					["offset_y"] = -60,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 215,
					["offset_y"] = 150,
					["scale"] = 0.8,
				},
			},
		},
	},
	[503] = {
		{
			{
				["height"] = 1480,
				["width"] = 936,
				[10] = {
					["offset_x"] = 135,
					["offset_y"] = 430,
					["scale"] = 0.59,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 135,
					["offset_y"] = 430,
					["scale"] = 0.59,
				},
				[2] = {
					["offset_x"] = 200,
					["offset_y"] = 155,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = -10,
					["offset_y"] = 400,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 240,
					["offset_y"] = 40,
					["scale"] = 0.59,
				},
				[5] = {
					["offset_x"] = 765,
					["offset_y"] = 410,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -400,
					["offset_y"] = 375,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 115,
					["offset_y"] = 430,
					["scale"] = 0.59,
				},
				[8] = {
					["offset_x"] = 240,
					["offset_y"] = 40,
					["scale"] = 0.59,
				},
				[9] = {
					["offset_x"] = 135,
					["offset_y"] = 430,
					["scale"] = 0.59,
				},
			},
			{
				["height"] = 1560,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 250,
					["offset_y"] = 237,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 250,
					["offset_y"] = 237,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 135,
					["offset_y"] = 15,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 250,
					["offset_y"] = 237,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = -190,
					["offset_y"] = -120,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1070,
					["offset_y"] = 400,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -130,
					["offset_y"] = 290,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 150,
					["offset_y"] = 340,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = -190,
					["offset_y"] = -120,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 250,
					["offset_y"] = 237,
					["scale"] = 0.75,
				},
			},
		},
	},
	[504] = {
		{
			{
				["height"] = 1808,
				["width"] = 1616,
				[10] = {
					["offset_x"] = 490,
					["offset_y"] = 515,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 490,
					["offset_y"] = 515,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 345,
					["offset_y"] = 130,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 238,
					["offset_y"] = 455,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 185,
					["offset_y"] = -60,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1060,
					["offset_y"] = 515,
					["scale"] = 0.58,
				},
				[6] = {
					["offset_x"] = -77,
					["offset_y"] = 485,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 490,
					["offset_y"] = 515,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 185,
					["offset_y"] = -60,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 490,
					["offset_y"] = 515,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1760,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 355,
					["offset_y"] = 350,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 355,
					["offset_y"] = 350,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 225,
					["offset_y"] = -35,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 355,
					["offset_y"] = 350,
					["scale"] = 0.65,
				},
				[4] = {
					["offset_x"] = -15,
					["offset_y"] = -90,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1140,
					["offset_y"] = 420,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -52,
					["offset_y"] = 410,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 355,
					["offset_y"] = 350,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = -15,
					["offset_y"] = -90,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 355,
					["offset_y"] = 350,
					["scale"] = 0.65,
				},
			},
		},
	},
	[505] = {
		{
			{
				["height"] = 1320,
				["width"] = 1136,
				[10] = {
					["offset_x"] = 180,
					["offset_y"] = 355,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 180,
					["offset_y"] = 355,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 200,
					["offset_y"] = 96,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 4,
					["offset_y"] = 287,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 160,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 815,
					["offset_y"] = 328,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -315,
					["offset_y"] = 295,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 180,
					["offset_y"] = 355,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 160,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 180,
					["offset_y"] = 355,
					["scale"] = 0.65,
				},
			},
			{
				["height"] = 1472,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 295,
					["offset_y"] = 372,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 295,
					["offset_y"] = 372,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 250,
					["offset_y"] = 96,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 207,
					["offset_y"] = 360,
					["scale"] = 0.77,
				},
				[4] = {
					["offset_x"] = -55,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1115,
					["offset_y"] = 438,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -70,
					["offset_y"] = 375,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 320,
					["offset_y"] = 470,
					["scale"] = 0.75,
				},
				[8] = {
					["offset_x"] = -55,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 295,
					["offset_y"] = 372,
					["scale"] = 0.75,
				},
			},
		},
	},
	[506] = {
		{
			{
				["height"] = 2264,
				["width"] = 1992,
				[10] = {
					["offset_x"] = 400,
					["offset_y"] = 820,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 400,
					["offset_y"] = 820,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 150,
					["offset_y"] = 210,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = 210,
					["offset_y"] = 820,
					["scale"] = 0.68,
				},
				[4] = {
					["offset_x"] = 35,
					["offset_y"] = 40,
					["scale"] = 0.5,
				},
				[5] = {
					["offset_x"] = 995,
					["offset_y"] = 810,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -85,
					["offset_y"] = 770,
					["scale"] = 0.38,
				},
				[7] = {
					["offset_x"] = 400,
					["offset_y"] = 820,
					["scale"] = 0.5,
				},
				[8] = {
					["offset_x"] = 35,
					["offset_y"] = 40,
					["scale"] = 0.5,
				},
				[9] = {
					["offset_x"] = 400,
					["offset_y"] = 820,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2000,
				[10] = {
					["offset_x"] = 190,
					["offset_y"] = 190,
					["scale"] = 0.85,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 190,
					["offset_y"] = 190,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 143,
					["offset_y"] = 190,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = 45,
					["offset_y"] = -200,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1120,
					["offset_y"] = 460,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -25,
					["offset_y"] = 435,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 250,
					["offset_y"] = 245,
					["scale"] = 0.85,
				},
				[8] = {
					["offset_x"] = 45,
					["offset_y"] = -200,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 190,
					["offset_y"] = 190,
					["scale"] = 0.85,
				},
			},
		},
	},
	[507] = {
		{
			{
				["height"] = 1656,
				["width"] = 1536,
				[10] = {
					["offset_x"] = 308,
					["offset_y"] = 500,
					["scale"] = 0.55,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 308,
					["offset_y"] = 500,
					["scale"] = 0.55,
				},
				[2] = {
					["offset_x"] = 200,
					["offset_y"] = 100,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = -27,
					["offset_y"] = 493,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 130,
					["offset_y"] = 50,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 865,
					["offset_y"] = 498,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -210,
					["offset_y"] = 460,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 308,
					["offset_y"] = 500,
					["scale"] = 0.55,
				},
				[8] = {
					["offset_x"] = 130,
					["offset_y"] = 50,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 308,
					["offset_y"] = 500,
					["scale"] = 0.55,
				},
			},
			{
				["height"] = 1446,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 280,
					["offset_y"] = 220,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 280,
					["offset_y"] = 220,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 302,
					["offset_y"] = -10,
					["scale"] = 0.42,
				},
				[3] = {
					["offset_x"] = 255,
					["offset_y"] = 114,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 170,
					["offset_y"] = -75,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1300,
					["offset_y"] = 390,
					["scale"] = 0.35,
				},
				[6] = {
					["offset_x"] = 25,
					["offset_y"] = 278,
					["scale"] = 0.38,
				},
				[7] = {
					["offset_x"] = 100,
					["offset_y"] = 300,
					["scale"] = 0.85,
				},
				[8] = {
					["offset_x"] = 130,
					["offset_y"] = 50,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 280,
					["offset_y"] = 220,
					["scale"] = 0.7,
				},
			},
		},
	},
	[508] = {
		{
			{
				["height"] = 1728,
				["width"] = 1304,
				[10] = {
					["offset_x"] = 258,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 258,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = 100,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 80,
					["offset_y"] = 430,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 165,
					["offset_y"] = -55,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 870,
					["offset_y"] = 450,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -275,
					["offset_y"] = 440,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 258,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 165,
					["offset_y"] = -55,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 258,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
			},
			{
				["height"] = 1704,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 175,
					["offset_y"] = -20,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = -40,
					["offset_y"] = -125,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1050,
					["offset_y"] = 400,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -70,
					["offset_y"] = 335,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = -40,
					["offset_y"] = -125,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 160,
					["offset_y"] = 210,
					["scale"] = 0.8,
				},
			},
		},
		{
			{
				["height"] = 1544,
				["width"] = 824,
				[10] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.62,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.62,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 130,
					["scale"] = 0.62,
				},
				[3] = {
					["offset_x"] = 80,
					["offset_y"] = 430,
					["scale"] = 0.79,
				},
				[4] = {
					["offset_x"] = 320,
					["offset_y"] = 60,
					["scale"] = 0.62,
				},
				[5] = {
					["offset_x"] = 780,
					["offset_y"] = 430,
					["scale"] = 0.62,
				},
				[6] = {
					["offset_x"] = -390,
					["offset_y"] = 430,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.62,
				},
				[8] = {
					["offset_x"] = 320,
					["offset_y"] = 60,
					["scale"] = 0.62,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.62,
				},
			},
			{
				["height"] = 1704,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.4,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.4,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 130,
					["scale"] = 0.4,
				},
				[3] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.4,
				},
				[4] = {
					["offset_x"] = 320,
					["offset_y"] = 60,
					["scale"] = 0.4,
				},
				[5] = {
					["offset_x"] = 780,
					["offset_y"] = 430,
					["scale"] = 0.4,
				},
				[6] = {
					["offset_x"] = -390,
					["offset_y"] = 430,
					["scale"] = 0.44,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.4,
				},
				[8] = {
					["offset_x"] = 320,
					["offset_y"] = 60,
					["scale"] = 0.4,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 470,
					["scale"] = 0.4,
				},
			},
		},
	},
	[510] = {
		{
			{
				["height"] = 1480,
				["width"] = 836,
				[10] = {
					["offset_x"] = 160,
					["offset_y"] = 418,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 160,
					["offset_y"] = 418,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 280,
					["offset_y"] = 110,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 13,
					["offset_y"] = 428,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = 15,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 798,
					["offset_y"] = 428,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = -380,
					["offset_y"] = 416,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 160,
					["offset_y"] = 418,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 280,
					["offset_y"] = 15,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 160,
					["offset_y"] = 418,
					["scale"] = 0.65,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2000,
				[10] = {
					["offset_x"] = 460,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 460,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 380,
					["offset_y"] = 65,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 422,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
				[4] = {
					["offset_x"] = 180,
					["offset_y"] = -100,
					["scale"] = 0.47,
				},
				[5] = {
					["offset_x"] = 1146,
					["offset_y"] = 438,
					["scale"] = 0.57,
				},
				[6] = {
					["offset_x"] = 40,
					["offset_y"] = 500,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 445,
					["offset_y"] = 405,
					["scale"] = 0.73,
				},
				[8] = {
					["offset_x"] = 180,
					["offset_y"] = -100,
					["scale"] = 0.47,
				},
				[9] = {
					["offset_x"] = 460,
					["offset_y"] = 448,
					["scale"] = 0.65,
				},
			},
		},
	},
	[511] = {
		{
			{
				["height"] = 1640,
				["width"] = 952,
				[10] = {
					["offset_x"] = 190,
					["offset_y"] = 438,
					["scale"] = 0.63,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 190,
					["offset_y"] = 438,
					["scale"] = 0.63,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = 100,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 75,
					["offset_y"] = 440,
					["scale"] = 0.79,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = 15,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 838,
					["offset_y"] = 448,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -333,
					["offset_y"] = 436,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 190,
					["offset_y"] = 418,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 280,
					["offset_y"] = 15,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 190,
					["offset_y"] = 438,
					["scale"] = 0.63,
				},
			},
			{
				["height"] = 2040,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 315,
					["offset_y"] = 403,
					["scale"] = 0.68,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 315,
					["offset_y"] = 403,
					["scale"] = 0.68,
				},
				[2] = {
					["offset_x"] = 210,
					["offset_y"] = 5,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 315,
					["offset_y"] = 403,
					["scale"] = 0.68,
				},
				[4] = {
					["offset_x"] = -35,
					["offset_y"] = -185,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1158,
					["offset_y"] = 448,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -25,
					["offset_y"] = 460,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 230,
					["offset_y"] = 348,
