{
	["card_draw_1"] = {
			["type_index"] = 5,
			["values"] = {
				120,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 6,
			["values"] = {
				150,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 7,
			["values"] = {
				180,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 8,
			["values"] = {
				210,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 9,
			["values"] = {
				240,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 10,
			["values"] = {
				270,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 11,
			["values"] = {
				300,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 12,
			["values"] = {
				330,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 13,
			["values"] = {
				390,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 14,
			["values"] = {
				450,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 15,
			["values"] = {
				510,
			},
		},
	},
	["card_draw_5"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 2,
			["values"] = {
				3,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 3,
			["values"] = {
				6,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 4,
			["values"] = {
				9,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 5,
			["values"] = {
				12,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 6,
			["values"] = {
				15,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 7,
			["values"] = {
				18,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 8,
			["values"] = {
				21,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 9,
			["values"] = {
				24,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 10,
			["values"] = {
				27,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 11,
			["values"] = {
				33,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 12,
			["values"] = {
				39,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 13,
			["values"] = {
				48,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 14,
			["values"] = {
				57,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 15,
			["values"] = {
				66,
			},
		},
	},
	["card_draw_6"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 2,
			["values"] = {
				2,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 3,
			["values"] = {
				3,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 4,
			["values"] = {
				4,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 5,
			["values"] = {
				5,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 6,
			["values"] = {
				6,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 7,
			["values"] = {
				7,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 8,
			["values"] = {
				8,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 9,
			["values"] = {
				9,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 10,
			["values"] = {
				10,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 11,
			["values"] = {
				12,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 12,
			["values"] = {
				15,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 13,
			["values"] = {
				20,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 14,
			["values"] = {
				25,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 15,
			["values"] = {
				30,
			},
		},
	},
	["favor_lv"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 40,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 1,
			["values"] = {
				3,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 70,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 2,
			["values"] = {
				6,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 3,
			["values"] = {
				10,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 4,
			["values"] = {
				15,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 5,
			["values"] = {
				18,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 6,
			["values"] = {
				20,
			},
		},
	},
	["favor_lv_jewelry"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 0,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv_jewelry",
			["type_index"] = 1,
			["values"] = {
				10,
			},
		},
	},
	["home_train"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "home_train",
			["type_index"] = 1,
			["values"] = {
				100,
			},
		},
	},
	["leader_tower_compelete"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 80,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 2,
			["values"] = {
				5,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 120,
			["reward_portrait_count"] = 1,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 3,
			["values"] = {
				10,
			},
		},
	},
	["rc_compelete"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "rc_compelete",
			["type_index"] = 1,
			["values"] = {
				1,
				20,
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "rc_compelete",
			["type_index"] = 2,
			["values"] = {
				2,
				20,
				1,
			},
		},
	},
	["rc_compelete_1"] = {
		{
			["event_info"] = "leader_unique_1",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 0,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 1,
			["type"] = "rc_compelete_1",
			["type_index"] = 1,
			["values"] = {
				3,
				15,
				1,
			},
		},
	},
	["skill_level"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 10,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 1,
			["values"] = {
				6,
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 40,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 2,
			["values"] = {
				9,
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 3,
			["values"] = {
				12,
				1,
			},
		},
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 200,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 4,
			["values"] = {
				12,
				2,
			},
		},
	},
	["stage"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "stage",
			["type_index"] = 1,
			["values"] = {
				6,
			},
		},
	},
	["stage_jewelry"] = {
		{
			["event_info"] = "",
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 0,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "stage_jewelry",
			["type_index"] = 1,
			["values"] = {
				4,
			},
		},
	},
}
