{
		["gender"] = "女",
		["height"] = "165cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]该数值为晴雪来到森罗后的首次体检数值……事已至此，我已经逐渐习惯乌瑞亚大佬的数值了。但这个同步率……真的正常吗？\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]异化核心数值与入职测试表现不符，细胞同步率较低。不排除她相对于异核，更依赖巨龙一族力量的可能性。",
		["seed_name"] = "腾蛇",
		["seed_rank_1"] = "推测S级（89.230%）",
		["seed_rank_2"] = "S级（89.564%）",
		["seed_rank_3"] = "C级（49.923%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]乌瑞亚最后一任巨龙领主，乌瑞亚埃特尔大裂变事件幸存者，于乌瑞亚监视安斯朵拉之书千年。千年后，时间线彻底闭合，主动通过天隙通道来到海临。\n[indent]依据千年前与监督的约定，目前就职于白荆科技，积极配合白荆科技对乌瑞亚世界的调查，希望能借白荆科技之手，获得其他同族的消息。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]她真的很配合……但巨龙时代的乌瑞亚，真的是那样的一个世界吗……真难想象啊。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]现在看来的确如此。毕竟……她本人就是巨龙时代的尾巴啊。",
		["world"] = "UPD-0002#2812H3UH-III 「乌瑞亚」 ",
	},
	[612] = {
		["ID"] = 612,
		["address_1"] = "森罗-伊南纳-盖什提",
		["address_2"] = "森罗-伊南纳-不详\n森罗-海临-天境特区-南柯大道1101号109层09室",
		["birthday"] = "11月18日",
		["gender"] = "男",
		["height"] = "185cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注：[/c][/font]稳定异化相性指数过低，使用能力时极有可能失去自我意识并导致异核失控，好消息是——虽然进展缓慢但该同调者的异化相性指数一直在稳步提升。如果当初觉醒时该同调者能得到正确引导，他的异核数值或许不会这么糟糕。\n[font Zhonghei][c 2d373b]备注：[/c][/font]该同调者随身携带的异核稳定装置需根据异核状态定期调试，如遇疑问，详情请咨询西陵重工的红珠小姐。",
		["seed_name"] = "奈格尔",
		["seed_rank_1"] = "D级(15.112%)",
		["seed_rank_2"] = "C级(30.104%)",
		["seed_rank_3"] = "A级(73.106%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]全名米达斯·奈格尔图，伊南纳“造神”计划中目前已知唯一成功的实验体，以战神“迦路”的名义在伊南纳前线作战近三年。\n[indent]为避免厄亚战局波及白荆乃至海临，米达斯先生在海临的一切行动都需严格保密，其异核检测报告调阅需经过[rolename]执行官或瞳先生批准。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[613] = {
		["ID"] = 613,
		["address_1"] = "恩利都-不详",
		["address_2"] = "森罗-海临-枫丹区檀园路28号金阁碧玉别墅区7号\n森罗-海临-天境特区南柯大道1101号119层08室",
		["birthday"] = "7月28日*",
		["gender"] = "女",
		["height"] = "173cm",
		["institution"] = "未知",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者并非海隅人士，测试结果均由本人提供，未见任何具有海临官方效力的体检报告。\n各项数据稳定，考虑到该同调者能力罕见，建议进行不定期复查。",
		["seed_name"] = "魇",
		["seed_rank_1"] = "A级(72.046%)",
		["seed_rank_2"] = "A级(77.754%)",
		["seed_rank_3"] = "A级(73.961%)",
		["vita"] = "[indent]云无月，出身恩利都，世界范围内极负盛名的管风琴演奏家，被音乐界称为“百年来最有天赋的演奏者”。为人淡漠内敛，行事低调，身份成谜。拥有操纵梦境的能力，在意识类事件处理方面为白荆科技提供帮助。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]最新同调者信息已同步，详见标注部分。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[614] = {
		["ID"] = 614,
		["address_1"] = "黑曜-不明",
		["address_2"] = "森罗-海临-泊通区临港南路91号\n森罗-海临-天境特区南柯大道1101号103层08室",
		["birthday"] = "8月13日",
		["gender"] = "男",
		["height"] = "183cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]\n· 该同调者异化相性指数与细胞同步率指数评级较高，且两组数据高度匹配，应具有优秀战斗人员潜力。\n· 该同调者初次异化相性指数测定数据与后续测量数据差异不显著，较为反常，请医疗部持续关注。\n",
		["seed_name"] = "辟邪",
		["seed_rank_1"] = "A级(77.542％)",
		["seed_rank_2"] = "A级(78.984％)",
		["seed_rank_3"] = "A级(74.448％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]来自黑曜，于1119年2月12日抵达森罗。\n\n[indent]特长赛车竞速，但未有赛事记录；长于组织管理，但未见相关履历；通晓法律知识，但未有系统法学学习经历。\n\n[indent]目前受雇于鹿路运输配送部，抵达森罗前职业不详、社会关系不详。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]人事部意见：[/c][/font]已知信息过少，无法判断是否应当将该同调者纳入可信任合作伙伴名单。希望档案部提供支持，对该同调者进行进一步信息收集。\n[font Zhonghei][c 2d373b]监督办公室意见：[/c][/font]列入可信任合作伙伴名单。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[615] = {
		["ID"] = 615,
		["address_1"] = "乌瑞亚-辛西亚草原西岸",
		["address_2"] = "森罗-海临-泊通区-临港南路91号\n森罗-欧贝德-“花园”牧场",
		["birthday"] = "10月23日",
		["gender"] = "女",
		["height"] = "167cm",
		["institution"] = "未知",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]由于紫都小姐不是森罗居民，这里填写的是她来到森罗后的首次体检数值。不过根据后续闲聊时得知的情况，她的异化核心一直十分稳定，以她个人的估计来说，估计真正的最初数值也不会和现在有太大的偏差……真的好稳啊！不愧是族长！\n\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]唉，紫都小姐那是在逗你玩呢！人家也不是生来就是族长，觉醒能力更是几百几千年前的事了，怎么可能还记得？？",
		["seed_name"] = "鹿蜀",
		["seed_rank_1"] = "S级(89.301%)",
		["seed_rank_2"] = "S级(89.595%)",
		["seed_rank_3"] = "A级(77.374%)",
		["vita"] = "[indent]原乌瑞亚世界居民，辛西亚一族的族长，于1116年4月18日来到森罗，并在第一时间进行信息登记，配合度极高。\n\n[indent]目前在海临泊通区经营着一家物流公司——鹿路运输，并在欧贝德拥有一个面积150公顷的私人牧场，虽然紫都个人表示它只是个“小花园”而已。\n\n[indent]1119年10月，白荆科技入股鹿路运输，此后，鹿路运输将承接我司几乎全部的海外投递工作。",
		["world"] = "UPD-0002#2812H3UH-III「乌瑞亚」",
	},
	[616] = {
		["ID"] = 616,
		["address_1"] = "黑曜-不明",
		["address_2"] = "森罗",
		["birthday"] = "5月30日",
		["gender"] = "男",
		["height"] = "179.5cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]稳定异化相性等级高，与首次测定数值差异过大，建议关注。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]复测稳定异化相性等级低，与首次测定数值接近，与二次测定数值差异大，建议关注。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]复测稳定异化相性等级高，与二次测定数值接近，与首次、三次测定数值差异大，建议关注。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]四次细胞同步率测定均失败，该同调者拒绝再次测定。档案已抄送医疗部备忘。\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]这是什么危险分子啊！这都没送进九旻基地？？？\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]你就知道他没去过？\n\n",
		["seed_name"] = "有突变情况，未见稳定形态",
		["seed_rank_1"] = "D级(7.677％)",
		["seed_rank_2"] = "A级(79.014%)\n复测D级(4.327％)\n复测A级(78.931％)",
		["seed_rank_3"] = "未测定",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]来自黑曜世界，于1119年11月来到森罗。\n\n[indent]原隶属于海临中央警局特殊事件处理小组R.E.D.，入职两个月被停职留薪；白荆科技与R.E.D.达成合作协议后，R.E.D将其召回，派遣至白荆科技。目前供职于白荆科技外勤部行动组。\n\n[indent]崔远之其人以枪法神准著称，论其能力，白荆科技行动组工作足可胜任，但据了解，我司人事部曾一再推辞此人入职，详细情况建议调阅人事部背景调查报告。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[617] = {
		["ID"] = 617,
		["address_1"] = "森罗-泷兵-大鼓区-铜狮街道1089号\n<font italic=\"-10\" color=\"#8fbbed\">*内容涉及机密信息，权限已调整</font>",
		["address_2"] = "森罗-海临-内旻港（军事禁区）\n<font italic=\"-10\" color=\"#8fbbed\">*内容涉及机密信息，权限已调整</font>",
		["birthday"] = "8月5日",
		["gender"] = "女",
		["height"] = "168cm",
		["institution"] = "九旻基地总医院",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]该数值涉及机密，对外版本已作模糊处理。",
		["seed_name"] = "穷奇",
		["seed_rank_1"] = "A级(73.198%)",
		["seed_rank_2"] = "A级(78.366%)",
		["seed_rank_3"] = "A级(75.011%)",
		["stamp"] = "characterfiles_img_06",
		["vita"] = "[indent]莫红袖，少校，隶属于九旻基地“星海”独立营。\n[indent]1121年5月1日起，携下属五连队常驻海临，任九旻基地驻海临一线指挥员，受海临总指挥部秦炀上将直接管辖。承担特殊事件应急处理、高危同调者排查转移工作，以及与我司就当前合作项目Ｘ能源武器研发展开更进一步的沟通协作。",
		["vita_comment"] = "<font italic=\"-10\" color=\"#8fbbed\"><p align=\"center\">*内容涉及机密信息，权限已调整</p></font>\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]九旻基地是军区，在录入信息的时候一定要记得调整阅读权限等级哦，不然可是会出大问题的。\n@INK#003 这一次先帮你添加了，以后千万别再忘记啦。\n\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]啊！不好意思……多谢多谢！\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]还有，以后开会的时候莫少校肯定会来我们白荆小住，可以通知行政和食堂，把房间和特供餐饮提前准备好，免得到时候忙中出错。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[618] = {
		["ID"] = 618,
		["address_1"] = "森罗-海临",
		["address_2"] = "森罗-海临-天境特区冬青路48号 海临中央警局特殊事件处理小队总部宿舍",
		["birthday"] = "11月7日",
		["gender"] = "女",
		["height"] = "172cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者异化相性指数与细胞同步率指数相差较小，二者评级较为匹配，该同调者稳定性良好。",
		["seed_name"] = "赤豹",
		["seed_rank_1"] = "B级（67.215%）",
		["seed_rank_2"] = "B级（68.124%）",
		["seed_rank_3"] = "A级（71.284%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]特殊事件处理小队队长，隶属于海临中央警局。\n[indent]因在某次特别行动中表现突出，还未毕业便被海临中央警局破格录用，入职后更是体现出极佳的个人能力，立功无数。天隙事件后，为及时应对与处理海临城内层出不穷的超自然犯罪事件，红玉首先提出组建一支特殊队伍，R.E.D.由此诞生。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]特殊行动相关资料暂未同步。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[621] = {
		["ID"] = 621,
		["address_1"] = "斯奈菲尔-斯奈菲尔王国",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号119层06室",
		["birthday"] = "1月31日",
		["gender"] = "女",
		["height"] = "167cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001：[/c][/font]据耶芙娜所述，目前她所展现的“血与宝石”魔法与她在斯奈菲尔时仍存在着较远差距。很难想象如果在完全状态下，耶芙娜（以及未来可能来到森罗的斯奈菲尔人）的各项数据会有多么惊人。我们应当为此建立一些预对应方案。",
		["seed_name"] = "斯嘉蒂",
		["seed_rank_1"] = "S级(85.389％)",
		["seed_rank_2"] = "S级(84.193％)",
		["seed_rank_3"] = "A级(76.012％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]耶芙娜，斯奈菲尔王国曾经的第三王女。故国永不停歇的冰雪与无穷无尽的王廷纷争一同刻在她的血脉之中。\n\n[indent]于1120年1月，以被封印在“水晶棺”中的形态落入天隙禁区，被白荆科技带回。于1120年7月，在无外力影响下从“水晶棺”中脱离。目前作为非常规成员，协助各个小队执行高难度外勤任务。",
		["world"] = "UPD-0010036XXL22H-Ⅲ「斯奈菲尔」",
	},
	[622] = {
		["ID"] = 622,
		["address_1"] = "森罗-海临-金铃北区",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号118层11室\n森罗-海临-枫丹区-乌园路52号",
		["birthday"] = "4月5日",
		["gender"] = "女",
		["height"] = "146cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]异化相性指数竟然能从D一跃到A，这中间到底经历了什么……\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]之前警方嘱咐过，这名同调者的能力破坏力不大，但波动较强，还是划入定期检查名单吧。",
		["seed_name"] = "马尔杜克",
		["seed_rank_1"] = "D级（21.471%）",
		["seed_rank_2"] = "A级（70.034%）",
		["seed_rank_3"] = "B级（62.952%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]言雀，海临本地人，曾于博物附中就读，因个人理由家里蹲中。\n[indent]网络上性格活泼，现实却是一个十足的社恐。在御雀通信与白荆科技达成合作意向后，作为能力曾经失控的同调者接受白荆科技的定期检查。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[623] = {
		["ID"] = 623,
		["address_1"] = "森罗-海临-金铃北区",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号101层10室\n森罗-海临-枫丹区-乌园路52号",
		["birthday"] = "8月8日",
		["gender"] = "男",
		["height"] = "181cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]很久没见过异化相性指数和细胞同步率都这么平稳且缓慢上升的同调者了。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]光看数值完全可以无痛成为一线战斗人员诶，真是人不可貌相，感觉某些不稳定人群都要馋哭了……\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]不过登记时本人称自己能力较弱，监督也答应不会派他出外勤。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]监督的嘴，________。",
		["seed_name"] = "恩基",
		["seed_rank_1"] = "B级（69.101%）",
		["seed_rank_2"] = "A级（74.011%）",
		["seed_rank_3"] = "B级（65.864%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]言御，海临本地人，御雀通信负责人，通信工程与信息安全领域的专家。\n[indent]于1121年6月接受了白荆科技的投资，根据合同，为白荆科技提供网络安全方面的技术支持与协助。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[624] = {
		["ID"] = 624,
		["address_1"] = "森罗-恩利都-不明",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号119层01室",
		["birthday"] = "3月10日",
		["gender"] = "女",
		["height"] = "164cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注：[/c][/font]鉴于该同调者异化核心数据存在初次异化相性指数＞当前稳定异化相性指数的罕见情况，建议加强关注。\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]风晴雪觉醒于伊南纳，且初次异化相性指数为她在当地自测，存在一定的误差可能性。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]更新，相关情况已上报。",
		["seed_name"] = "腾蛇",
		["seed_rank_1"] = "A级（79.094%）",
		["seed_rank_2"] = "A级（74.201%）",
		["seed_rank_3"] = "A级（72.259%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]活跃于厄亚大陆的雇佣兵组织“H.F.S.兵团”主攻手，本名风晴雪，代号“腾蛇”。\n[indent]6·1伊南纳-沙玛什“战神复生事件”后，为调查其后更深层的真相，风晴雪作为幸存者，脱离兵团独自北上，后于九旻海各城之间流动、以接取私人委托为生。\n[indent]格兰索封闭解除后加入白荆科技，现就职于外勤小组γ小队。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]我才注意到她的宿舍信息……你们把她和谛卡安排在一起是有什么我理解不了的深层含义吗？\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]唉，如果我告诉你这些都是命运的安排，你会相信吗？",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[626] = {
		["ID"] = 626,
		["address_1"] = "恩利都-乌尔",
		["address_2"] = "森罗-海临-天境特区冬青路52号R.E.D.警员宿舍201室",
		["birthday"] = "2月9日",
		["gender"] = "男",
		["height"] = "181cm",
		["institution"] = "九旻基地总医院",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]以上数据均为脱离外部设备后测量所得，配合专属Ｘ能武器辅助，各项数值将上升5%-10%不等。",
		["seed_name"] = "重明鸟",
		["seed_rank_1"] = "D级（10.562%）",
		["seed_rank_2"] = "S级（81.257%）",
		["seed_rank_3"] = "A级（78.316%）",
		["stamp"] = "characterfiles_img_06",
		["vita"] = "[indent]海临特殊事件处理小队（R.E.D.）1121级新人，毕业于海临政法大学治安学专业，并另外选修有犯罪心理学学位。\n[indent]沉默寡言，与人交际时总会保持着“生人莫近”的态度，初见时较难接近。\n[indent]为少有的对Ｘ能源武器有特别需求的同调者，原因不明。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]过往履历保密级别极高，正在申请查阅权限。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]权限开启成功。\n\n<font italic=\"-10\" color=\"#8fbbed\"><p align=\"center\">*内容涉及机密信息，权限已调整</p></font>\n[center]——森罗历1121年2月15日  13:28——\n森罗历1111年2月16日，个人档案创建，存档于海临中央警局档案库。\n森罗历1111年2月-1116年4月，社会化训练。\n森罗历1117年1月，觉醒为同调者，同年参与海临高等院校招生统一考试。\n森罗历1119年12月，提前完成学业，前往九旻基地深化学习。\n森罗历1121年2月9日，归队。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[628] = {
		["ID"] = 628,
		["address_1"] = "森罗-海临-葵花福利院（实际出生地不详）",
		["address_2"] = "森罗-海临-雅松区-菖蒲小区19栋501室\n森罗-海临-天境特区南柯大道1101号118层06室",
		["birthday"] = "6月6日",
		["gender"] = "女",
		["height"] = "160cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]初始和稳定期的数据差得也太多了吧！\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]相性指数代表着同调者的稳定性，说明鸢现在已经对自己的力量有了相当的掌控力，很了不起呢，距离觉醒不过才短短两三个月的时间。\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]无需再继续监控该同调者的情况。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]不愧是我们白荆科技自己的员工，适应身份就是快！[大拇指.jpg]",
		["seed_name"] = "阿尔忒弥斯",
		["seed_rank_1"] = "C级（45.729%）",
		["seed_rank_2"] = "A级（75.121%）",
		["seed_rank_3"] = "B级（67.001%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]白荆科技后勤部人员，主要负责地下武器库的管理工作，同时作为外勤组编外人员参与行动。为人细心谨慎，有很强的道德感和责任心。\n[indent]于1121年6月离职后重新入职。\n",
		["world"] = "PD-0000053XXL42S-II「森罗」",
	},
	[630] = {
		["ID"] = 630,
		["address_1"] = "斯奈菲尔-斯奈菲尔王国",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号117层04室\n（有望搬去05室）",
		["birthday"] = "3月17日",
		["gender"] = "女",
		["height"] = "158cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]我把检测数据告诉尤尼的时候，她的反应很有意思。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]她说什么？\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]“赢了”。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]喂，到底在和谁比啊！",
		["seed_name"] = "耀浪",
		["seed_rank_1"] = "S级（85.399%）",
		["seed_rank_2"] = "S级（87.401%）",
		["seed_rank_3"] = "A级（76.864%）",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]速溶美梦成员之一，长期生活在船上，对陆地上的一切都较为生疏。\n[indent]因其奇特的外貌与不善言辞的性格，第一次见面的人往往会将尤尼视作不好惹的对象。但只要稍作了解，就会知道她待人相当真诚。\n[indent]“无论是在海上还是在陆地，只有毫无芥蒂、真心以待，才能度过一切风浪。”她不止一次这么说。\n[indent]",
		["world"] = "UPD-0010036XXL22H-III「斯奈菲尔」",
	},
	[631] = {
		["ID"] = 631,
		["address_1"] = "森罗-不详",
		["address_2"] = "森罗-乐园岛\n森罗-海临-天境特区南柯大道1101号121层11室\n",
		["birthday"] = "2月22日",
		["gender"] = "女",
		["height"] = "160cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]白荆科技医疗部备注：[/c][/font]该同调者识破谎言的能力似乎并不是靠物理意义上的眼睛完成，即使闭上双眼，该能力依然生效。\n[font Zhonghei][c 2d373b]P.S.[/c][/font]该同调者说谎会出现过敏症状系心理因素，与异核无关。\n",
		["seed_name"] = "刻耳柏洛斯",
		["seed_rank_1"] = "B级（57.120％）",
		["seed_rank_2"] = "A级（69.325％）",
		["seed_rank_3"] = "B级（55.433％）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]乐园岛狱警，编号M469，负责巡逻及水下清淤工作。\n[indent]白荆科技与乐园岛监狱已初步达成合作意向，如有需要，白荆科技将向乐园岛提供Ｘ能相关技术支持，而乐园岛将为白荆科技提供同调者支援，包括但不限于狱警。\n[indent]而提提亚作为乐园岛首位参与白荆科技外勤任务的同调者，将向乐园岛刑狱长如实反馈合作详情。\n[indent]",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[632] = {
		["ID"] = 632,
		["address_1"] = "森罗-蒂尔莫",
		["address_2"] = "森罗-乐园岛\n森罗-海临-天境特区南柯大道1101号121层11室\n",
		["birthday"] = "1月11日",
		["gender"] = "女",
		["height"] = "169cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002：[/c][/font]资料显示景小姐吃下了“奈奥格”，但医疗部加了一周班什么寄生物也没检测出来。\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]不止如此，据说被“奈奥格”寄生的人精神会出现异常，但景小姐和“精神异常”这个词毫无关系。\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]情报有误？\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]可提供这些情报的人不是监督吗？\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]……那我们再研究研究。",
		["seed_name"] = "凡赛提",
		["seed_rank_1"] = "A级(70.122%)",
		["seed_rank_2"] = "A级(73.987%)",
		["seed_rank_3"] = "A级(73.106%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]乐园岛监狱现任刑狱长，全名景·歌丽特·乔司迪，“景”是她母亲的姓氏。\n[indent]御下严苛，有着极强的作战意识，最为擅长蒂尔莫古剑术。在乐园岛事件中，景吞食“奈奥格”的部分力量后觉醒为同调者。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]乐园岛监狱与白荆科技达成合作的消息需严格保密。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[633] = {
		["ID"] = 633,
		["address_1"] = "森罗-沙玛什",
		["address_2"] = "森罗-厄亚大陆无固定住址\n森罗-海临-天境特区南柯大道1101号115层07室",
		["birthday"] = "7月5日",
		["gender"] = "女",
		["height"] = "175cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]医疗部备注：[/c][/font]该名同调者接受首次测定时，身体情况较为特殊。经治疗后各项机能数值已恢复至正常水平，无需采取监管措施。\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]异核觉醒后，同调者获得了通过摄取他人能量来进行自我全面修复的能力。我们对这项能力的强度进行过详细分析，但同调者本人却表示她会控制该能力的运用。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]为什么不用了？连机体部分都能修复，那不是省了南北半球来回折腾的功夫！\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]同调者表示，在观察佣兵团的生存方式后，她有了新的思路。简单概括就是，饿了吃饭，累了睡觉，机体坏了找维修师傅。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]欸这听起来好像也没什么特别的啊？\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]嗯，就是没什么特别的。",
		["seed_name"] = "黑暗子嗣",
		["seed_rank_1"] = "B级（65.376%）",
		["seed_rank_2"] = "A级（76.522%）",
		["seed_rank_3"] = "A级（74.503%）",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]奇美拉佣兵团的新人佣兵，有时会因为机械改造过的外型被误认为机器人，但实际上却是不折不扣的人类。尽管她是通过克隆实验复制出的人造生命。\n[indent]实验室按照管理规范将她命名为C-V-018，在迎来自由与新生，踏上寻找真正的自我之途时，佣兵团长纳加尔为她取了新名字“缇诗”，在厄亚古语中，其意为“有灵魂的肋骨”。\n[indent]缇诗大多数时间活跃在厄亚大陆，执行佣兵团的各种收费任务，定期会前往海临进行机体检修维护。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[634] = {
		["ID"] = 634,
		["address_1"] = "乌瑞亚-乌瑞亚山脉-具体不明",
		["address_2"] = "森罗-海临-露薇街210号",
		["birthday"] = "2月10日",
		["gender"] = "男",
		["height"] = "183cm",
		["institution"] = "露薇街210号",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003：[/c][/font]这数据是不是有些不对劲？自己给自己测，会不会……？\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]已报备。\n[font Zhonghei][c 2d373b]INK#002：[/c][/font][rolename]答复记录：“他知道分寸。但我会去找他谈谈。如果顺利的话，会安排在医疗部复检。”",
		["seed_name"] = "塞勒涅",
		["seed_rank_1"] = "B级（50.099%）",
		["seed_rank_2"] = "B级（50.099%）",
		["seed_rank_3"] = "B级（50.099%）",
		["stamp"] = "characterfiles_img_04",
		["vita"] = "[indent]来自乌瑞亚，于不明时间抵达森罗。\n[indent]血露薇对外保密的外聘医生，暂时借住于“露薇街210号”。任职期间救治病患数千例，诊断与治疗皆以稳准狠著称，绝大多数病例以匿名身份前来问诊。\n[indent]明月尘为人虽温和矜重，手段却辛辣非常。常有人怀疑明月尘的异核能力近于精密天平，以此解释他为何能够——“称人称己，从不偏倚”。或许，与“相信人性能够坚持公平”相比，还是前者更容易让人接受。",
		["world"] = "UPD-0002#2812H3UH-III「乌瑞亚」",
	},
	[638] = {
		["ID"] = 638,
		["address_1"] = "黑曜-不明",
		["address_2"] = "森罗-海临-天境特区-南柯大道1101号109层10室",
		["birthday"] = "7月7日",
		["gender"] = "男",
		["height"] = "187cm",
		["institution"] = "九旻基地",
