			["icon_path"] = "achievement_icon_02",
			["list"] = {
				11901,
				11902,
				11903,
				11904,
				11905,
				12028,
				12027,
				12026,
				12025,
				11924,
				11923,
				11922,
				11921,
				11920,
				11919,
				11918,
				11917,
				11916,
				11915,
				11914,
				11913,
				11912,
				11911,
				11910,
				11909,
				11908,
				11907,
				11906,
			},
			["name"] = "天隙勘测",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 7,
			["sub_class"] = 0,
		},
	},
	[8] = {
		[0] = {
			["class"] = 8,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				12310,
				12311,
				12312,
				12313,
				12314,
				12207,
				12309,
				12308,
				12307,
				12306,
				12305,
				12304,
				12303,
				12302,
				12301,
				12206,
				12205,
				12204,
				12203,
				12202,
				12201,
				12107,
				12106,
				12105,
				12104,
				12103,
				12102,
				12101,
			},
			["name"] = "联合训练",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 8,
			["sub_class"] = 0,
		},
	},
	[9] = {
		[0] = {
			["class"] = 9,
			["icon_path"] = "achievement_icon_02",
			["list"] = {
				13905,
				13904,
				13903,
				13902,
				13901,
				13810,
				13809,
				13808,
				13807,
				13806,
				13805,
				13804,
				13803,
				13802,
				13801,
				13710,
				13709,
				13708,
				13707,
				13706,
				13705,
				13704,
				13703,
				13702,
				13701,
				13607,
				13606,
				13605,
				13604,
				13603,
				13602,
				13601,
			},
			["name"] = "社交",
			["overview_icon_path"] = "achievement_classifyicon_02",
			["show_index"] = 9,
			["sub_class"] = 0,
		},
	},
}
