{
		["accept_dialog"] = 324,
		["accept_npc"] = "protect_monster3",
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 325,
		["submit_npc"] = "protect_monster3",
		["targets"] = {
		},
	},
	[3837] = {
		["ID"] = 3837,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3838] = {
		["ID"] = 3838,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3839] = {
		["ID"] = 3839,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3840] = {
		["ID"] = 3840,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3841] = {
		["ID"] = 3841,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3842] = {
		["ID"] = 3842,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3843] = {
		["ID"] = 3843,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3844] = {
		["ID"] = 3844,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3845] = {
		["ID"] = 3845,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3846] = {
		["ID"] = 3846,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3847] = {
		["ID"] = 3847,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3848] = {
		["ID"] = 3848,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3849] = {
		["ID"] = 3849,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3849,
				["target_npc"] = "slim_sleep",
				["target_type"] = 0,
			},
		},
	},
	[3850] = {
		["ID"] = 3850,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["relate_quest"] = 3850,
				["target_npc"] = "door_knock",
				["target_type"] = 0,
			},
		},
	},
	[3851] = {
		["ID"] = 3851,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3852] = {
		["ID"] = 3852,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3853] = {
		["ID"] = 3853,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3854] = {
		["ID"] = 3854,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3855] = {
		["ID"] = 3855,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3856] = {
		["ID"] = 3856,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3857] = {
		["ID"] = 3857,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3858] = {
		["ID"] = 3858,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3859] = {
		["ID"] = 3859,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3860] = {
		["ID"] = 3860,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = true,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
		},
	},
	[3861] = {
		["ID"] = 3861,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 576,
				["quest_id"] = 3861,
				["relate_quest"] = 3861,
				["sing_text"] = "阅读《咸蛋炒饭的一百种做法》",
				["sing_time"] = 3000,
				["target_npc"] = "read_1",
				["target_type"] = 1,
			},
		},
	},
	[3862] = {
		["ID"] = 3862,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 577,
				["quest_id"] = 3862,
				["relate_quest"] = 3862,
				["sing_text"] = "查看被撕碎的小纸条",
				["sing_time"] = 3000,
				["target_npc"] = "read_2",
				["target_type"] = 1,
			},
		},
	},
	[3863] = {
		["ID"] = 3863,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 578,
				["quest_id"] = 3863,
				["relate_quest"] = 3863,
				["sing_text"] = "阅读《魔法全书》",
				["sing_time"] = 3000,
				["target_npc"] = "read_3",
				["target_type"] = 1,
			},
		},
	},
	[3864] = {
		["ID"] = 3864,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 579,
				["quest_id"] = 3864,
				["relate_quest"] = 3864,
				["sing_text"] = "查看轮值考勤表",
				["sing_time"] = 3000,
				["target_npc"] = "read_4",
				["target_type"] = 1,
			},
		},
	},
	[3865] = {
		["ID"] = 3865,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 580,
				["quest_id"] = 3865,
				["relate_quest"] = 3865,
				["sing_text"] = "阅读《格兰索潮流周刊》",
				["sing_time"] = 3000,
				["target_npc"] = "read_5",
				["target_type"] = 1,
			},
		},
	},
	[3866] = {
		["ID"] = 3866,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 581,
				["quest_id"] = 3866,
				["relate_quest"] = 3866,
				["sing_text"] = "阅读《古刀怪谈X》",
				["sing_time"] = 3000,
				["target_npc"] = "read_6",
				["target_type"] = 1,
			},
		},
	},
	[3867] = {
		["ID"] = 3867,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 582,
				["quest_id"] = 3867,
				["relate_quest"] = 3867,
				["sing_text"] = "阅读《飞刀三十六法》",
				["sing_time"] = 3000,
				["target_npc"] = "read_7",
				["target_type"] = 1,
			},
		},
	},
	[3868] = {
		["ID"] = 3868,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 583,
				["quest_id"] = 3868,
				["relate_quest"] = 3868,
				["sing_text"] = "阅读《当日野味》",
				["sing_time"] = 3000,
				["target_npc"] = "read_8",
				["target_type"] = 1,
			},
		},
	},
	[3869] = {
		["ID"] = 3869,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 587,
				["quest_id"] = 3869,
				["relate_quest"] = 3869,
				["sing_text"] = "阅读《魔女美食推荐》",
				["sing_time"] = 3000,
				["target_npc"] = "read_9",
				["target_type"] = 1,
			},
		},
	},
	[3870] = {
		["ID"] = 3870,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 588,
				["quest_id"] = 3870,
				["relate_quest"] = 3870,
				["sing_text"] = "阅读《魔女美食黑榜》",
				["sing_time"] = 3000,
				["target_npc"] = "read_10",
				["target_type"] = 1,
			},
		},
	},
	[3871] = {
		["ID"] = 3871,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 584,
				["quest_id"] = 3871,
				["relate_quest"] = 3871,
				["sing_text"] = "阅读石柱上的文字",
				["sing_time"] = 3000,
				["target_npc"] = "read_11",
				["target_type"] = 1,
			},
		},
	},
	[3872] = {
		["ID"] = 3872,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 586,
				["quest_id"] = 3872,
				["relate_quest"] = 3872,
				["sing_text"] = "查看古怪的字条",
				["sing_time"] = 3000,
				["target_npc"] = "read_12",
				["target_type"] = 1,
			},
		},
	},
	[3873] = {
		["ID"] = 3873,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 585,
				["quest_id"] = 3873,
				["relate_quest"] = 3873,
				["sing_text"] = "查看奇怪的成绩单",
				["sing_time"] = 3000,
				["target_npc"] = "read_13",
				["target_type"] = 1,
			},
		},
	},
	[3874] = {
		["ID"] = 3874,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3874,
				["relate_quest"] = 3874,
				["target_npc"] = "quest_board",
				["target_type"] = 0,
			},
		},
	},
	[3875] = {
		["ID"] = 3875,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["quest_id"] = 3875,
				["relate_quest"] = 3875,
				["target_npc"] = "quest_board",
				["target_type"] = 0,
			},
		},
	},
	[3876] = {
		["ID"] = 3876,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 571,
				["item_name"] = "传说之地黄金雕像",
				["quest_id"] = 3876,
				["relate_quest"] = 3876,
				["sing_text"] = "观察",
				["target_npc"] = "legendaryland_1",
				["target_type"] = 1,
			},
		},
	},
	[3877] = {
		["ID"] = 3877,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 572,
				["item_name"] = "传说之地万物生灵之处",
				["quest_id"] = 3877,
				["relate_quest"] = 3877,
				["sing_text"] = "观察",
				["target_npc"] = "legendaryland_2",
				["target_type"] = 1,
			},
		},
	},
	[3878] = {
		["ID"] = 3878,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 573,
				["item_name"] = "传说之地妖精低语之处",
				["quest_id"] = 3878,
				["relate_quest"] = 3878,
				["sing_text"] = "观察",
				["target_npc"] = "legendaryland_3",
				["target_type"] = 1,
			},
		},
	},
	[3879] = {
		["ID"] = 3879,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 574,
				["item_name"] = "传说之地梦幻乐园之处",
				["quest_id"] = 3879,
				["relate_quest"] = 3879,
				["sing_text"] = "观察",
				["target_npc"] = "legendaryland_4",
				["target_type"] = 1,
			},
		},
	},
	[3880] = {
		["ID"] = 3880,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 575,
				["item_name"] = "传说之地巨剑幻影之处",
				["quest_id"] = 3880,
				["relate_quest"] = 3880,
				["sing_text"] = "观察",
				["target_npc"] = "legendaryland_5",
				["target_type"] = 1,
			},
		},
	},
	[3881] = {
		["ID"] = 3881,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 589,
				["item_name"] = "史莱姆生物图鉴悠闲的三兄弟",
				["quest_id"] = 3881,
				["relate_quest"] = 3881,
				["sing_text"] = "交谈",
				["target_npc"] = "slim_shengwutujian1",
				["target_type"] = 1,
			},
		},
	},
	[3882] = {
		["ID"] = 3882,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 590,
				["item_name"] = "史莱姆生物图鉴友善的学者",
				["quest_id"] = 3882,
				["relate_quest"] = 3882,
				["sing_text"] = "交谈",
				["target_npc"] = "slim_shengwutujian2",
				["target_type"] = 1,
			},
		},
	},
	[3883] = {
		["ID"] = 3883,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 591,
				["item_name"] = "史莱姆生物图鉴活泼的史莱姆",
				["quest_id"] = 3883,
				["relate_quest"] = 3883,
				["sing_text"] = "交谈",
				["target_npc"] = "slim_shengwutujian3",
				["target_type"] = 1,
			},
		},
	},
	[3884] = {
		["ID"] = 3884,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 592,
				["item_name"] = "史莱姆生物图鉴慌张的史莱姆",
				["quest_id"] = 3884,
				["relate_quest"] = 3884,
				["sing_text"] = "交谈",
				["target_npc"] = "slim_shengwutujian4",
				["target_type"] = 1,
			},
		},
	},
	[3885] = {
		["ID"] = 3885,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 593,
				["item_name"] = "史莱姆生物图鉴神秘制作人",
				["quest_id"] = 3885,
				["relate_quest"] = 3885,
				["sing_text"] = "交谈",
				["target_npc"] = "productor",
				["target_type"] = 1,
			},
		},
	},
	[3886] = {
		["ID"] = 3886,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 594,
				["item_name"] = "史莱姆生物图鉴监督",
				["quest_id"] = 3886,
				["relate_quest"] = 3886,
				["sing_text"] = "观察",
				["target_npc"] = "slimbook_2",
				["target_type"] = 1,
			},
		},
	},
	[3887] = {
		["ID"] = 3887,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 595,
				["item_name"] = "知识从交谈中获得子任务凶鸡商人",
				["quest_id"] = 3887,
				["relate_quest"] = 3887,
				["target_npc"] = "chicken_fenwei_4",
				["target_type"] = 1,
			},
		},
	},
	[3888] = {
		["ID"] = 3888,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 596,
				["item_name"] = "知识从交谈中获得子任务史莱姆学者",
				["quest_id"] = 3888,
				["relate_quest"] = 3888,
				["target_npc"] = "talk_2",
				["target_type"] = 1,
			},
		},
	},
	[3889] = {
		["ID"] = 3889,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 597,
				["item_name"] = "知识从交谈中获得子任务狗狗祟祟的学生",
				["quest_id"] = 3889,
				["relate_quest"] = 3889,
				["target_npc"] = "slime_fenwei_3",
				["target_type"] = 1,
			},
		},
	},
	[3890] = {
		["ID"] = 3890,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 598,
				["item_name"] = "知识从交谈中获得子任务王国园丁",
				["quest_id"] = 3890,
				["relate_quest"] = 3890,
				["target_npc"] = "pencil_fenwei_3",
				["target_type"] = 1,
			},
		},
	},
	[3891] = {
		["ID"] = 3891,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 599,
				["item_name"] = "知识从交谈中获得子任务无辜史莱姆",
				["quest_id"] = 3891,
				["relate_quest"] = 3891,
				["target_npc"] = "slime_fenwei_4",
				["target_type"] = 1,
			},
		},
	},
	[3892] = {
		["ID"] = 3892,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 600,
				["item_name"] = "知识从交谈中获得子任务旅行鱼鱼",
				["quest_id"] = 3892,
				["relate_quest"] = 3892,
				["target_npc"] = "talk_6",
				["target_type"] = 1,
			},
		},
	},
	[3893] = {
		["ID"] = 3893,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 601,
				["item_name"] = "知识从交谈中获得子任务虔诚恶霸",
				["quest_id"] = 3893,
				["relate_quest"] = 3893,
				["target_npc"] = "talk_7",
				["target_type"] = 1,
			},
		},
	},
	[3894] = {
		["ID"] = 3894,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 602,
				["item_name"] = "知识从交谈中获得子任务谨慎恶霸",
				["quest_id"] = 3894,
				["relate_quest"] = 3894,
				["target_npc"] = "talk_8",
				["target_type"] = 1,
			},
		},
	},
	[3895] = {
		["ID"] = 3895,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 603,
				["item_name"] = "知识从交谈中获得子任务新任魔女",
				["quest_id"] = 3895,
				["relate_quest"] = 3895,
				["target_npc"] = "talk_9",
				["target_type"] = 1,
			},
		},
	},
	[3896] = {
		["ID"] = 3896,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 604,
				["item_name"] = "知识从交谈中获得子任务矮小的史莱姆",
				["quest_id"] = 3896,
				["relate_quest"] = 3896,
				["target_npc"] = "talk_10",
				["target_type"] = 1,
			},
		},
	},
	[3897] = {
		["ID"] = 3897,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务11",
				["quest_id"] = 3897,
				["relate_quest"] = 3897,
				["target_npc"] = "talk_11",
				["target_type"] = 3,
			},
		},
	},
	[3898] = {
		["ID"] = 3898,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务12",
				["quest_id"] = 3898,
				["relate_quest"] = 3898,
				["target_npc"] = "talk_12",
				["target_type"] = 3,
			},
		},
	},
	[3899] = {
		["ID"] = 3899,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务13",
				["quest_id"] = 3899,
				["relate_quest"] = 3899,
				["target_npc"] = "talk_13",
				["target_type"] = 3,
			},
		},
	},
	[3900] = {
		["ID"] = 3900,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务14",
				["quest_id"] = 3900,
				["relate_quest"] = 3900,
				["target_npc"] = "talk_14",
				["target_type"] = 3,
			},
		},
	},
	[3901] = {
		["ID"] = 3901,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务15",
				["quest_id"] = 3901,
				["relate_quest"] = 3901,
				["target_npc"] = "talk_15",
				["target_type"] = 3,
			},
		},
	},
	[3902] = {
		["ID"] = 3902,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务16",
				["quest_id"] = 3902,
				["relate_quest"] = 3902,
				["target_npc"] = "talk_16",
				["target_type"] = 3,
			},
		},
	},
	[3903] = {
		["ID"] = 3903,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务17",
				["quest_id"] = 3903,
				["relate_quest"] = 3903,
				["target_npc"] = "talk_17",
				["target_type"] = 3,
			},
		},
	},
	[3904] = {
		["ID"] = 3904,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务18",
				["quest_id"] = 3904,
				["relate_quest"] = 3904,
				["target_npc"] = "talk_18",
				["target_type"] = 3,
			},
		},
	},
	[3905] = {
		["ID"] = 3905,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务19",
				["quest_id"] = 3905,
				["relate_quest"] = 3905,
				["target_npc"] = "talk_19",
				["target_type"] = 3,
			},
		},
	},
	[3906] = {
		["ID"] = 3906,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 1,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["item_name"] = "知识从交谈中获得子任务20",
				["quest_id"] = 3906,
				["relate_quest"] = 3906,
				["target_npc"] = "talk_20",
				["target_type"] = 3,
			},
		},
	},
	[3907] = {
		["ID"] = 3907,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 228,
				["quest_id"] = 3907,
				["relate_quest"] = 3907,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_1",
				["target_type"] = 1,
			},
		},
	},
	[3908] = {
		["ID"] = 3908,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 230,
				["quest_id"] = 3908,
				["relate_quest"] = 3908,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_2",
				["target_type"] = 1,
			},
		},
	},
	[3909] = {
		["ID"] = 3909,
		["accept_dialog"] = 0,
		["force_set_pos"] = false,
		["is_main"] = false,
		["mapID"] = 2,
		["pos_list"] = {
		},
		["submit_dialog"] = 0,
		["targets"] = {
			{
				["dialog_id"] = 233,
				["quest_id"] = 3909,
				["relate_quest"] = 3909,
				["sing_text"] = "查看告示板",
				["sing_time"] = 3000,
				["target_npc"] = "billboard_fenwei_3",
				["target_type"] = 1,
			},
		},
	},
	[3910] = {
		["ID"] = 3910,
		["accept_dialog"] = 0,
