{
		["dialog_pack_id"] = 17001,
	},
	[17101] = {
		["chat_target_id"] = 71,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2809,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 17101,
	},
	[17201] = {
		["chat_target_id"] = 72,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2044,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 3009,
		["dialog_pack_id"] = 17201,
	},
	[17301] = {
		["chat_target_id"] = 73,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 3007,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 3009,
		["dialog_pack_id"] = 17301,
	},
	[17401] = {
		["chat_target_id"] = 74,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 1810,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 17401,
	},
	[17402] = {
		["chat_target_id"] = 74,
		["condi_card"] = 0,
		["condi_card_favor_lv"] = 0,
		["condi_card_stage"] = 0,
		["condi_phantom"] = 2810,
		["condi_phantom_lv"] = 1,
		["condi_quest"] = 0,
		["dialog_pack_id"] = 17402,
	},
}
