{
	[0] = {
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1582] = {
		["ID"] = "1582",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1.5",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1583] = {
		["ID"] = "1583",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1.5",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_fly",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1584] = {
		["ID"] = "1584",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1.5",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_fly",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1585] = {
		["ID"] = "1585",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1.5",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_chapter07_mini_boss",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1586] = {
		["ID"] = "1586",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_bf8_flower",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1588] = {
		["ID"] = "1588",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1589] = {
		["ID"] = "1589",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_range",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1590] = {
		["ID"] = "1590",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1591] = {
		["ID"] = "1591",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1592] = {
		["ID"] = "1592",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1593] = {
		["ID"] = "1593",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1.5",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_medium_fly",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1596] = {
		["ID"] = "1596",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.6",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_Island_xfy",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1599] = {
		["ID"] = "1599",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_score_bf8_castle",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[15] = {
		["ID"] = "15",
		["note_name"] = "0",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "0",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "50",
		["prop_num_prior_exp"] = "0",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "300",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1600] = {
		["ID"] = "1600",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_hytree_raid",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1606] = {
		["ID"] = "1606",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_chapter_boss_7",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1607] = {
		["ID"] = "1607",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1.5",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_chapter_boss_7_weapon",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
