				},
				{
				},
			},
		},
		["draw_resident_phantom_626_1"] = {
			["event"] = "draw_resident_phantom_626_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·百里屠苏",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2008] = 2500,
				[2023] = 2500,
				[2028] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2009,
			["show_detail"] = {
				{
					2023,
					30,
					120,
				},
				{
					2031,
					300,
					60,
				},
				{
					2028,
					930,
					60,
				},
				{
					2008,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_638_1"] = {
			["event"] = "draw_resident_phantom_638_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·林",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2018] = 2500,
				[2022] = 2500,
				[2028] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2001,
			["show_detail"] = {
				{
					2001,
					30,
					120,
				},
				{
					2018,
					300,
					60,
				},
				{
					2022,
					930,
					60,
				},
				{
					2028,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_643_1"] = {
			["event"] = "draw_resident_phantom_643_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·十手卫",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2008] = 2500,
				[2030] = 2500,
				[2039] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2004,
			["show_detail"] = {
				{
					2008,
					30,
					120,
				},
				{
					2001,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2039,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_645_1"] = {
			["event"] = "draw_resident_phantom_645_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·玄戈",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2023] = 2500,
				[2024] = 2500,
				[2026] = 2500,
				[2038] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2002,
			["show_detail"] = {
				{
					2024,
					30,
					120,
				},
				{
					2023,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2038,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_646_1"] = {
			["event"] = "draw_resident_phantom_646_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·余音",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2007] = 2500,
				[2033] = 2500,
				[2034] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2003,
			["show_detail"] = {
				{
					2002,
					30,
					120,
				},
				{
					2007,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2034,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_647_1"] = {
			["event"] = "draw_resident_phantom_647_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·龙和",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2022] = 2500,
				[2025] = 2500,
				[2026] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2022,
					30,
					120,
				},
				{
					2003,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2025,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_648_1"] = {
			["event"] = "draw_resident_phantom_648_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·温留",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2018] = 2500,
				[2028] = 2500,
				[2032] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2001,
					30,
					120,
				},
				{
					2018,
					300,
					60,
				},
				{
					2028,
					930,
					60,
				},
				{
					2032,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_649_1"] = {
			["event"] = "draw_resident_phantom_649_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·拉波",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2021] = 2500,
				[2029] = 2500,
				[2033] = 2500,
				[2034] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2034,
					30,
					120,
				},
				{
					2021,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2029,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_650_1"] = {
			["event"] = "draw_resident_phantom_650_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·茜茜",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2025] = 2500,
				[2030] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2025,
					30,
					120,
				},
				{
					2031,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2014,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_651_1"] = {
			["event"] = "draw_resident_phantom_651_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·司旸",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2022] = 2500,
				[2026] = 2500,
				[2044] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2006,
			["show_detail"] = {
				{
					2003,
					30,
					120,
				},
				{
					2026,
					300,
					60,
				},
				{
					2044,
					930,
					60,
				},
				{
					2022,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_652_1"] = {
			["event"] = "draw_resident_phantom_652_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·谛卡",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2007] = 2500,
				[2009] = 2500,
				[2024] = 2500,
				[2030] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2005,
			["show_detail"] = {
				{
					2009,
					30,
					120,
				},
				{
					2024,
					300,
					60,
				},
				{
					2030,
					930,
					60,
				},
				{
					2007,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_liuzhu_1"] = {
			["event"] = "draw_resident_phantom_liuzhu_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·旒珠",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2023] = 2500,
				[2027] = 2500,
				[2036] = 2500,
				[2039] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2014,
			["show_detail"] = {
				{
					2036,
					30,
					120,
				},
				{
					2039,
					300,
					60,
				},
				{
					2027,
					930,
					60,
				},
				{
					2023,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_liuzhu_2"] = {
			["event"] = "draw_resident_phantom_liuzhu_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·尤尼 乐无异",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2007] = 2500,
				[2016] = 2500,
				[2026] = 2500,
				[2028] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2015,
			["show_detail"] = {
				{
					2028,
					30,
					120,
				},
				{
					2026,
					300,
					60,
				},
				{
					2007,
					930,
					60,
				},
				{
					2016,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_miss_1"] = {
			["event"] = "draw_resident_phantom_miss_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·红珠小姐",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2014] = 2500,
				[2027] = 2500,
				[2030] = 2500,
				[2033] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2012,
			["show_detail"] = {
				{
					2030,
					30,
					120,
				},
				{
					2027,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2014,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_miss_2"] = {
			["event"] = "draw_resident_phantom_miss_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·米达斯 崔远之",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2013] = 2500,
				[2026] = 2500,
				[2028] = 2500,
				[2031] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2013,
			["show_detail"] = {
				{
					2031,
					30,
					120,
				},
				{
					2028,
					300,
					60,
				},
				{
					2026,
					930,
					60,
				},
				{
					2013,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_reheiyao_1"] = {
			["event"] = "draw_resident_phantom_reheiyao_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·逸虚",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2019] = 2500,
				[2026] = 2500,
				[2030] = 2500,
				[2033] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2010,
			["show_detail"] = {
				{
					2030,
					30,
					120,
				},
				{
					2026,
					300,
					60,
				},
				{
					2033,
					930,
					60,
				},
				{
					2019,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_reheiyao_2"] = {
			["event"] = "draw_resident_phantom_reheiyao_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·风晴雪 紫都",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2024] = 2500,
				[2025] = 2500,
				[2029] = 2500,
				[2039] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2011,
			["show_detail"] = {
				{
					2029,
					30,
					120,
				},
				{
					2024,
					300,
					60,
				},
				{
					2025,
					930,
					60,
				},
				{
					2039,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_ruvia_1"] = {
			["event"] = "draw_resident_phantom_ruvia_1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·姜宁",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2011] = 2500,
				[2022] = 2500,
				[2024] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2016,
			["show_detail"] = {
				{
					2022,
					30,
					120,
				},
				{
					2003,
					300,
					60,
				},
				{
					2024,
					930,
					60,
				},
				{
					2011,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_phantom_ruvia_2"] = {
			["event"] = "draw_resident_phantom_ruvia_2",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "先觉潜航·昊苍 云无月",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2001] = 2500,
				[2014] = 2500,
				[2027] = 2500,
				[2032] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2017,
			["show_detail"] = {
				{
					2014,
					30,
					120,
				},
				{
					2027,
					300,
					60,
				},
				{
					2032,
					930,
					60,
				},
				{
					2001,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom1"] = {
			["event"] = "draw_resident_pre_phantom1",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·耶芙娜 拉波 言御",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2020] = 2500,
				[2029] = 2500,
				[2034] = 2500,
				[2049] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2018,
			["show_detail"] = {
				{
					2020,
					30,
					120,
				},
				{
					2029,
					300,
					60,
				},
				{
					2049,
					930,
					60,
				},
				{
					2034,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom10"] = {
			["event"] = "draw_resident_pre_phantom10",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·伊琅相思 昊苍 红珠小姐",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2003] = 2500,
				[2022] = 2500,
				[2057] = 2500,
				[2059] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2027,
			["show_detail"] = {
				{
					2022,
					30,
					120,
				},
				{
					2003,
					300,
					60,
				},
				{
					2057,
					930,
					60,
				},
				{
					2059,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom11"] = {
			["event"] = "draw_resident_pre_phantom11",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·言雀 司旸 崔远之",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2021] = 2500,
				[2040] = 2500,
				[2045] = 2500,
				[2054] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2028,
			["show_detail"] = {
				{
					2040,
					30,
					120,
				},
				{
					2021,
					300,
					60,
				},
				{
					2054,
					930,
					60,
				},
				{
					2045,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom12"] = {
			["event"] = "draw_resident_pre_phantom12",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·米达斯 岑缨 玄戈",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2031] = 2500,
				[2044] = 2500,
				[2052] = 2500,
				[2073] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2029,
			["show_detail"] = {
				{
					2052,
					30,
					120,
				},
				{
					2031,
					300,
					60,
				},
				{
					2073,
					930,
					60,
				},
				{
					2044,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom13"] = {
			["event"] = "draw_resident_pre_phantom13",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·龙晴 言御 余音",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2002] = 2500,
				[2015] = 2500,
				[2034] = 2500,
				[2043] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2030,
			["show_detail"] = {
				{
					2002,
					30,
					120,
				},
				{
					2015,
					300,
					60,
				},
				{
					2034,
					930,
					60,
				},
				{
					2043,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom14"] = {
			["event"] = "draw_resident_pre_phantom14",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
			["name"] = "启明潜航·晴雪 十手卫 风晴雪",
			["pool_id"] = 102,
			["ratio_up"] = {
				[2039] = 2500,
				[2046] = 2500,
				[2058] = 2500,
				[2074] = 2500,
			},
			["repeat_times"] = 1,
			["resource_id"] = 2031,
			["show_detail"] = {
				{
					2039,
					30,
					120,
				},
				{
					2046,
					300,
					60,
				},
				{
					2074,
					930,
					60,
				},
				{
					2058,
					1210,
					120,
				},
			},
			["up_info"] = {
				{
				},
				{
				},
			},
		},
		["draw_resident_pre_phantom15"] = {
			["event"] = "draw_resident_pre_phantom15",
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
			},
