				{
				},
			},
		},
	},
	[11] = {
		["draw_resident_602_1"] = {
			["event"] = "draw_resident_602_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_603_1"] = {
			["event"] = "draw_resident_603_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 2,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_618_1"] = {
			["event"] = "draw_resident_618_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红玉",
			["pool_id"] = 11,
			["ratio_up"] = {
				[618] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1004,
			["show_detail"] = {
				{
					618,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_622_1"] = {
			["event"] = "draw_resident_622_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言雀",
			["pool_id"] = 11,
			["ratio_up"] = {
				[622] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1008,
			["show_detail"] = {
				{
					622,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_623_1"] = {
			["event"] = "draw_resident_623_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_628_1"] = {
			["event"] = "draw_resident_628_1",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·鸢",
			["pool_id"] = 11,
			["progress_reward"] = 1,
			["ratio_up"] = {
				[628] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1018,
			["show_detail"] = {
				{
					628,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
	},
}
