{
	[100] = {
			["y_grid"] = -4,
		},
		[342] = {
			["children"] = {
				[347] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 342,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[331] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 145,
			["y_grid"] = -2,
		},
		[343] = {
			["children"] = {
				[345] = true,
				[516] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 343,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[140] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 138,
			["y_grid"] = -4,
		},
		[344] = {
			["children"] = {
				[347] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 344,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[331] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 145,
			["y_grid"] = -1,
		},
		[345] = {
			["children"] = {
				[495] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 345,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[343] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 140,
			["y_grid"] = -4,
		},
		[347] = {
			["children"] = {
				[357] = true,
				[358] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 347,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[342] = true,
				[344] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 147,
			["y_grid"] = -1,
		},
		[348] = {
			["children"] = {
				[141] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 348,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[495] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 144,
			["y_grid"] = -4,
		},
		[34] = {
			["children"] = {
				[521] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 34,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[32] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 64,
			["y_grid"] = 1,
		},
		[352] = {
			["children"] = {
				[141] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 352,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[495] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 144,
			["y_grid"] = -5,
		},
		[357] = {
			["children"] = {
				[362] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 357,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[347] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 150,
			["y_grid"] = -2,
		},
		[358] = {
			["children"] = {
				[362] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 358,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[347] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 150,
			["y_grid"] = -1,
		},
		[360] = {
			["children"] = {
				[375] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 360,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[141] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 148,
			["y_grid"] = -4,
		},
		[361] = {
			["children"] = {
				[375] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 361,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[141] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 148,
			["y_grid"] = -5,
		},
		[362] = {
			["children"] = {
				[363] = true,
			},
			["coefs"] = {
				"5999",
				"5",
			},
			["combine_type"] = "0",
			["id"] = 362,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[357] = true,
				[358] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 152,
			["y_grid"] = -1,
		},
		[363] = {
			["children"] = {
				[370] = true,
				[371] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 363,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[362] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 153,
			["y_grid"] = -1,
		},
		[366] = {
			["children"] = {
				[376] = true,
				[378] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 366,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[375] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 151,
			["y_grid"] = -4,
		},
		[370] = {
			["children"] = {
				[372] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 370,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[363] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 155,
			["y_grid"] = -2,
		},
		[371] = {
			["children"] = {
				[372] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 371,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[363] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 155,
			["y_grid"] = -1,
		},
		[372] = {
			["children"] = {
				[373] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 372,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[370] = true,
				[371] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 157,
			["y_grid"] = -1,
		},
		[373] = {
			["children"] = {
				[382] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 373,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[372] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 158,
			["y_grid"] = -1,
		},
		[375] = {
			["children"] = {
				[366] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 375,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[360] = true,
				[361] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 150,
			["y_grid"] = -4,
		},
		[376] = {
			["children"] = {
				[379] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 376,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[366] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 153,
			["y_grid"] = -4,
		},
		[378] = {
			["children"] = {
				[379] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 378,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[366] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = -5,
		},
		[379] = {
			["children"] = {
				[301] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 379,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[376] = true,
				[378] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 155,
			["y_grid"] = -4,
		},
		[37] = {
			["children"] = {
				[17] = true,
				[22] = true,
			},
			["coefs"] = {
				"rc2_rb_common1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 37,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[10] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 24,
			["y_grid"] = -2,
		},
		[382] = {
			["children"] = {
				[383] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 382,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[373] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 159,
			["y_grid"] = -1,
		},
		[383] = {
			["children"] = {
				[384] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 383,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[382] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 160,
			["y_grid"] = -1,
		},
		[384] = {
			["children"] = {
				[386] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 384,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[383] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 161,
			["y_grid"] = -1,
		},
		[386] = {
			["children"] = {
				[389] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 386,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[384] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 162,
			["y_grid"] = -1,
		},
		[389] = {
			["children"] = {
				[392] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 389,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[386] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 163,
			["y_grid"] = -1,
		},
		[38] = {
			["children"] = {
				[506] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[15] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 38,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[15] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 26,
			["y_grid"] = 1,
		},
		[391] = {
			["children"] = {
				[396] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 391,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[400] = true,
				[405] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 173,
			["y_grid"] = -1,
		},
		[392] = {
			["children"] = {
				[394] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 392,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[389] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 164,
			["y_grid"] = -1,
		},
		[394] = {
			["children"] = {
				[395] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 394,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[392] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 165,
			["y_grid"] = -1,
		},
		[395] = {
			["children"] = {
				[397] = true,
				[404] = true,
			},
			["coefs"] = {
				"boss_tf_plus",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 395,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[394] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 166,
			["y_grid"] = -1,
		},
		[396] = {
			["children"] = {
				[408] = true,
				[409] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 396,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[391] = true,
				[404] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 175,
			["y_grid"] = -1,
		},
		[397] = {
			["children"] = {
				[399] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[395] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 397,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[395] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 168,
			["y_grid"] = -1,
		},
		[399] = {
			["children"] = {
				[400] = true,
				[405] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 399,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[397] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 169,
			["y_grid"] = -1,
		},
		[3] = {
			["children"] = {
				[226] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 3,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[412] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 3,
			["y_grid"] = 0,
		},
		[400] = {
			["children"] = {
				[391] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 400,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[399] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 171,
			["y_grid"] = -1,
		},
		[404] = {
			["children"] = {
				[396] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[395] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 404,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[395] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 168,
			["y_grid"] = 0,
		},
		[405] = {
			["children"] = {
				[391] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 405,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[399] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 171,
			["y_grid"] = -2,
		},
		[408] = {
			["children"] = {
				[410] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 408,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[396] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 177,
			["y_grid"] = -2,
		},
		[409] = {
			["children"] = {
				[410] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 409,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[396] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 177,
			["y_grid"] = -1,
		},
		[410] = {
			["children"] = {
				[411] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 410,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[408] = true,
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 179,
			["y_grid"] = -1,
		},
		[411] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 5,
			["id"] = 411,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[410] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 180,
			["y_grid"] = -1,
		},
		[412] = {
			["children"] = {
				[3] = true,
			},
			["coefs"] = {
				"6000",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 412,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		[413] = {
			["children"] = {
				[117] = true,
			},
			["coefs"] = {
				"5999",
				"9",
			},
			["combine_type"] = "0",
			["id"] = 413,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 79,
			["y_grid"] = 0,
		},
		[416] = {
			["children"] = {
				[216] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[73] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 416,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[73] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 129,
			["y_grid"] = 4,
		},
		[418] = {
			["children"] = {
				[95] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 418,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[221] = true,
				[2] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 141,
			["y_grid"] = 5,
		},
		[419] = {
			["children"] = {
				[424] = true,
				[498] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 419,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[95] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 143,
			["y_grid"] = 5,
		},
		[422] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 422,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 109,
			["y_grid"] = -2,
		},
		[423] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 423,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[51] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 109,
			["y_grid"] = -1,
		},
		[424] = {
			["children"] = {
				[425] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 424,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[419] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 145,
			["y_grid"] = 4,
		},
		[425] = {
			["children"] = {
				[96] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 425,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[424] = true,
				[498] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 147,
			["y_grid"] = 5,
		},
		[426] = {
			["children"] = {
				[435] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 426,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[96] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 149,
			["y_grid"] = 5,
		},
		[427] = {
			["children"] = {
				[428] = true,
			},
			["coefs"] = {
				"5301",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 427,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[28] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 104,
			["y_grid"] = -4,
		},
		[428] = {
			["children"] = {
				[542] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 428,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[427] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 105,
			["y_grid"] = -4,
		},
		[42] = {
			["children"] = {
				[44] = true,
				[9] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 42,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
				[6] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 12,
			["y_grid"] = 0,
		},
		[430] = {
			["children"] = {
				[18] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 430,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[540] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 105,
			["y_grid"] = -1,
		},
		[435] = {
			["children"] = {
				[436] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 435,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[426] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 150,
			["y_grid"] = 5,
		},
		[436] = {
			["children"] = {
				[437] = true,
				[438] = true,
			},
			["coefs"] = {
				"boss_duwang",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 436,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[435] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 151,
			["y_grid"] = 5,
		},
		[437] = {
			["children"] = {
				[439] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[436] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 437,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[436] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 153,
			["y_grid"] = 5,
		},
		[438] = {
			["children"] = {
				[443] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "0",
			["dynamic_node_restriction"] = {
				[436] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 438,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[436] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 153,
			["y_grid"] = 6,
		},
		[439] = {
			["children"] = {
				[444] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 439,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[437] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 154,
			["y_grid"] = 5,
		},
		[443] = {
			["children"] = {
				[445] = true,
				[446] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 443,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[438] = true,
				[444] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 157,
			["y_grid"] = 5,
		},
		[444] = {
			["children"] = {
				[443] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 444,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[439] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 155,
			["y_grid"] = 5,
		},
		[445] = {
			["children"] = {
				[451] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 445,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[443] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 159,
			["y_grid"] = 4,
		},
		[446] = {
			["children"] = {
				[451] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 446,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[443] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 159,
			["y_grid"] = 5,
		},
		[44] = {
			["children"] = {
				[219] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 44,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[42] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 14,
			["y_grid"] = -1,
		},
		[451] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["feature_id"] = 3,
			["id"] = 451,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[445] = true,
				[446] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 161,
			["y_grid"] = 5,
		},
		[454] = {
			["children"] = {
				[457] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 454,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[301] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 157,
			["y_grid"] = -4,
		},
		[457] = {
			["children"] = {
				[459] = true,
				[465] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 457,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[454] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 158,
			["y_grid"] = -4,
		},
		[459] = {
			["children"] = {
				[466] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 459,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[457] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 160,
			["y_grid"] = -5,
		},
		[45] = {
			["children"] = {
				[47] = true,
				[515] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 45,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[511] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 56,
			["y_grid"] = 1,
		},
		[465] = {
			["children"] = {
				[466] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 465,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[457] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 160,
			["y_grid"] = -4,
		},
		[466] = {
			["children"] = {
				[469] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "0",
			["id"] = 466,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[459] = true,
				[465] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 162,
			["y_grid"] = -4,
		},
		[469] = {
			["children"] = {
				[470] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 469,
