{
	[100] = {
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 20,
			["y_grid"] = 0,
		},
		[271] = {
			["children"] = {
				[313] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 271,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[117] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -4,
			["y_grid"] = 0,
		},
		[27] = {
			["children"] = {
				[299] = true,
				[448] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 27,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[270] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 21,
			["y_grid"] = 0,
		},
		[298] = {
			["children"] = {
				[4] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 298,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[406] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 13,
			["y_grid"] = 0,
		},
		[299] = {
			["children"] = {
				[58] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 299,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[27] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 23,
			["y_grid"] = 0,
		},
		[2] = {
			["children"] = {
				[233] = true,
			},
			["coefs"] = {
				"6001",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 2,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[313] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -2,
			["y_grid"] = 0,
		},
		[313] = {
			["children"] = {
				[2] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 313,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[271] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -3,
			["y_grid"] = 0,
		},
		[318] = {
			["children"] = {
				[6] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 318,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 33,
			["y_grid"] = 0,
		},
		[356] = {
			["children"] = {
				[36] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 356,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[11] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 2,
			["y_grid"] = 0,
		},
		[361] = {
			["children"] = {
				[23] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 361,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[124] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 8,
			["y_grid"] = 0,
		},
		[36] = {
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 36,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[356] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 3,
			["y_grid"] = 0,
		},
		[37] = {
			["children"] = {
				[270] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 37,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[119] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 18,
			["y_grid"] = 0,
		},
		[38] = {
			["children"] = {
				[318] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 38,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[10] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 32,
			["y_grid"] = 0,
		},
		[392] = {
			["children"] = {
				[124] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 392,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[142] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 6,
			["y_grid"] = 0,
		},
		[3] = {
			["children"] = {
				[119] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 3,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[4] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 15,
			["y_grid"] = 0,
		},
		[406] = {
			["children"] = {
				[298] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 406,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[476] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 12,
			["y_grid"] = 0,
		},
		[448] = {
			["children"] = {
				[58] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 448,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[27] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 23,
			["y_grid"] = -1,
		},
		[456] = {
			["children"] = {
				[239] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[155] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 456,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 28,
			["y_grid"] = 0,
		},
		[473] = {
			["children"] = {
				[10] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[155] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 473,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 28,
			["y_grid"] = 1,
		},
		[476] = {
			["children"] = {
				[406] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 476,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[8] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 11,
			["y_grid"] = 0,
		},
		[49] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 49,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[6] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 35,
			["y_grid"] = 0,
		},
		[4] = {
			["children"] = {
				[3] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 4,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[298] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 14,
			["y_grid"] = 0,
		},
		[58] = {
			["children"] = {
				[155] = true,
			},
			["coefs"] = {
				"6003",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 58,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[299] = true,
				[448] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 25,
			["y_grid"] = 0,
		},
		[5] = {
			["children"] = {
				[11] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 5,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[233] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 0,
			["y_grid"] = 0,
		},
		[6] = {
			["children"] = {
				[49] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 6,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[318] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 34,
			["y_grid"] = 0,
		},
		[7] = {
			["children"] = {
				[12] = true,
			},
			["coefs"] = {
				"6000",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 7,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -8,
			["y_grid"] = 0,
		},
		[831] = {
			["children"] = {
				[270] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 831,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[119] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 18,
			["y_grid"] = -1,
		},
		[8] = {
			["children"] = {
				[476] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 8,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[23] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 10,
			["y_grid"] = 0,
		},
		[9] = {
			["children"] = {
				[117] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 9,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[12] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -6,
			["y_grid"] = 0,
		},
	},
	[1] = {
		[0] = {
			["children"] = {
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 1,
			["id"] = 0,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = -10,
			["y_grid"] = -5,
		},
		[100] = {
			["children"] = {
				[125] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 100,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 156,
			["y_grid"] = 8,
		},
		[101] = {
			["children"] = {
				[106] = true,
			},
			["coefs"] = {
				"5998",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 101,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[161] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 144,
			["y_grid"] = 11,
		},
		[102] = {
			["children"] = {
				[103] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 102,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 183,
			["y_grid"] = 1,
		},
		[103] = {
			["children"] = {
				[142] = true,
				[209] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 103,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[102] = true,
				[207] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 185,
			["y_grid"] = 1,
		},
		[104] = {
			["children"] = {
				[331] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 104,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[52] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 47,
			["y_grid"] = 1,
		},
		[105] = {
			["children"] = {
				[107] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 105,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[151] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 105,
			["y_grid"] = -6,
		},
		[106] = {
			["children"] = {
				[110] = true,
				[76] = true,
			},
			["coefs"] = {
				"rc1_rb_lab2",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 106,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[101] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 145,
			["y_grid"] = 11,
		},
		[107] = {
			["children"] = {
				[108] = true,
			},
			["coefs"] = {
				"5999",
				"3",
			},
			["combine_type"] = "",
			["id"] = 107,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[105] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 106,
			["y_grid"] = -6,
		},
		[108] = {
			["children"] = {
				[845] = true,
			},
			["coefs"] = {
				"6007",
				"main",
			},
			["combine_type"] = "",
			["id"] = 108,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[107] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 107,
			["y_grid"] = -6,
		},
		[109] = {
			["children"] = {
				[69] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 109,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[845] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 109,
			["y_grid"] = -6,
		},
		[10] = {
			["children"] = {
				[456] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 10,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[240] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 35,
			["y_grid"] = 0,
		},
		[110] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[106] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 110,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[106] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 147,
			["y_grid"] = 12,
		},
		[111] = {
			["children"] = {
				[113] = true,
				[114] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[98] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 111,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 147,
			["y_grid"] = 8,
		},
		[112] = {
			["children"] = {
				[169] = true,
				[304] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 112,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[21] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 53,
			["y_grid"] = 0,
		},
		[113] = {
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 113,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 149,
			["y_grid"] = 8,
		},
		[114] = {
			["children"] = {
				[115] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 114,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[111] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 149,
			["y_grid"] = 7,
		},
		[115] = {
			["children"] = {
				[116] = true,
				[118] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 115,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[113] = true,
				[114] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 151,
			["y_grid"] = 8,
		},
		[116] = {
			["children"] = {
				[121] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 116,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[115] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = 7,
		},
		[117] = {
			["children"] = {
				[271] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 117,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[429] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -7,
			["y_grid"] = 0,
		},
		[118] = {
			["children"] = {
				[121] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 118,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[115] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 153,
			["y_grid"] = 8,
		},
		[119] = {
			["children"] = {
				[2] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 119,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[313] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = -3,
			["y_grid"] = 0,
		},
		[11] = {
			["children"] = {
				[356] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 11,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[28] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 0,
			["y_grid"] = 0,
		},
		[120] = {
			["children"] = {
				[102] = true,
				[207] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 120,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[26] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 181,
			["y_grid"] = 1,
		},
		[121] = {
			["children"] = {
				[100] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 121,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[116] = true,
				[118] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 155,
			["y_grid"] = 8,
		},
		[122] = {
			["children"] = {
				[213] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 122,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[409] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 165,
			["y_grid"] = 9,
		},
		[123] = {
			["children"] = {
				[4] = true,
				[5] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 123,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[25] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 175,
			["y_grid"] = 10,
		},
		[124] = {
			["children"] = {
				[6] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 124,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[314] = true,
				[32] = true,
				[360] = true,
				[64] = true,
				[77] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 26,
			["y_grid"] = 0,
		},
		[125] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 125,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[100] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 157,
			["y_grid"] = 8,
		},
		[126] = {
			["children"] = {
				[827] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 126,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[33] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 11,
			["x_grid"] = 209,
			["y_grid"] = 1,
		},
		[127] = {
			["children"] = {
				[43] = true,
			},
			["coefs"] = {
				"2000",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[98] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 127,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[98] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 147,
			["y_grid"] = 9,
		},
		[128] = {
			["children"] = {
				[89] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 128,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[65] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 171,
			["y_grid"] = 10,
		},
		[129] = {
			["children"] = {
				[60] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 129,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[27] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 32,
			["y_grid"] = 0,
		},
		[12] = {
			["children"] = {
				[397] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 12,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[211] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 74,
			["y_grid"] = -1,
		},
		[130] = {
			["children"] = {
				[371] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 130,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 162,
			["y_grid"] = 0,
		},
		[131] = {
			["children"] = {
				[134] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 131,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
