{
		["is_passive"] = false,
	},
	[1600821102] = {
		["id"] = 1600821,
		["is_passive"] = false,
	},
	[1600821103] = {
		["id"] = 1600821,
		["is_passive"] = false,
	},
	[1600821104] = {
		["id"] = 1600821,
		["is_passive"] = false,
	},
	[1600821106] = {
		["id"] = 1600821,
		["is_passive"] = false,
	},
	[1601002102] = {
		["id"] = 1601002,
		["is_passive"] = false,
	},
	[1601003101] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601003103] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601003104] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601003105] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601003106] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601003107] = {
		["id"] = 1601003,
		["is_passive"] = false,
	},
	[1601005101] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009101] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009102] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009104] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009106] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009107] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009108] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009111] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601009115] = {
		["id"] = 1601009,
		["is_passive"] = false,
	},
	[1601211107] = {
		["id"] = 1601211,
		["is_passive"] = false,
	},
	[1601211108] = {
		["id"] = 1601211,
		["is_passive"] = false,
	},
	[1601211110] = {
		["id"] = 1601211,
		["is_passive"] = false,
	},
	[1601212102] = {
		["id"] = 1601212,
		["is_passive"] = false,
	},
	[1601212105] = {
		["id"] = 1601212,
		["is_passive"] = false,
	},
	[1601212106] = {
		["id"] = 1601212,
		["is_passive"] = false,
	},
	[1601214101] = {
		["id"] = 1601214,
		["is_passive"] = false,
	},
	[1601214103] = {
		["id"] = 1601214,
		["is_passive"] = false,
	},
	[1601403102] = {
		["id"] = 1601403,
		["is_passive"] = false,
	},
	[1601403103] = {
		["id"] = 1601403,
		["is_passive"] = false,
	},
	[1601403104] = {
		["id"] = 1601403,
		["is_passive"] = false,
	},
	[1601403105] = {
		["id"] = 1601403,
		["is_passive"] = false,
	},
	[1601404101] = {
		["id"] = 1601404,
		["is_passive"] = false,
	},
	[1601404103] = {
		["id"] = 1601404,
		["is_passive"] = false,
	},
	[1601404105] = {
		["id"] = 1601404,
		["is_passive"] = false,
	},
	[1601405101] = {
		["id"] = 1601405,
		["is_passive"] = false,
	},
	[1601405102] = {
		["id"] = 1601405,
		["is_passive"] = false,
	},
	[1601405104] = {
		["id"] = 1601405,
		["is_passive"] = false,
	},
	[1601503101] = {
		["id"] = 1601503,
		["is_passive"] = false,
	},
	[1601504101] = {
		["id"] = 1601504,
		["is_passive"] = false,
	},
	[1601504102] = {
		["id"] = 1601504,
		["is_passive"] = false,
	},
	[1601504104] = {
		["id"] = 1601504,
		["is_passive"] = false,
	},
	[1601505101] = {
		["id"] = 1601505,
		["is_passive"] = false,
	},
	[1601505102] = {
		["id"] = 1601505,
		["is_passive"] = false,
	},
	[1601505103] = {
		["id"] = 1601505,
		["is_passive"] = false,
	},
	[1601611101] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611102] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611103] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611104] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611106] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611107] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611109] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601611110] = {
		["id"] = 1601611,
		["is_passive"] = false,
	},
	[1601616111] = {
		["id"] = 1601616,
		["is_passive"] = false,
	},
	[1601616113] = {
		["id"] = 1601616,
		["is_passive"] = false,
	},
	[1601621101] = {
		["id"] = 1601621,
		["is_passive"] = false,
	},
	[1601621103] = {
		["id"] = 1601621,
		["is_passive"] = false,
	},
	[1601621104] = {
		["id"] = 1601621,
		["is_passive"] = false,
	},
	[1601621105] = {
		["id"] = 1601621,
		["is_passive"] = false,
	},
	[1601711102] = {
		["id"] = 1601711,
		["is_passive"] = false,
	},
	[1601711104] = {
		["id"] = 1601711,
		["is_passive"] = false,
	},
	[1601711105] = {
		["id"] = 1601711,
		["is_passive"] = false,
	},
	[1601711107] = {
		["id"] = 1601711,
		["is_passive"] = false,
	},
	[1601712105] = {
		["id"] = 1601712,
		["is_passive"] = false,
	},
	[1601712106] = {
		["id"] = 1601712,
		["is_passive"] = false,
	},
	[1601712107] = {
		["id"] = 1601712,
		["is_passive"] = false,
	},
	[1601721105] = {
		["id"] = 1601721,
		["is_passive"] = false,
	},
	[1601721106] = {
		["id"] = 1601721,
		["is_passive"] = false,
	},
	[1601721109] = {
		["id"] = 1601721,
		["is_passive"] = false,
	},
	[1601811101] = {
		["id"] = 1601811,
		["is_passive"] = false,
	},
	[1601811103] = {
		["id"] = 1601811,
		["is_passive"] = false,
	},
	[1601813102] = {
		["id"] = 1601813,
		["is_passive"] = false,
	},
	[1601813103] = {
		["id"] = 1601813,
		["is_passive"] = false,
	},
	[1601821101] = {
		["id"] = 1601821,
		["is_passive"] = false,
	},
	[1601821102] = {
		["id"] = 1601821,
		["is_passive"] = false,
	},
	[1601821104] = {
		["id"] = 1601821,
		["is_passive"] = false,
	},
	[1601821107] = {
		["id"] = 1601821,
		["is_passive"] = false,
	},
	[1602111101] = {
		["id"] = 1602111,
		["is_passive"] = false,
	},
	[1602111102] = {
		["id"] = 1602111,
		["is_passive"] = false,
	},
	[1602112101] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602112102] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602112103] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602112106] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602112107] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602112108] = {
		["id"] = 1602112,
		["is_passive"] = false,
	},
	[1602121102] = {
		["id"] = 1602121,
		["is_passive"] = false,
	},
	[1602121103] = {
		["id"] = 1602121,
		["is_passive"] = false,
	},
	[1602121104] = {
		["id"] = 1602121,
		["is_passive"] = false,
	},
	[1602305102] = {
		["id"] = 1602305,
		["is_passive"] = false,
	},
	[1602306102] = {
		["id"] = 1602306,
		["is_passive"] = false,
	},
	[1602306109] = {
		["id"] = 1602306,
		["is_passive"] = false,
	},
	[1602307102] = {
		["id"] = 1602307,
		["is_passive"] = false,
	},
	[1602307106] = {
		["id"] = 1602307,
		["is_passive"] = false,
	},
	[1602307107] = {
		["id"] = 1602307,
		["is_passive"] = false,
	},
	[1603011101] = {
		["id"] = 1603011,
		["is_passive"] = false,
	},
	[1603011102] = {
		["id"] = 1603011,
		["is_passive"] = false,
	},
	[1603012101] = {
		["id"] = 1603012,
		["is_passive"] = false,
	},
	[1603012102] = {
		["id"] = 1603012,
		["is_passive"] = false,
	},
	[1603021101] = {
		["id"] = 1603021,
		["is_passive"] = false,
	},
	[1603111101] = {
		["id"] = 1603110,
		["is_passive"] = false,
	},
	[1603112101] = {
		["id"] = 1603110,
		["is_passive"] = false,
	},
	[1603121101] = {
		["id"] = 1603121,
		["is_passive"] = false,
	},
	[1603121104] = {
		["id"] = 1603121,
		["is_passive"] = false,
	},
	[1603141101] = {
		["id"] = 1603141,
		["is_passive"] = false,
	},
	[1603141102] = {
		["id"] = 1603141,
		["is_passive"] = false,
	},
	[1603141103] = {
		["id"] = 1603141,
		["is_passive"] = false,
	},
	[1603212103] = {
		["id"] = 1603212,
		["is_passive"] = false,
	},
	[1603213103] = {
		["id"] = 1603213,
		["is_passive"] = false,
	},
	[1603213105] = {
		["id"] = 1603213,
		["is_passive"] = false,
	},
	[1603213109] = {
		["id"] = 1603212,
		["is_passive"] = false,
	},
	[1603213110] = {
		["id"] = 1603212,
		["is_passive"] = false,
	},
	[1603221102] = {
		["id"] = 1603221,
		["is_passive"] = false,
	},
	[1603221105] = {
		["id"] = 1603221,
		["is_passive"] = false,
	},
	[1603406107] = {
		["id"] = 1603406,
		["is_passive"] = false,
	},
	[1603409104] = {
		["id"] = 1603409,
		["is_passive"] = false,
	},
	[1603409106] = {
		["id"] = 1603409,
		["is_passive"] = false,
	},
	[1603411101] = {
		["id"] = 1603411,
		["is_passive"] = false,
	},
	[1603412106] = {
		["id"] = 1603412,
		["is_passive"] = false,
	},
	[1603412108] = {
		["id"] = 1603412,
		["is_passive"] = false,
	},
	[1603417101] = {
		["id"] = 1603417,
		["is_passive"] = false,
	},
	[1603417102] = {
		["id"] = 1603417,
		["is_passive"] = false,
	},
	[1603417104] = {
		["id"] = 1603417,
		["is_passive"] = false,
	},
	[1603417107] = {
		["id"] = 1603417,
		["is_passive"] = false,
	},
	[1603421101] = {
		["id"] = 1603421,
		["is_passive"] = false,
	},
	[1603421105] = {
		["id"] = 1603421,
		["is_passive"] = false,
	},
	[1604211101] = {
		["id"] = 1604211,
		["is_passive"] = false,
	},
	[1604211105] = {
		["id"] = 1604211,
		["is_passive"] = false,
	},
	[1604212107] = {
		["id"] = 1604212,
		["is_passive"] = false,
	},
	[1604212108] = {
		["id"] = 1604212,
		["is_passive"] = false,
	},
	[1604221101] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221104] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221106] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221107] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221110] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221111] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221112] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604221113] = {
		["id"] = 1604221,
		["is_passive"] = false,
	},
	[1604511102] = {
		["id"] = 1604511,
		["is_passive"] = false,
	},
	[1604511105] = {
		["id"] = 1604511,
		["is_passive"] = false,
	},
	[1604513102] = {
		["id"] = 1604513,
		["is_passive"] = false,
	},
	[1604513103] = {
		["id"] = 1604513,
		["is_passive"] = false,
	},
	[1604521102] = {
		["id"] = 1604521,
		["is_passive"] = false,
	},
	[1604521104] = {
		["id"] = 1604521,
		["is_passive"] = false,
	},
	[1604611103] = {
		["id"] = 1604611,
		["is_passive"] = false,
	},
	[1604612101] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
	[1604612102] = {
		["id"] = 1604612,
		["is_passive"] = false,
	},
	[1604612103] = {
		["id"] = 1604612,
		["is_passive"] = false,
	},
	[1604612104] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
	[1604612105] = {
		["id"] = 1604612,
		["is_passive"] = false,
	},
	[1604612107] = {
		["id"] = 1604612,
		["is_passive"] = false,
	},
	[1604621102] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
	[1604621104] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
	[1604621105] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
	[1604621106] = {
		["id"] = 1604621,
		["is_passive"] = false,
	},
}
