{
	[1001] = {
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1035] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am10jn/am10jn_menswear_action1",
		["boss_name"] = "心灵呼声比拼！红衣男子",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1035,
		["name"] = "商陆区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			50,
		},
	},
	[1036] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n14jk/n14jk_action1",
		["boss_name"] = "心灵呼声比拼！不满的女生",
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1036,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1037] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n31lttgm/n31lttgm_action1",
		["boss_name"] = "心灵呼声比拼！挑剔的品评师",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1037,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1038] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af05wry/af05wry_action1",
		["boss_name"] = "心灵呼声比拼！四处寻找素材的记者",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1038,
		["name"] = "云实区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			50,
		},
	},
	[1039] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
		["boss_name"] = "心灵呼声比拼！激情澎湃的话剧演员",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1039,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1040] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "ax01sweeper/ax01sweeper_action1",
		["boss_name"] = "心灵呼声比拼！检修延期的机器人",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 5,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				10,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1040,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1041] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af57tty/af57tty_action1",
		["boss_name"] = "心灵呼声比拼！假期将尽的狱警",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 5,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1041,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7000,
		["voc_affix"] = {
		},
	},
	[1042] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am40xiu/am40xiu_action1",
		["boss_name"] = "心灵呼声比拼！寻找魁主的修行者",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 6,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1042,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7500,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1043] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am25sfy/am25sfy_action1",
		["boss_name"] = "心灵呼声比拼！还没长高的小学生",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 6,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				11,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1043,
		["name"] = "雅松区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7500,
		["voc_affix"] = {
		},
	},
	[1044] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af10yl/af10yl_action1",
		["boss_name"] = "心灵呼声比拼！寻找小动物的召唤师",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 7,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				12,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1044,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1045] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am54mds/am54mds_shirt_action1",
		["boss_name"] = "心灵呼声比拼！不熟悉海临的外地游客",
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 7,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				3,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1045,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8000,
		["voc_affix"] = {
		},
	},
	[1046] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am41wj/am41wj_action1",
		["boss_name"] = "心灵呼声比拼！已经超时的配送员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 8,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1046,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1047] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am30bl/am30bl_action1",
		["boss_name"] = "心灵呼声比拼！即将超时的配送员",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 8,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				12,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1047,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 8500,
		["voc_affix"] = {
		},
	},
	[1048] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am28yl/am28yl_action1",
		["boss_name"] = "心灵呼声比拼！魁梧男子",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 9,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				13,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1048,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1049] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af38cv018/af38cv018_action1",
		["boss_name"] = "心灵呼声比拼！充满好奇的外地游客",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 9,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1049,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
		},
	},
	[1050] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am44mes/am44mes_action1",
		["boss_name"] = "心灵呼声比拼！一板一眼的行动队成员",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 10,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				3,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1050,
		["name"] = "远志区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 750,
		["total_hp"] = 9000,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1051] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af03xl/af03xl_action1",
		["boss_name"] = "心灵呼声比拼！艾达少女",
		["boss_type"] = 1,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 10,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				14,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1051,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
		},
	},
	[1052] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am39xcx/am39xcx_action1",
		["boss_name"] = "心灵呼声比拼！陷入瓶颈的游戏开发者",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 11,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				15,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1052,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
			50,
		},
	},
	[1053] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am42hs/am42hs_action1",
		["boss_name"] = "心灵呼声比拼！又考砸了的高中生",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 11,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1053,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 9500,
		["voc_affix"] = {
		},
	},
	[1054] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af23mhx/af23mhx_action1",
		["boss_name"] = "心灵呼声比拼！刚结束切磋的少校",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 12,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				2,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1054,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1055] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am37yx/am37yx_action1",
		["boss_name"] = "心灵呼声比拼！毫无灵感的写手",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 12,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				15,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1055,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
		},
	},
	[1056] = {
		["activity_id"] = 23,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am09myc/am09myc_action1",
		["boss_name"] = "心灵呼声比拼！手持行李箱的阿玛辛",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 13,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				16,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 1056,
		["name"] = "天境特区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 10000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[2001] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n39police_arm_action1",
		["boss_name"] = "忆想色彩收集·九旻之彩",
		["boss_type"] = 3,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				1,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2001,
		["name"] = "",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 12000,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[2002] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n81beach/n81beach_tourist_f_01_action1",
		["boss_name"] = "忆想色彩收集·海玻璃之彩",
		["boss_type"] = 3,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				3,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2002,
		["name"] = "",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 300,
		["total_hp"] = 18000,
		["voc_affix"] = {
			50,
		},
	},
	[2003] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "n93reddyq/n93reddyq_action1",
		["boss_name"] = "忆想色彩收集·宠物训练师之彩",
		["boss_type"] = 3,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				7,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2003,
		["name"] = "",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 400,
		["total_hp"] = 24000,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[2004] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am06blts/am06blts_action1",
		["boss_name"] = "忆想色彩收集·暌违之红",
		["boss_type"] = 3,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 5,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				4,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2004,
		["name"] = "",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 30000,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[2005] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am45tr/am45tr_action1",
		["boss_name"] = "忆想色彩收集·阔别之蓝",
		["boss_type"] = 3,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 7,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				5,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2005,
		["name"] = "",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 36000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[2006] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "af02hy/af02hy_action1",
		["boss_name"] = "忆想色彩收集·同袍之红",
		["boss_type"] = 3,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 9,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				8,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2006,
		["name"] = "",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 700,
		["total_hp"] = 42000,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[2007] = {
		["activity_id"] = 24,
		["bg_image"] = "interface/resource/Game/TerminalPKBG/TerminalPK_sports_bg.png",
		["bgm"] = 0,
		["boss_image"] = "am05hc/am05hc_action1",
		["boss_name"] = "忆想色彩收集·重逢之红",
		["boss_type"] = 3,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_mamoru",
		["event_days_offset"] = 11,
		["extra_affix"] = {
			{
				1,
				100,
				1,
			},
			{
				6,
				50,
				9,
			},
		},
		["hp_per_bar"] = 6000,
		["level_tid"] = 2007,
		["name"] = "",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 800,
		["total_hp"] = 48000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[3001] = {
		["activity_id"] = 29,
		["bg_image"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
		["bgm"] = 0,
		["boss_image"] = "interface/resource/Game/ActivityTikka/tikka_bg_001.png",
		["boss_name"] = "尝鲜一刻！博物馆文创糕点",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_tikka",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				10,
				100,
				1,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 3001,
		["name"] = "",
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 4000,
		["voc_affix"] = {
		},
	},
	[3002] = {
		["activity_id"] = 29,
		["bg_image"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_07.png",
		["bgm"] = 0,
		["boss_image"] = "interface/resource/Game/ActivityTikka/tikka_bg_002.png",
		["boss_name"] = "尝鲜一刻！古法复原私房菜",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_tikka",
		["event_days_offset"] = 0,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				10,
				100,
				2,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 3002,
		["name"] = "",
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 200,
		["total_hp"] = 4000,
		["voc_affix"] = {
		},
	},
	[3003] = {
		["activity_id"] = 29,
		["bg_image"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
		["bgm"] = 0,
		["boss_image"] = "interface/resource/Game/ActivityTikka/tikka_bg_003.png",
		["boss_name"] = "尝鲜一刻！海临必吃萌爪布丁",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_tikka",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				10,
				100,
				3,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 3003,
		["name"] = "",
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 4000,
		["voc_affix"] = {
		},
	},
	[3004] = {
		["activity_id"] = 29,
		["bg_image"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
		["bgm"] = 0,
		["boss_image"] = "interface/resource/Game/ActivityTikka/tikka_bg_004.png",
		["boss_name"] = "尝鲜一刻！遥城传统糖水",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_tikka",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				10,
				100,
				4,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 3004,
		["name"] = "",
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 250,
		["total_hp"] = 4000,
		["voc_affix"] = {
		},
	},
	[3005] = {
		["activity_id"] = 29,
		["bg_image"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_16.png",
		["bgm"] = 0,
		["boss_image"] = "interface/resource/Game/ActivityTikka/tikka_bg_005.png",
		["boss_name"] = "尝鲜一刻！学生最爱特色炸鸡",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_tikka",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				10,
				100,
				5,
			},
		},
		["hp_per_bar"] = 2000,
		["level_tid"] = 3005,
		["name"] = "",
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 300,
		["total_hp"] = 5000,
		["voc_affix"] = {
		},
	},
