{
	[1001] = {
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1016,
		["name"] = "银湾区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 3000,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1017] = {
		["activity_id"] = 23,
		["boss_image"] = "bf09drummer/bf09drummer_action1",
		["boss_name"] = "心灵呼声比拼！狗狗祟祟的小狗",
		["boss_type"] = 2,
		["element_affix"] = {
			[-1] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1017,
		["name"] = "银湾区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 8000,
		["voc_affix"] = {
			[-1] = 50,
		},
	},
	[1018] = {
		["activity_id"] = 23,
		["boss_image"] = "am13cyz/am13cyz_action2",
		["boss_name"] = "心灵呼声比拼！被紧急召集的法医",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1018,
		["name"] = "银湾区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 3500,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1019] = {
		["activity_id"] = 23,
		["boss_image"] = "af48lx/af48lx_action1",
		["boss_name"] = "心灵呼声比拼！找不到同伴的玩偶",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 1,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1019,
		["name"] = "银湾区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 350,
		["total_hp"] = 3500,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1020] = {
		["activity_id"] = 23,
		["boss_image"] = "n13jk/n13jk_action1",
		["boss_name"] = "心灵呼声比拼！无所事事的高中生",
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1020,
		["name"] = "远志区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 400,
		["total_hp"] = 4000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1021] = {
		["activity_id"] = 23,
		["boss_image"] = "af17cy/af17cy_action1",
		["boss_name"] = "心灵呼声比拼！冥思苦想的博物学者",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1021,
		["name"] = "远志区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 400,
		["total_hp"] = 4000,
		["voc_affix"] = {
			50,
		},
	},
	[1022] = {
		["activity_id"] = 23,
		["boss_image"] = "n12ymresident_f/n12ymresident_f_action1",
		["boss_name"] = "心灵呼声比拼！初步融入海临的夜摩人",
		["boss_type"] = 1,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1022,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 4500,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1023] = {
		["activity_id"] = 23,
		["boss_image"] = "am47ly/am47ly_action2",
		["boss_name"] = "心灵呼声比拼！疲惫的唐经理",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1023,
		["name"] = "冬青区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 4500,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1024] = {
		["activity_id"] = 23,
		["boss_image"] = "n83paradise/n83paradise_doctor_action1",
		["boss_name"] = "心灵呼声比拼！还没出成果的研究员",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1024,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 4500,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1025] = {
		["activity_id"] = 23,
		["boss_image"] = "n11ymresident_m/n11ymresident_m_action1",
		["boss_name"] = "心灵呼声比拼！尚在融入海临的夜摩人",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1025,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 5000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1026] = {
		["activity_id"] = 23,
		["boss_image"] = "af19lx/af19lx_action1",
		["boss_name"] = "心灵呼声比拼！死线临近的作者",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1026,
		["name"] = "冬青区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 5000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1027] = {
		["activity_id"] = 23,
		["boss_image"] = "n74researcher_nld_m/n74researcher_nld_m_action2",
		["boss_name"] = "心灵呼声比拼！连续通宵的实验人员",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 2,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1027,
		["name"] = "冬青区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 450,
		["total_hp"] = 5000,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1028] = {
		["activity_id"] = 23,
		["boss_image"] = "am27xg/am27xg_cat_action2",
		["boss_name"] = "心灵呼声比拼！焦躁不安的陀螺",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1028,
		["name"] = "枫丹区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 5500,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1029] = {
		["activity_id"] = 23,
		["boss_image"] = "n33zz_f/n33zz_f_action1",
		["boss_name"] = "心灵呼声比拼！暴躁的女人",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1029,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 5500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1030] = {
		["activity_id"] = 23,
		["boss_image"] = "bf09drummer/bf09drummer_action2",
		["boss_name"] = "心灵呼声比拼！异常警惕的小狗",
		["boss_type"] = 3,
		["element_affix"] = {
			[-1] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1030,
		["name"] = "枫丹区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 14000,
		["voc_affix"] = {
			[-1] = 50,
		},
	},
	[1031] = {
		["activity_id"] = 23,
		["boss_image"] = "n32zz_m/n32zz_m_action1",
		["boss_name"] = "心灵呼声比拼！混乱的商务精英",
		["boss_type"] = 1,
		["element_affix"] = {
			50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1031,
		["name"] = "枫丹区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 500,
		["total_hp"] = 5500,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1032] = {
		["activity_id"] = 23,
		["boss_image"] = "n81beach/n81beach_staff_01_action1",
		["boss_name"] = "心灵呼声比拼！工作人员",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1032,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			[4] = 50,
		},
	},
	[1033] = {
		["activity_id"] = 23,
		["boss_image"] = "n74researcher_nld_f/n74researcher_nld_f_action2",
		["boss_name"] = "心灵呼声比拼！刚下班的女人",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1033,
		["name"] = "商陆区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			[2] = 50,
		},
	},
	[1034] = {
		["activity_id"] = 23,
		["boss_image"] = "af44ll/af44ll_action1",
		["boss_name"] = "心灵呼声比拼！话音不停的宁芙缇",
		["boss_type"] = 1,
		["element_affix"] = {
			[3] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1034,
		["name"] = "商陆区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1035] = {
		["activity_id"] = 23,
		["boss_image"] = "am10jn/am10jn_menswear_action1",
		["boss_name"] = "心灵呼声比拼！红衣男子",
		["boss_type"] = 1,
		["element_affix"] = {
			[0] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 3,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1035,
		["name"] = "商陆区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 550,
		["total_hp"] = 6000,
		["voc_affix"] = {
			50,
		},
	},
	[1036] = {
		["activity_id"] = 23,
		["boss_image"] = "n14jk/n14jk_action1",
		["boss_name"] = "心灵呼声比拼！不满的女生",
		["boss_type"] = 1,
		["element_affix"] = {
			[5] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1036,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 1,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[8] = 50,
		},
	},
	[1037] = {
		["activity_id"] = 23,
		["boss_image"] = "n31lttgm/n31lttgm_action1",
		["boss_name"] = "心灵呼声比拼！挑剔的品评师",
		["boss_type"] = 1,
		["element_affix"] = {
			[4] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1037,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 4,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[6] = 50,
		},
	},
	[1038] = {
		["activity_id"] = 23,
		["boss_image"] = "af05wry/af05wry_action1",
		["boss_name"] = "心灵呼声比拼！四处寻找素材的记者",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1038,
		["name"] = "云实区",
		["npc_id"] = 1,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 5,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			50,
		},
	},
	[1039] = {
		["activity_id"] = 23,
		["boss_image"] = "n50tmlenormal_m/n50tmlenormal_m_action1",
		["boss_name"] = "心灵呼声比拼！激情澎湃的话剧演员",
		["boss_type"] = 1,
		["element_affix"] = {
			[10] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 4,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
		},
		["level_tid"] = 1039,
		["name"] = "云实区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 3,
		["terminal_prop_limit"] = 600,
		["total_hp"] = 6500,
		["voc_affix"] = {
			[5] = 50,
		},
	},
	[1040] = {
		["activity_id"] = 23,
		["boss_image"] = "ax01sweeper/ax01sweeper_action1",
		["boss_name"] = "心灵呼声比拼！检修延期的机器人",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 5,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				3,
				50,
				10,
			},
		},
		["level_tid"] = 1040,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7000,
		["voc_affix"] = {
			[3] = 50,
		},
	},
	[1041] = {
		["activity_id"] = 23,
		["boss_image"] = "af57tty/af57tty_action1",
		["boss_name"] = "心灵呼声比拼！假期将尽的狱警",
		["boss_type"] = 1,
		["element_affix"] = {
			[2] = 50,
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 5,
		["extra_affix"] = {
			{
				1,
				50,
				1,
			},
			{
				2,
				50,
				1,
			},
		},
		["level_tid"] = 1041,
		["name"] = "南星区",
		["npc_id"] = 2,
		["pk_count"] = 1,
		["reward_group"] = {
		},
		["terminal_prop"] = 2,
		["terminal_prop_limit"] = 650,
		["total_hp"] = 7000,
		["voc_affix"] = {
		},
	},
	[1042] = {
		["activity_id"] = 23,
		["boss_image"] = "am40xiu/am40xiu_action1",
		["boss_name"] = "心灵呼声比拼！寻找魁主的修行者",
		["boss_type"] = 1,
		["element_affix"] = {
		},
		["energy_cost"] = 5,
		["event"] = "activity_karas",
		["event_days_offset"] = 6,
		["extra_affix"] = {
			{
				1,
