{
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign81",
		["hud_icon"] = "温留",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 648,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 133,
		["type"] = 1,
	},
	[134] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign82",
		["hud_icon"] = "珑",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 642,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 134,
		["type"] = 1,
	},
	[135] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign83",
		["hud_icon"] = "温留",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 648,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 135,
		["type"] = 1,
	},
	[136] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign84",
		["hud_icon"] = "耶芙娜",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 621,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 136,
		["type"] = 1,
	},
	[137] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign85",
		["hud_icon"] = "卯绒绒",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 601,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 137,
		["type"] = 1,
	},
	[138] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign86",
		["hud_icon"] = "拉波",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 649,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 138,
		["type"] = 1,
	},
	[139] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign87",
		["hud_icon"] = "卯绒绒",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 601,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 139,
		["type"] = 1,
	},
	[13] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_half_year",
		["event"] = "activity_half_year_dailysign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 10,
		["show_type"] = 0,
		["tid"] = 13,
		["type"] = 1,
	},
	[140] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign88",
		["hud_icon"] = "提提亚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 631,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 140,
		["type"] = 1,
	},
	[141] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign89",
		["hud_icon"] = "昊苍",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 608,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 141,
		["type"] = 1,
	},
	[142] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign90",
		["hud_icon"] = "织雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 609,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 142,
		["type"] = 1,
	},
	[143] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign91",
		["hud_icon"] = "昊苍",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 608,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 143,
		["type"] = 1,
	},
	[144] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign92",
		["hud_icon"] = "伊琅相思",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 603,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 144,
		["type"] = 1,
	},
	[145] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign93",
		["hud_icon"] = "莫红袖",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 617,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 145,
		["type"] = 1,
	},
	[146] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign94",
		["hud_icon"] = "百里屠苏",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 626,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 146,
		["type"] = 1,
	},
	[147] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign95",
		["hud_icon"] = "莫红袖",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 617,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 147,
		["type"] = 1,
	},
	[148] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign96",
		["hud_icon"] = "林",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 638,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 148,
		["type"] = 1,
	},
	[149] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign97",
		["hud_icon"] = "缇诗",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 633,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 149,
		["type"] = 1,
	},
	[14] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_half_year_dailysign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]不要惊醒奈奥格[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_05",
		["tid"] = 14,
		["type"] = 1,
	},
	[150] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign98",
		["hud_icon"] = "司旸",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 651,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 150,
		["type"] = 1,
	},
	[151] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign99",
		["hud_icon"] = "缇诗",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 633,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 151,
		["type"] = 1,
	},
	[152] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign100",
		["hud_icon"] = "景",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 632,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 152,
		["type"] = 1,
	},
	[153] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign101",
		["hud_icon"] = "瞳",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 607,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 153,
		["type"] = 1,
	},
	[154] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign102",
		["hud_icon"] = "岑缨",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 602,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 154,
		["type"] = 1,
	},
	[155] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign103",
		["hud_icon"] = "瞳",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 607,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 155,
		["type"] = 1,
	},
	[156] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign104",
		["hud_icon"] = "玄戈",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 645,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 156,
		["type"] = 1,
	},
	[157] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign105",
		["hud_icon"] = "尤尼",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 630,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 157,
		["type"] = 1,
	},
	[158] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign106",
		["hud_icon"] = "乐无异",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 610,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 158,
		["type"] = 1,
	},
	[159] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign107",
		["hud_icon"] = "尤尼",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 630,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 159,
		["type"] = 1,
	},
	[15] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_sand",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]通往「斑斓」的信号灯[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_06",
		["tid"] = 15,
		["type"] = 1,
	},
	[160] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign108",
		["hud_icon"] = "谛卡",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 652,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 160,
		["type"] = 1,
	},
	[161] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign109",
		["hud_icon"] = "紫都",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 615,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 161,
		["type"] = 1,
	},
	[162] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign110",
		["hud_icon"] = "十手卫",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 643,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 162,
		["type"] = 1,
	},
	[163] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign111",
		["hud_icon"] = "紫都",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 615,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 163,
		["type"] = 1,
	},
	[164] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign112",
		["hud_icon"] = "逸虚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
