{
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_newbee",
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 14,
		["show_type"] = 1,
		["tid"] = 3,
		["type"] = 1,
	},
	[40] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_8_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["related_activity_id"] = 30,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["tid"] = 40,
		["type"] = 1,
	},
	[41] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_9_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["related_activity_id"] = 31,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["tid"] = 41,
		["type"] = 1,
	},
	[42] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_chapter_9_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["related_activity_id"] = 31,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]${activity_name}[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["tid"] = 42,
		["type"] = 1,
	},
	[4] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_spring",
		["event"] = "activity_spring_dailysign",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 10,
		["show_type"] = 1,
		["tid"] = 4,
		["type"] = 1,
	},
	[5] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_return",
		["event"] = "",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["return_id_res"] = {
			1,
			2,
		},
		["show_type"] = 2,
		["tid"] = 5,
		["type"] = 1,
	},
	[6] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_school_sign_1",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]格兰索历险记[/size][size 30]·上[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_01",
		["tid"] = 6,
		["type"] = 1,
	},
	[7] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_school_sign_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]格兰索历险记[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_01",
		["tid"] = 7,
		["type"] = 1,
	},
	[8] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_labour",
		["event"] = "activity_school_sign_labour",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 1,
		["tid"] = 8,
		["type"] = 1,
	},
	[9] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_yama",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]人世行者[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_02",
		["tid"] = 9,
		["type"] = 1,
	},
}
