{
		["sign_desc"] = "定巡之礼",
		["tid"] = 74,
		["type"] = 1,
	},
	[75] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign26",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 75,
		["type"] = 1,
	},
	[76] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign27",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 76,
		["type"] = 1,
	},
	[77] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign28",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 77,
		["type"] = 1,
	},
	[78] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign29",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 78,
		["type"] = 1,
	},
	[79] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign30",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["tid"] = 79,
		["type"] = 1,
	},
	[7] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_school_sign_2",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]格兰索历险记[/size][size 30]·下[/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_01",
		["tid"] = 7,
		["type"] = 1,
	},
	[80] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_twoyear",
		["event"] = "activity_sign_twoyear",
		["hud_icon"] = "smallmenu_18",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 5,
		["sign_desc"] = "[c fefceb]2周年临时[/c]",
		["sign_img_path"] = "labor",
		["tid"] = 80,
		["type"] = 1,
	},
	[81] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_twoyear_long",
		["event"] = "activity_sign_twoyear_long",
		["hud_icon"] = "smallmenu_20",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 30,
		["show_type"] = 6,
		["sign_desc"] = "[c fefceb]2周年超长签到临时[/c]",
		["sign_img_path"] = "summer",
		["tid"] = 81,
		["type"] = 1,
	},
	[82] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_spring_2026",
		["event"] = "activity_sign_spring_2026",
		["hud_icon"] = "smallmenu_18",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 10,
		["show_type"] = 8,
		["sign_desc"] = "[c fefceb]逢岁日臻[/c]",
		["sign_img_path"] = "labor",
		["tid"] = 82,
		["type"] = 1,
	},
	[8] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_labour",
		["event"] = "activity_school_sign_labour",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 1,
		["tid"] = 8,
		["type"] = 1,
	},
	[9] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_yama",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]人世行者[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_02",
		["tid"] = 9,
		["type"] = 1,
	},
}
