{
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3876,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_normal1",
	},
	[3877] = {
		["fatigue_add"] = 20,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3877,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_normal2",
	},
	[3878] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3878,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[3879] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 3879,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3882] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3882,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab1",
	},
	[3896] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3896,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[3897] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3897,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[3898] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3898,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[3899] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3899,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[3900] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3900,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[3901] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 3901,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_lab2",
	},
	[3902] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 3902,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_lab",
	},
	[4353] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4353,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[4354] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4354,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard1",
	},
	[4371] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4371,
		["map_tid_limit"] = 0,
		["pool_id"] = "adv_rc_deftest",
	},
	[4375] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4375,
		["map_tid_limit"] = 0,
		["pool_id"] = "mini_boss_pit",
	},
	[4379] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4379,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_city",
	},
	[4380] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4380,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_city",
	},
	[4381] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4381,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_yard",
	},
	[4383] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4383,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland1",
	},
	[4384] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4384,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland1",
	},
	[4385] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4385,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland1",
	},
	[4386] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4386,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common1",
	},
	[4387] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4387,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland1",
	},
	[4388] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4388,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common1",
	},
	[4389] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4389,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4390] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4390,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4391] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4391,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4392] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4392,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4393] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4393,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4394] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4394,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street1",
	},
	[4395] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4395,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4396] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4396,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4397] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4397,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4398] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4398,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4399] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4399,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4400] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4400,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[4402] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4402,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[4403] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 4403,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[4404] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4404,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland2",
	},
	[4405] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4405,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland2",
	},
	[4406] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4406,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland2",
	},
	[4407] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4407,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland2",
	},
	[4408] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4408,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_dreamland2",
	},
	[4412] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4412,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_liuye",
	},
	[4413] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4413,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_lady",
	},
	[4414] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 4414,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_duwang",
	},
	[4415] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 4415,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_street2",
	},
	[46081] = {
		["fatigue_add"] = 0,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 46081,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_adv1",
		["rc_advance_line_id"] = 1,
		["target_npc_id"] = 814,
	},
	[46082] = {
		["fatigue_add"] = 0,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 46082,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_adv2",
		["rc_advance_line_id"] = 2,
		["target_npc_id"] = 814,
	},
	[46083] = {
		["fatigue_add"] = 0,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 46083,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_adv3",
		["rc_advance_line_id"] = 3,
		["target_npc_id"] = 814,
	},
	[5152] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 5152,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[5153] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 5153,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[5154] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 5154,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc1_rb_yard2",
	},
	[7937] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 7937,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_warcountry",
	},
	[7938] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 7938,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_warcountry",
	},
	[7939] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7939,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_desert",
	},
	[7940] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7940,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_desert",
	},
	[7941] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7941,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_warcountry",
	},
	[7942] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7942,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_warcountry",
	},
	[7943] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7943,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_desert",
	},
	[7944] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7944,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_desert",
	},
	[7960] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7960,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common1",
	},
	[7961] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7961,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common1",
	},
	[7962] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7962,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common1",
	},
	[7963] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7963,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[7964] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7964,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[7965] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7965,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[7966] = {
		["fatigue_add"] = 10,
		["icon"] = "node_icon_combat_1",
		["level_key"] = 7966,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_common2",
	},
	[7967] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 7967,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_warcountry",
	},
	[7968] = {
		["fatigue_add"] = 50,
		["icon"] = "",
		["level_key"] = 7968,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_tf_plus",
	},
	[8449] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 8449,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8450] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 8450,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8451] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 8451,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8452] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 8452,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8453] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_2",
		["level_key"] = 8453,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8460] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8460,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_cloud",
	},
	[8461] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8461,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_underwater",
	},
	[8462] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8462,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_underwater",
	},
	[8463] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8463,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_underwater",
	},
	[8464] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8464,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_underwater",
	},
	[8465] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8465,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc2_rb_underwater",
	},
	[8472] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8472,
		["map_tid_limit"] = 0,
		["pool_id"] = "mini_boss_underwater",
	},
	[8473] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8473,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_underwater",
	},
	[8474] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8474,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8475] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8475,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8476] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8476,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8477] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8477,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8478] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8478,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8479] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8479,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8480] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8480,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8481] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8481,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle1",
	},
	[8482] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8482,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8483] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8483,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8484] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8484,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8485] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8485,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_middle2",
	},
	[8492] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8492,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_hard",
	},
	[8493] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8493,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_hard",
	},
	[8494] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8494,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_hard",
	},
	[8495] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8495,
		["map_tid_limit"] = 0,
		["pool_id"] = "reborn_rc_hard",
	},
	[8502] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8502,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_reborn",
	},
	[8504] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8504,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_skill_normal",
	},
	[8505] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8505,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_skill_normal",
	},
	[8506] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8506,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_attr_normal",
	},
	[8507] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8507,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_attr_normal",
	},
	[8508] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8508,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_skill_hard",
	},
	[8509] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8509,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_lab_attr_hard",
	},
	[8510] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8510,
		["map_tid_limit"] = 0,
		["pool_id"] = "boss_rc3_lab",
	},
	[8511] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8511,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tldock",
	},
	[8705] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8705,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tldock",
	},
	[8706] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8706,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tldock",
	},
	[8707] = {
		["fatigue_add"] = 30,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8707,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tlcity",
	},
	[8708] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8708,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tlcity",
	},
	[8709] = {
		["fatigue_add"] = 50,
		["icon"] = "node_icon_combat_3",
		["level_key"] = 8709,
		["map_tid_limit"] = 0,
		["pool_id"] = "rc3_rb_tlcity",
	},
