{
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1111,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1112] = {
		["desc"] = "白荆科技送来新的支援器械供您挑选",
		["desc_btn"] = "",
		["id"] = 1112,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1112,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1112,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1112,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1113] = {
		["desc"] = "白荆科技送来新的支援器械供您挑选",
		["desc_btn"] = "",
		["id"] = 1113,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1113,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1113,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
			{
				["desc"] = "打开支援补给，获得",
				["event_id"] = 1113,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = true,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1201] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1201,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1201,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1201,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1201,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
		},
	},
	[1202] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1202,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1202,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1202,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1202,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
		},
	},
	[1203] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1203,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1203,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1203,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1203,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_hardmode",
				},
			},
		},
	},
	[1204] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1204,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1204,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1204,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1204,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
		},
	},
	[1205] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1205,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1205,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1205,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1205,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_epic_easymode",
				},
			},
		},
	},
	[1206] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1206,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1206,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1206,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1206,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
				},
			},
		},
	},
	[1207] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1207,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1207,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1207,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1207,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
				},
			},
		},
	},
	[1208] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1208,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1208,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
					"reward_talisman_map_barrage",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1208,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
					"reward_talisman_map_barrage",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1208,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_weather",
					"reward_talisman_map_call",
					"reward_talisman_map_barrage",
				},
			},
		},
	},
	[1209] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1209,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1209,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1209,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1209,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
				},
			},
		},
	},
	[1210] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1210,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1210,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1210,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1210,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
				},
			},
		},
	},
	[1211] = {
		["desc"] = "精诚所至，金石为开。你通过自己的努力，使得神器自行择主。",
		["desc_btn"] = "",
		["id"] = 1211,
		["max_count"] = 3,
		["selection_items"] = {
			{
				["desc"] = "得此良物，不愁大计不成，获得",
				["event_id"] = 1211,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
					"reward_talisman_map_floor",
				},
			},
			{
				["desc"] = "良禽择木而栖，此物合该归我，获得",
				["event_id"] = 1211,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
					"reward_talisman_map_floor",
				},
			},
			{
				["desc"] = "明珠暗投，珠玉蒙尘，由我手中来绽放它的光彩，获得",
				["event_id"] = 1211,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_map_element",
					"reward_talisman_map_skill",
					"reward_talisman_map_floor",
				},
			},
		},
	},
	[1301] = {
		["desc"] = "你带着老婆，吃着火锅唱着歌，突然就被麻匪劫了，前面注定是一场恶战，你决定。",
		["desc_btn"] = "",
		["id"] = 1301,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "投降，跟着张麻子上任鹅城（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1301,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "找黄四郎搬救兵（[c 5D9590]体质[/c]+[c 006666]150[/c]）",
				["event_id"] = 1301,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "是时候拿出我的委任状了，获得",
				["event_id"] = 1301,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1302] = {
		["desc"] = "你带着老婆，吃着火锅唱着歌，突然就被麻匪劫了，前面注定是一场恶战，你决定。",
		["desc_btn"] = "",
		["id"] = 1302,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "投降，跟着张麻子上任鹅城（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1302,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "安得猛士兮走四方（[c 327FBB]防御[/c]+[c 006666]150[/c]）",
				["event_id"] = 1302,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "是时候拿出我的委任状了，获得",
				["event_id"] = 1302,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1303] = {
		["desc"] = "你带着老婆，吃着火锅唱着歌，突然就被麻匪劫了，前面注定是一场恶战，你决定。",
		["desc_btn"] = "",
		["id"] = 1303,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "投降，跟着张麻子上任鹅城（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1303,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "大风起兮云飞扬（[c 9A5053]攻击[/c]+[c 006666]150[/c]）",
				["event_id"] = 1303,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "是时候拿出我的委任状了，获得",
				["event_id"] = 1303,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1304] = {
		["desc"] = "黄老爷在碉楼上意气风发地指挥替身，他说：",
		["desc_btn"] = "",
		["id"] = 1304,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "走出个虎虎生风（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1304,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "走出个恍如隔世（[c A28C4B]专精[/c]+[c 006666]150[/c]）",
				["event_id"] = 1304,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "坏了，我成替身了，获得",
				["event_id"] = 1304,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
	[1305] = {
		["desc"] = "黄老爷在碉楼上意气风发地指挥替身，他说：",
		["desc_btn"] = "",
		["id"] = 1305,
		["max_count"] = -1,
		["selection_items"] = {
			{
				["desc"] = "走出个虎虎生风（随机获得[c 006666]100-200[/c]的任一五维属性）",
				["event_id"] = 1305,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "走出个一日千里（[c 66589F]终端[/c]+[c 006666]150[/c]）",
				["event_id"] = 1305,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "坏了，我成替身了，获得",
				["event_id"] = 1305,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_talisman_normal_1",
				},
			},
		},
	},
