{
		["brief"] = "“小姐对这道菜有兴趣，您可听过它的来历？”",
		["name"] = "意外邂逅",
		["text_id"] = 18,
		["type"] = 2,
	},
	{
		["ID"] = 20,
		["belong_phantoms"] = {
			2022,
		},
		["brief"] = "《夜摩祷词》",
		["name"] = "光阴间隙",
		["text_id"] = 19,
		["type"] = 2,
	},
	{
		["ID"] = 21,
		["belong_phantoms"] = {
			1804,
		},
		["brief"] = "天天，肉干好吃吗",
		["dialog_id"] = 3592,
		["name"] = "「CAT vs. DOG」",
		["type"] = 1,
	},
	{
		["ID"] = 22,
		["belong_phantoms"] = {
			2034,
		},
		["brief"] = "同行人",
		["dialog_id"] = 40056,
		["name"] = "潮湿前路",
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["belong_phantoms"] = {
			2034,
		},
		["brief"] = "《周刊SKIP》-漫画家·望月特别访谈（1121.7）",
		["name"] = "潮湿前路",
		["text_id"] = 20,
		["type"] = 2,
	},
	{
		["ID"] = 24,
		["belong_phantoms"] = {
			2025,
		},
		["brief"] = "借着窗外的月光，我突然发现，尾指的丝线不知何时已经散开了。",
		["name"] = "如在镜中",
		["text_id"] = 21,
		["type"] = 2,
	},
	{
		["ID"] = 25,
		["belong_phantoms"] = {
			1805,
		},
		["brief"] = "“在天亮之前，一起回家吧，[gender male=\"水手先生\" female=\"水手小姐\"]。”",
		["name"] = "泡影",
		["text_id"] = 22,
		["type"] = 2,
	},
	{
		["ID"] = 26,
		["belong_phantoms"] = {
			2033,
		},
		["brief"] = "这里很好，和乐园岛完全不一样。",
		["dialog_id"] = 3705,
		["name"] = "无罪之徒",
		["type"] = 1,
	},
	{
		["ID"] = 27,
		["belong_phantoms"] = {
			1806,
		},
		["brief"] = "《艾斯黛尔与不可战胜的恶魔领主》",
		["name"] = "记录一夏",
		["text_id"] = 23,
		["type"] = 2,
	},
	{
		["ID"] = 28,
		["belong_phantoms"] = {
			1808,
		},
		["brief"] = " “这年头，有本事的人，才能守得住自己的东西。”  ",
		["condi_quest"] = 662,
		["name"] = "未晞",
		["text_id"] = 24,
		["type"] = 2,
	},
	{
		["ID"] = 29,
		["belong_phantoms"] = {
			2029,
		},
		["brief"] = "从南到北，似是而非。",
		["condi_quest"] = 662,
		["dialog_id"] = 5301,
		["name"] = "Forever Bless You",
		["type"] = 1,
	},
	{
		["ID"] = 30,
		["belong_phantoms"] = {
			2032,
		},
		["brief"] = "我会一直记得，我会一直怀念。",
		["dialog_id"] = 40141,
		["name"] = "雨夜演奏",
		["type"] = 1,
	},
	{
		["ID"] = 31,
		["belong_phantoms"] = {
			1809,
		},
		["brief"] = "迟到多年的保护，你不记得，也没关系。",
		["name"] = "流光",
		["text_id"] = 25,
		["type"] = 2,
	},
	{
		["ID"] = 32,
		["belong_phantoms"] = {
			1809,
		},
		["brief"] = "「特殊」是价值，也可能是痛苦的来源。",
		["name"] = "检测结果",
		["text_id"] = 26,
		["type"] = 2,
	},
	{
		["ID"] = 33,
		["belong_phantoms"] = {
			2044,
		},
		["brief"] = "对家里的每个人来说，这都是一顿不寻常的晚餐。",
		["condi_quest"] = 3009,
		["name"] = "难得的晚餐",
		["text_id"] = 27,
		["type"] = 2,
	},
	{
		["ID"] = 34,
		["belong_phantoms"] = {
			2043,
		},
		["brief"] = "她漠然不语，注视着一切发生。",
		["dialog_id"] = 40143,
		["name"] = "不解之缘",
		["type"] = 1,
	},
	{
		["ID"] = 35,
		["belong_phantoms"] = {
			1810,
		},
		["brief"] = "如果条件不成立，那就创造条件。",
		["name"] = "请正对目标",
		["text_id"] = 28,
		["type"] = 2,
	},
	{
		["ID"] = 36,
		["belong_phantoms"] = {
			2810,
		},
		["brief"] = "那些偏离轨道的人们，那些无人聆听的杂音。",
		["name"] = "无人知晓",
		["text_id"] = 29,
		["type"] = 2,
	},
	{
		["ID"] = 37,
		["belong_phantoms"] = {
			1811,
		},
		["brief"] = "骊从来都不能理解那些天之骄子。",
		["condi_quest"] = 8745,
		["name"] = "天助",
		["text_id"] = 30,
		["type"] = 2,
	},
	{
		["ID"] = 38,
		["belong_phantoms"] = {
			2048,
		},
		["brief"] = "在另一个世界，是否还有我？",
		["name"] = "倘若，倘若",
		["text_id"] = 31,
		["type"] = 2,
	},
	{
		["ID"] = 39,
		["belong_phantoms"] = {
			2035,
		},
		["brief"] = "选择像正常人一样开口说话，或是永远保持安静。",
		["dialog_id"] = 40144,
		["name"] = "她的声音",
		["type"] = 1,
	},
	{
		["ID"] = 40,
		["belong_phantoms"] = {
			1812,
		},
		["brief"] = "此去经年，良辰好景终不负。",
		["name"] = "如愿",
		["text_id"] = 32,
		["type"] = 2,
	},
	{
		["ID"] = 41,
		["belong_phantoms"] = {
			2042,
		},
		["brief"] = "We're all in black, who will be the WHITE one?",
		["condi_quest"] = 662,
		["dialog_id"] = 40177,
		["name"] = "BLACK JACK · 01",
		["type"] = 1,
	},
	{
		["ID"] = 42,
		["belong_phantoms"] = {
			2042,
		},
		["brief"] = "We're all in black, who will be the WHITE one?",
		["condi_quest"] = 662,
		["dialog_id"] = 40189,
		["name"] = "BLACK JACK · 02",
		["type"] = 1,
	},
	{
		["ID"] = 43,
		["belong_phantoms"] = {
			2054,
		},
		["brief"] = "一个没有月亮的夜晚，一个适合离开的时机。",
		["name"] = "「不告而别」",
		["text_id"] = 33,
		["type"] = 2,
	},
	{
		["ID"] = 44,
		["belong_phantoms"] = {
			2053,
		},
		["brief"] = "失忆者即使在自己的梦里，也只是局外人。",
		["name"] = "邀请",
		["text_id"] = 34,
		["type"] = 2,
	},
	{
		["ID"] = 45,
		["belong_phantoms"] = {
			1815,
		},
		["brief"] = "给圆做一场手术。",
		["condi_quest"] = 3032,
		["dialog_id"] = 40257,
		["name"] = "圆周",
		["type"] = 1,
	},
	{
		["ID"] = 46,
		["belong_phantoms"] = {
			2058,
		},
		["brief"] = "如果我也向往自由，如果你也想出发。",
		["name"] = "全息邂逅",
		["text_id"] = 35,
		["type"] = 2,
	},
	{
		["ID"] = 47,
		["belong_phantoms"] = {
			2046,
		},
		["brief"] = "在找到答案之前，我的旅行不会结束。",
		["dialog_id"] = 40297,
		["name"] = "风的旅途",
		["type"] = 1,
	},
	{
		["ID"] = 48,
		["belong_phantoms"] = {
			1816,
		},
		["brief"] = "智者不入爱河。",
		["dialog_id"] = 40293,
		["name"] = "死生证言·上",
		["type"] = 1,
	},
	{
		["ID"] = 49,
		["belong_phantoms"] = {
			1816,
		},
		["brief"] = "智者不入爱河。",
		["dialog_id"] = 40296,
		["name"] = "死生证言·下",
		["type"] = 1,
	},
	{
		["ID"] = 50,
		["belong_phantoms"] = {
			2059,
		},
		["brief"] = "灰锈和波丝的一切都是相似的，唯有一件事除外。",
		["name"] = "我的愿望",
		["text_id"] = 36,
		["type"] = 2,
	},
}
