{
	[10001] = {
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10016] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_15",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_14",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10016,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10017] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_16",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_15",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10017,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10018] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_17",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_16",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10018,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10019] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_18",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_17",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10019,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10020] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_19",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_18",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10020,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10021] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_20",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_19",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10021,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10022] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_21",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_20",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10022,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10023] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_22",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_21",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10023,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10024] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_23",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_22",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10024,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10025] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_24",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_23",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10025,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10026] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_25",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_24",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10026,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10027] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_26",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_25",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10027,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10028] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_27",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_26",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10028,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10029] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_28",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_27",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10029,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10030] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_29",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_28",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10030,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10031] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_30",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_29",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10031,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10032] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_31",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_30",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10032,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10033] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_32",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_31",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10033,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10034] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_33",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_32",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10034,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10035] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_34",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_33",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10035,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10036] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_35",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
