{
	{
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[306] = {
				["ID"] = 306,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					252,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_6",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 406,
				["right_id"] = 307,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[307] = {
				["ID"] = 307,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 406,
				["left_id"] = 306,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					316,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_7",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 407,
				["right_id"] = 308,
				["right_top_id"] = 207,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[308] = {
				["ID"] = 308,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 407,
				["left_id"] = 307,
				["left_top_id"] = 207,
				["level_id"] = 0,
				["location"] = {
					380,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_8",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 408,
				["right_id"] = 309,
				["right_top_id"] = 208,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[309] = {
				["ID"] = 309,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 408,
				["left_id"] = 308,
				["left_top_id"] = 208,
				["level_id"] = 0,
				["location"] = {
					444,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_9",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 409,
				["right_id"] = 310,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[310] = {
				["ID"] = 310,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 409,
				["left_id"] = 309,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					508,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_10",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 410,
				["right_id"] = 311,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[311] = {
				["ID"] = 311,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "你净拣邻近存储资源的地方去，期待遇到什么意外之「喜」。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_shop",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 410,
				["left_id"] = 310,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					572,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_11",
				["reward_item_pack"] = {
					{
						["reward_blackout"] = {
							1,
						},
					},
				},
				["rid"] = 3,
				["right_bottom_id"] = 411,
				["right_id"] = 312,
				["right_top_id"] = 211,
				["show_type"] = 8,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						3,
						100,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[213] = "1",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						9,
					},
				},
				["unlock_tips"] = "",
			},
			[312] = {
				["ID"] = 312,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "你沿着无人的街道奔走，扫视着所有无主之物。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 411,
				["left_id"] = 311,
				["left_top_id"] = 211,
				["level_id"] = 0,
				["location"] = {
					636,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4002,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_12",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 412,
				["right_id"] = 313,
				["right_top_id"] = 212,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
					{
						3,
						200,
					},
					{
						2,
						2000,
					},
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[213] = "1",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						10,
					},
				},
				["unlock_tips"] = "",
			},
			[313] = {
				["ID"] = 313,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 412,
				["left_id"] = 312,
				["left_top_id"] = 212,
				["level_id"] = 0,
				["location"] = {
					700,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_13",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 413,
				["right_id"] = 314,
				["right_top_id"] = 213,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[314] = {
				["ID"] = 314,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "前方有紧急求助信号！",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 413,
				["left_id"] = 313,
				["left_top_id"] = 213,
				["level_id"] = 0,
				["location"] = {
					764,
					108,
				},
				["map_id"] = 7,
				["modify_quest"] = {
					6736,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4003,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "3_14",
				["reward_item_pack"] = {
				},
				["rid"] = 3,
				["right_bottom_id"] = 414,
				["right_id"] = 0,
				["right_top_id"] = 214,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						11,
					},
				},
				["unlock_tips"] = "",
			},
			[406] = {
				["ID"] = 406,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 506,
				["left_id"] = 0,
				["left_top_id"] = 306,
				["level_id"] = 0,
				["location"] = {
					252,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_6",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 507,
				["right_id"] = 407,
				["right_top_id"] = 307,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[407] = {
				["ID"] = 407,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 507,
				["left_id"] = 406,
				["left_top_id"] = 307,
				["level_id"] = 0,
				["location"] = {
					316,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_7",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 508,
				["right_id"] = 408,
				["right_top_id"] = 308,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[408] = {
				["ID"] = 408,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 508,
				["left_id"] = 407,
				["left_top_id"] = 308,
				["level_id"] = 0,
				["location"] = {
					380,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_8",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 509,
				["right_id"] = 409,
				["right_top_id"] = 309,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[409] = {
				["ID"] = 409,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 509,
				["left_id"] = 408,
				["left_top_id"] = 309,
				["level_id"] = 0,
				["location"] = {
					444,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_9",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 510,
				["right_id"] = 410,
				["right_top_id"] = 310,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[410] = {
				["ID"] = 410,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "这是重要的仓储室，各类资源应有尽有，此刻却已无人值守。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 510,
				["left_id"] = 409,
				["left_top_id"] = 310,
				["level_id"] = 0,
				["location"] = {
					508,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
					6737,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4101,
					},
					{
						4102,
					},
					{
						4103,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_10",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 511,
				["right_id"] = 411,
				["right_top_id"] = 311,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[213] = "1",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						8,
					},
				},
				["unlock_tips"] = "",
			},
			[411] = {
				["ID"] = 411,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 511,
				["left_id"] = 410,
				["left_top_id"] = 311,
				["level_id"] = 0,
				["location"] = {
					572,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_11",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 512,
				["right_id"] = 412,
				["right_top_id"] = 312,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[412] = {
				["ID"] = 412,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 512,
				["left_id"] = 411,
				["left_top_id"] = 312,
				["level_id"] = 0,
				["location"] = {
					636,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_12",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 513,
				["right_id"] = 413,
				["right_top_id"] = 313,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[413] = {
				["ID"] = 413,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "这个倒伏的人已没了生息。",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 513,
				["left_id"] = 412,
				["left_top_id"] = 313,
				["level_id"] = 0,
				["location"] = {
					700,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
					6737,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4111,
					},
					{
						4112,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_13",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 514,
				["right_id"] = 414,
				["right_top_id"] = 314,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
					[7] = {
						[314] = "1",
					},
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
					{
						1,
						0,
						10,
					},
				},
				["unlock_tips"] = "",
			},
			[414] = {
				["ID"] = 414,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 14,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 514,
				["left_id"] = 413,
				["left_top_id"] = 314,
				["level_id"] = 0,
				["location"] = {
					764,
					172,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "4_14",
				["reward_item_pack"] = {
				},
				["rid"] = 4,
				["right_bottom_id"] = 0,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[504] = {
				["ID"] = 504,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 603,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					124,
					236,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_4",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 604,
				["right_id"] = 505,
				["right_top_id"] = 0,
				["show_type"] = 0,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = true,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[505] = {
				["ID"] = 505,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
					1,
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_explore",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = false,
				["is_hide"] = true,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 604,
				["left_id"] = 504,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					188,
					236,
				},
				["map_id"] = 7,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_5",
				["reward_item_pack"] = {
				},
