{
	{
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 71,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 72,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 73,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 74,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 75,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 76,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 77,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 78,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 79,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 80,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 81,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 82,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 83,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 84,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 85,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 86,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 87,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 88,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 89,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 90,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 91,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 92,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 93,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 94,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 95,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 96,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 97,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 98,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 99,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
	{
		["lv"] = 100,
		["reward_energy"] = 0,
		["reward_items"] = {
			{
				["count"] = 100,
				["tid"] = 33554435,
			},
			{
				["count"] = 90,
				["tid"] = 16777272,
			},
			{
				["count"] = 3000,
				["tid"] = 33554433,
			},
		},
		["sys_funcs"] = {
			[13] = 1,
			[15] = 1,
			[20] = 1,
			[33] = 1,
			[59] = 1,
			[61] = 1,
			[62] = 1,
		},
		["templ_energy_max"] = 240,
	},
}
