{
	{
		["guid_str"] = "ByxW1uiZ",
		["id"] = 32,
		["name"] = "地地",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ssw/avg_ssw_dog_happy",
				["length"] = 3000,
			},
		},
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "汪！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_dreamisland_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n92dog_didi/n92dog_didi_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "BC1EB73D404D480AA2A0D18C8B7065AB",
		["guid_str"] = "xuOecflu",
		["id"] = 33,
		["selection"] = {
			5113,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d20_amb_beach_day",
				["length"] = 57500,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am55ssw/am55ssw_action3",
		},
	},
}
