{
	{
		["guid"] = "AE737E75419BE33CBDDF53B443A74D8A",
		["guid_str"] = "KVm9Q3JT",
		["id"] = 14,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "[rolename]",
		["text"] = "嘶……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["text"] = "[size 17]我条件反射地想要伸手摸一摸自己的额头，下一秒，手肘便又磕在了旁边的木料上，痛感更甚。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "6E02616C42F7C07D22CB6ABCD3645A01",
		["guid_str"] = "n0spxfQO",
		["id"] = 15,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 5.0,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/hitsounds/punch/hit_punch_02_a",
				["length"] = 2000,
				["volume"] = 2.0,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "6CEB3B5145241A965754DF81FB83BD5A",
		["guid_str"] = "0f1kwe5t",
		["id"] = 16,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "[rolename]",
		["text"] = "……………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["text"] = "[size 17]我似乎……也许不能说“似乎”。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "1B6056804C4D4AB53E512CAF0877310A",
		["guid_str"] = "e7fTdDKC",
		["id"] = 17,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["text"] = "[size 17]可以确定，我就是被关在一个木头箱子里了。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "CFB499C348B143601AA56E8C6EF7B496",
		["guid_str"] = "oLcBMJ3m",
		["id"] = 18,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["delay"] = 800,
			["text"] = "[size 17]砰！砰！砰！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 800,
						["duration"] = 1000,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "BB6464E4459C4A3F37A56FA503A13BFC",
		["guid_str"] = "q99vjaku",
		["id"] = 19,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/materials/hitsounds/punch/hit_punch_02_b",
				["length"] = 2000,
				["volume"] = 0.5,
			},
			{
				["delay"] = 1300,
				["event"] = "event:/sfx/common/materials/hitsounds/punch/hit_punch_02_b",
				["length"] = 2000,
				["volume"] = 0.5,
			},
			{
				["delay"] = 1600,
				["event"] = "event:/sfx/common/materials/hitsounds/punch/hit_punch_02_b",
				["length"] = 2000,
				["volume"] = 0.80000001192093,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/story/red/amb_graveyard_crow",
				["length"] = 29000,
				["loop"] = 1,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]一次强过一次的撞击声回荡在夜色之中。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "B21CD2254F3835DFD1EB50A919A06757",
		["guid_str"] = "ryDvbGra",
		["id"] = 20,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]下一秒，黑暗深处传来泥土簌簌滚落的声音，以及有人抑制不住的呛咳声。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["guid"] = "33C1034045A5DB4A05C20EAE706FEAE5",
		["guid_str"] = "3Pmwcjar",
		["id"] = 21,
		["male_speaker_info"] = {
			["is_flip_x"] = true,
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.30000001192093,
						["start_value"] = 0.30000001192093,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/mm_cloth_l_h",
				["length"] = 1598,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "D33005C442E39410150409B6C436901C",
		["guid_str"] = "CKGwWLyA",
		["id"] = 22,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "[rolename]",
		["text"] = "咳咳……咳咳咳……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "0EA3EC4D4390E1AF94EB34B64E4CD7F0",
		["guid_str"] = "mSo318rb",
		["id"] = 23,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "终于出来了……上次是静止空间，这次的落点又是什么鬼地方……！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -400,
									["y"] = 100,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["delay"] = 1000,
			["text"] = "[size 17]我愣住了。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "89160B004734E168AB931AADBB0E7650",
		["guid_str"] = "gWJbsAaC",
		["id"] = 24,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -400,
									["y"] = 100,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]因为我费尽周折爬出来的地方——好像是一处坟墓。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "509CE4104FA1429A44EB6E8238F7E8B4",
		["guid_str"] = "0NSjAxq0",
		["id"] = 25,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8C0F5874498258C56B6A67847D6A0733",
		["guid_str"] = "t0aghgOT",
		["id"] = 26,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（………………）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["guid"] = "27509B8841FD52B93F35CF802A7AD61C",
		["guid_str"] = "EYw9jdMU",
		["id"] = 27,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（我该庆幸他们下葬之前没有把棺材钉死吗？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "FDDF08EE42D9403353C74FB713B923DC",
		["guid_str"] = "EbJ5FB2P",
		["id"] = 28,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……我死了？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "302680D04D1F43AFC2DF0E9055AA9CDA",
		["guid_str"] = "osIndb2y",
		["id"] = 29,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（不对，应该是成为我落点的这个人，[M]他[/M][F]她[/F]已经死了？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]混乱的思路终于被理清了一些，我低头打量起自己的着装，很快在心口位置发现了衣服破损的痕迹，像是被锐器刺破。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "D5BEFC404B9A378D5A702B9D15393DD4",
		["guid_str"] = "SnFaXKii",
		["id"] = 30,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]但是仔细观察之下，内里的皮肉却并不见伤口。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "B1483387465CB4B0546132AE1FAC1127",
		["guid_str"] = "zwQZEgvA",
		["id"] = 31,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "F234F5FA49161AEA53E4A592DA37BFB6",
		["guid_str"] = "kBoYIwoE",
		["id"] = 32,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（到底是什么情况……）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["delay"] = 500,
			["text"] = "[size 17]我转而向四周看去，这个墓园并不荒芜，恰恰相反，它看起来是被人精心打扫维护过的。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "D9D377D84D0E40300005329F221E5FD6",
		["guid_str"] = "s2BFCK0Z",
		["id"] = 33,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]这具身体的主人既然被埋在这里，想来也不会是什么孤魂野鬼。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 0,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "893FC2BC48A6C8A7E7BF1781949294F5",
		["guid_str"] = "DcD3f8Er",
		["id"] = 34,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]思考间，我的视线自然而然地落在了此处主人的墓碑之上。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 0,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "C33F13994BA65638D4C3619DB3077600",
		["guid_str"] = "ONDfAW5L",
		["id"] = 35,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["is_flip_x"] = true,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_sky_02.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 17]只见上面用端正地字体刻着[M]他[/M][F]她[/F]的名字——[rolename]。",
			["text_align"] = "center",
			["text_female"] = "[size 17]只见上面用端正地字体刻着她的名字——[rolename]。",
			["text_male"] = "[size 17]只见上面用端正地字体刻着他的名字——[rolename]。",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_tourm_action1",
				["pos"] = {
					0,
					300,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "EF366FCA4EEA21E7DC41FA80288CDF55",
		["guid_str"] = "JaUb90ks",
		["id"] = 36,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["material"] = "M_UI_SpineCharacterNormal",
