{
	{
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.40000000596046,
						["start_value"] = 0.40000000596046,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "……然后呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "8B559D1E404C2B9CA8476BB1F89739C0",
		["guid_str"] = "cbpzEeuT",
		["id"] = 15,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "然后我就被雨声吵醒啦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "0171C6B64C0F50E53B342BBFB73A542F",
		["guid_str"] = "lincBDe7",
		["id"] = 16,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5889A2574765FD50DA3F1ABBD5FCD345",
		["guid_str"] = "ViXJ6xTj",
		["id"] = 17,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "那个全视钟塔刚刚建成，还没正式工作过吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ACBF75EE453FD9CFCB4C23BAE8C92101",
		["guid_str"] = "RLgaV56R",
		["id"] = 18,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "是的，还一次都没有敲响过，不过新闻上说大概会在明天或者后天正式开始播报森罗时间。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "6A16AAD94A2E008B0B72B88E1CB797E1",
		["guid_str"] = "HjCQPSbC",
		["id"] = 19,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "真没想到那种地方竟然也和出世间有关，还主动“邀请”敌人过去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "8BB8076D45EE2FF3E2DB8FACB0361CAB",
		["guid_str"] = "XkOr9up4",
		["id"] = 20,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "而且那里距离我们其实只有十三公里，我终于知道他们那些钱都拿去干嘛了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "98A8C2FA42BD3FE2722D419DED90AF4C",
		["guid_str"] = "y45bwjEU",
		["id"] = 21,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "说不定还赚了呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E494356A4B1843AEBAFB66A897E83C38",
		["guid_str"] = "oO2DcEiy",
		["id"] = 22,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "说得对，她们才不会吃亏呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "1E0DA03F48D501D16A97BF9D757EF4F5",
		["guid_str"] = "bILHftpF",
		["id"] = 23,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我们这里，明天也能听到钟声么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "18C429964C82D0C65847DABD7571855C",
		["guid_str"] = "o5LfC4sQ",
		["id"] = 24,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "不好说，不过它作为海临城规里的新地标建筑，想必声势不会小吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E74D322C4BE371A0481919AB484119A2",
		["guid_str"] = "0V9rKVKD",
		["id"] = 25,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "要是太吵了我们就去投诉！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "90EB1BE142DA484E7BBCF2AACF7A5A04",
		["guid_str"] = "qq84iCHX",
		["id"] = 26,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "好。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "3A40A6F94B8DC9BFC7EBF2B31CDE954B",
		["guid_str"] = "bMHdB7bg",
		["id"] = 27,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "“在最终的回廊，敲响最初的钟声。”",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "760E9DA8477EA3E82280428D72AFFC38",
		["guid_str"] = "ahxcwM8c",
		["id"] = 28,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "“神由此诞生……”",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "590CA9DD467746D4995CF28C6DF89984",
		["guid_str"] = "2EeOc7Xq",
		["id"] = 29,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "8FB6F0464CEA76C175FCC7BDD1A05C64",
		["guid_str"] = "eitKVkGY",
		["id"] = 30,
		["is_gender_bg"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_h1_qianshousuxiao_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_00_suxiao_loop",
				["length"] = 4600,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "668BA9DA45A77CD3B6D074B28A2B3FC9",
		["guid_str"] = "Xf00ZlUZ",
		["id"] = 31,
		["name"] = "苏筱",
		["text"] = "[rolename]，虽然我还是不同意答应他们的“邀请”，觉得我们不应该冒险，8个人中任何人出事都不是我们能承受的结果，而你作为普通人更不应该亲自进去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "51CF78D648632837D0C426AE84E3C303",
		["guid_str"] = "NrsAD36x",
		["id"] = 32,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "41B90CFA4A0D9E5EE5D5BF98FBEEED4D",
		["guid_str"] = "zOG94vkX",
		["id"] = 33,
		["name"] = "苏筱",
		["text"] = "听我说完。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EB00B4ED4AA935A03D9A3F9075DB8D3F",
		["guid_str"] = "NncWaRDU",
		["id"] = 34,
		["name"] = "苏筱",
		["text"] = "我知道你也是白荆科技执行官，是外勤小队队长，说到底这个位子本来“普通人”就很难上任，老师之后更是难上加难，可你成功了，大家也都选择了跟随你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "668A3E154D4A2E19C59F50878EA17B60",
		["guid_str"] = "a5f9VIVY",
		["id"] = 35,
		["name"] = "苏筱",
		["text"] = "我也会像我一直说的那样，永远跟你的票，你做决定，我支持你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						200,
						200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "75EEB3D24F52A5CF2CE29CA3410ED3D6",
		["guid_str"] = "qmvUnge6",
		["id"] = 36,
		["name"] = "苏筱",
		["text"] = "但是，不想让你冒险也是我的真心。明天无论发生什么，都不许离开我身边。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "86F9B8CA4B11DC1411CFD7A541223DCF",
		["guid_str"] = "N6Zhs7AT",
		["id"] = 37,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
