{
	{
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "906285DB4355315B0353DA9E76BF7843",
		["guid_str"] = "jTqtxBrK",
		["id"] = 25,
		["name"] = "埃斯特班",
		["text"] = "尤其是你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C8514D754041F4BCB13AFEBFE6F931D3",
		["guid_str"] = "tr1wgTzH",
		["id"] = 26,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "……什么意思？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "31C0DBCF4071EC45FA4A88BA172CFEDA",
		["guid_str"] = "SqicjFla",
		["id"] = 27,
		["name"] = "埃斯特班",
		["text"] = "血统纯正的奎斯坎尼斯天生天养，生来就是黎威尔的宠儿。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "CE54C04B453B7681D0F83189513C889C",
		["guid_str"] = "Eah0T196",
		["id"] = 28,
		["name"] = "埃斯特班",
		["text"] = "你的血脉与这个世界最为亲近，我需要将你培养成足以打破这个牢笼、放我离去的宝剑。\n为了你足够锋利，为了黎威尔足够爱你，其他的奎斯坎尼斯都不需要活着。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "62CD2F6B4E3F732FCFD3A4845ADE079E",
		["guid_str"] = "cMSHlFx7",
		["id"] = 29,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "！！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "AD2B866F465ED7AF5B27BFA8F78AA87B",
		["guid_str"] = "pGWXjiFB",
		["id"] = 30,
		["name"] = "埃斯特班",
		["text"] = "所以，你确实是一个叛徒。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "CEA2D9244AE6EEDEB3D3A9B7F9ACD583",
		["guid_str"] = "l4vfSQkM",
		["id"] = 31,
		["name"] = "埃斯特班",
		["text"] = "先是替我消灭同族，后是替反抗者传递消息。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
			},
		},
		["guid"] = "A9C717944CC24958B05F13AE67981435",
		["guid_str"] = "buQP06WB",
		["id"] = 32,
		["name"] = "埃斯特班",
		["text"] = "你还将替我杀了黎威尔。如果世界之核存在意识，我想它一定会恨你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am05hc/am05hc_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "C1BD7EFE40D38E2C26EE8DAA3F0B908D",
		["guid_str"] = "1T6uCpW7",
		["id"] = 33,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "frighten",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "不……我不可能让你得逞！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "0991700D4775D5000C23CFA1E046CC7F",
		["guid_str"] = "XCTHeDpf",
		["id"] = 34,
		["name"] = "埃斯特班",
		["text"] = "你已经被困献祭法阵，自杀毫无意义。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.2,
							["F_Time"] = 0.5,
							["F_WaveIntensity"] = 0.6,
							["F_WavesDensity"] = 7.0,
						},
						["in_time"] = 2000,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 0.1,
							["F_WaveIntensity"] = 0.3,
							["F_WavesDensity"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]现在……",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.20000000298023,
							["start_value"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "53E03E3D4CCE566B78A53D8500554F52",
		["guid_str"] = "gXBJzI9U",
		["id"] = 35,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3060/gXBJzI9U_02",
				["length"] = 1974,
				["volume"] = 0.30000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.2,
							["F_Time"] = 0.5,
							["F_WaveIntensity"] = 0.6,
							["F_WavesDensity"] = 7.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_WaterWave",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_levare_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["material"] = "M_UI_SpineMat",
				["path"] = "n61sm_lwe/n61sm_lwe_action1",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.20000000298023,
							["start_value"] = 0.20000000298023,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7C4ED8BF4F47E3385F385AB8C1AF295A",
		["guid_str"] = "utkKMV7Q",
		["id"] = 36,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_12_awaken_loop.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 4000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 3,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[indent][size 20][font cusong]卡徒路斯",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["volume"] = 0.80000001192093,
		},
		["guid"] = "6EABFBBE47AC447ADAEA13A699A2CA54",
		["guid_str"] = "aWI4u6c7",
		["id"] = 37,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3060/aWI4u6c7_02",
				["length"] = 1400,
			},
		},
		["time"] = 2800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[indent][size 20][font cusong][c ca4243]跪下[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 800,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "E3BC701E42C0D7A306CECEB524EEAE69",
		["guid_str"] = "JefGXm6U",
		["id"] = 38,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_12_awaken_in_and_loop",
				["length"] = 14276,
				["stop"] = 1,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode3060/JefGXm6U_02",
				["length"] = 1277,
			},
		},
		["time"] = 2800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E9F09464430E9BC41DD77E90C256A148",
		["guid_str"] = "6akNK2s6",
		["id"] = 39,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
}
