{
	{
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.20000000298023,
			["text"] = "[size 17]一阵炫目的白光之中，我仿佛看到了出口。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "68FECFFC49112937390BA1A3E0A69F47",
		["guid_str"] = "pkZhLrwg",
		["id"] = 1,
		["is_white_base_bg"] = true,
	},
}
