{
	{
								["start_alpha"] = 0.69999998807907,
								["time"] = 200,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "899A6C53482CC5AA41E36290514B5F4A",
		["guid_str"] = "cp8DKARK",
		["id"] = 24,
		["name"] = "苏筱",
		["text"] = "可是现在哪怕整个森罗的研究人员都在这里，我们也没有能够中止病程的方法！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 200,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "37",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action1",
				["pos"] = {
					0,
					70,
				},
				["scale"] = {
					0.9200000166893,
					0.9200000166893,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "93A26C7C4299F02050EE189EA695DA04",
		["guid_str"] = "MzoKe96k",
		["id"] = 25,
		["name"] = "云无月",
		["text"] = "这些之后再谈，现在我们先离开这里，在他被自己的能力反噬前，事情也许还有转机。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_dwheart_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action1",
				["pos"] = {
					0,
					70,
				},
				["scale"] = {
					0.9200000166893,
					0.9200000166893,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "AF9EDAF740D97B43E9FD1CB7307EF300",
		["guid_str"] = "WOjJ7vHI",
		["id"] = 26,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["name"] = "云无月",
		["time"] = 1000,
	},
}
