{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "4379174C4E3A09FE5A9C1D93E982D0F2",
		["guid_str"] = "uKHIQAMl",
		["id"] = 99,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "可是你说为什么海临没有巨龙呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "21F1CE774B7364D3ED83BAA00FCC2DA7",
		["guid_str"] = "fOkrThfJ",
		["id"] = 100,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "恐龙不算巨龙吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "6AFFE0BB4FF5B28DB73469ABF6A64F3D",
		["guid_str"] = "LaTcPJ5x",
		["id"] = 101,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "要会喷火的那种。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "113E7D47432074E566DF1F832332D64A",
		["guid_str"] = "yUHvpKRM",
		["id"] = 102,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "也许是因为吃的食物不一样吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "332FBF004DAF58FF10E7869F6840F057",
		["guid_str"] = "Xc1xdvoV",
		["id"] = 103,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "和食物有关系吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡点头如捣蒜。",
			["text_align"] = "center",
		},
		["guid"] = "0A51A3EE482BEF385CC0B195DE573C2E",
		["guid_str"] = "eDP8u92l",
		["id"] = 104,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "69E59DA14E8D90A194009F8765949237",
		["guid_str"] = "tarGLV1P",
		["id"] = 105,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "在谛卡眼里，所有事情都和吃的有关吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡歪了歪头，还没反应过来，不止是前排乘客，她们四周都传来了一阵嘻嘻索索、此起彼伏的笑声。",
			["text_align"] = "center",
		},
		["guid"] = "2F139A69402B74D645E4CBBA74F1A36C",
		["guid_str"] = "w1Mka7jX",
		["id"] = 106,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "1EABC78D4C684808E74D2885AC3AAD56",
		["guid_str"] = "sITDae7n",
		["id"] = 107,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "诶……大家怎么都笑了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "37B3A1544A514C556497789CD7506301",
		["guid_str"] = "xCAVL1I9",
		["id"] = 108,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "奥莉温说得也没错啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]这下连奥莉温也笑起来了。[br][br][size 17]她脸上那种根深蒂固的戒备、警惕，此刻像蜜桃苏打水里的气泡一般，咕嘟咕嘟地消散在笑容里。[br][br][size 17]只留下清淡的甜味。[br][br][size 17]她现在看起来，终于像个普通的小姑娘了。",
			["text_align"] = "center",
		},
		["guid"] = "F68F07FB4D9CABE7CE84478082F24231",
		["guid_str"] = "TqOsxc7D",
		["id"] = 109,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "88362C5E4CF09C63792A7DAABE8B6A19",
		["guid_str"] = "Fv2StqMa",
		["id"] = 110,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "所以说大家都在笑什么啊………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "F92B35B445BC802F5F475F9C777F4528",
		["guid_str"] = "iZwZR6uz",
		["id"] = 111,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
}
