{
	{
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "CE1FC4474D6837D72E338495403FFFE2",
		["guid_str"] = "iRbvjmbF",
		["id"] = 23,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "话说回来，如果他对我们怀有敌意，导致天隙禁区内部爆发战斗，现在聚集在这里的普通人该怎么办？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "322702304DC91BEA57D922ADCDBA0EAE",
		["guid_str"] = "mcLtQLCF",
		["id"] = 24,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_SHLr008P",
		},
		["speaker_info"] = {
			["anim"] = "doubt2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "唔，在我们的应急预案里，迫不得已的情况下可以启动Ｘ能源防护设施，将破坏最大程度地隔绝在禁区内部……",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "C22B4D4643F14B75FEC39E9AECCF5B99",
		["guid_str"] = "Nx25jhEt",
		["id"] = 25,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_SHLr008P_02",
		},
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "哎呀，前面的人怎么更多了？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
				["config"] = {
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "E1A3822E4733769313738DB5C1F79F5A",
		["guid_str"] = "83HTl9gp",
		["id"] = 26,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_1_diyan_Loop.bk2",
				["sustain_page_count"] = 11,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 900,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 900,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["delay_page"] = 6,
							["duration"] = 300,
							["time"] = 60,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 10,
							["time"] = 1800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_1_diyan_In.bk2",
				["sustain_page_count"] = 11,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_UI_paper_002.P_UI_paper_002",
				["sustain_page_count"] = 11,
				["template_type"] = "vfx",
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["stop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/player/af08/af08_normal_layout_B",
				["length"] = 2795,
				["loop"] = 1,
				["volume"] = 4.0,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["loop"] = 1,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/player/af08/af08_combat_layout_C",
				["length"] = 998,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["time"] = 2200,
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "D34049DD493323E8A6FFF091FF4C54AE",
		["guid_str"] = "oIThQP9Q",
		["id"] = 27,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "204",
				},
			},
		},
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_aZRkZsBB",
		},
		["text"] = "有关天隙禁区内[c 59abff]Ｘ能源辐射[/c]的相关讯息，我已经一一告知，并无隐瞒。\n奉劝诸位慎重行事，不要置自己的生命安全于不顾。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 200,
								["y"] = 0,
							},
							["time"] = 600,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "65B367F1429835EFA4162FB9B6B23433",
		["guid_str"] = "hWDgr8L5",
		["id"] = 28,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "252",
				},
			},
			["words"] = {
				{
					["anchor"] = "left",
					["id"] = "9",
					["offset"] = {
						90,
						0,
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -200,
								["y"] = 0,
							},
							["time"] = 600,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "9906A9184B863D7F2BF507B280B8EF26",
		["guid_str"] = "cewf50M0",
		["id"] = 29,
		["just_auto_play"] = true,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "left",
					["id"] = "9",
					["is_open"] = false,
					["offset"] = {
						90,
						0,
					},
				},
			},
		},
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "9",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "ECBB5AE3423F5AC2DC11B9B79DFA867C",
		["guid_str"] = "SSzpuhRd",
		["id"] = 30,
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_aoKfJcpi",
		},
		["text"] = "如果禁区内部并不存在对普通人的辐射风险，我也没有在此阻拦的理由。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "9",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af08fyz/af08fyz_action1",
				["pos"] = {
					-50,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "1793F9584E8B35D399FA31AA06AE5D80",
		["guid_str"] = "EkEwPTiV",
		["id"] = 31,
		["name"] = "狄砚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_aoKfJcpi_02",
		},
		["text"] = "何况各位应该明白，像这样聚众滋事的举动对解决问题毫无助益……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s009_biome_debris",
			["length"] = 133081,
			["operation"] = 1,
		},
		["guid"] = "B94B72D7435B00900031E9B0039507BF",
		["guid_str"] = "9x4xUHLF",
		["id"] = 32,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_weak.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["z_order"] = 4,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["guid"] = "C1AACF8548211E80EF560FB618F7FEBA",
		["guid_str"] = "wF2O6z1o",
		["id"] = 33,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_CpjURA2N",
		},
		["text"] = "你说这些不就是想把我们骗回去，能拖一天是一天吗？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 40,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["guid"] = "8491B8C14FDDB77634F50599B4E2B61E",
		["guid_str"] = "82Hpgv1X",
		["id"] = 34,
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_CpjURA2N_02",
		},
		["text"] = "这五年来，旧城区多少人日日等夜夜盼，最后等到的都是你这样的敷衍了事！息事宁人！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_ruins_01.png",
			},
			{
			},
		},
		["guid"] = "1A10259E46E7AB001DC079A40F32A123",
		["guid_str"] = "VuQ0EvUm",
		["id"] = 35,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_3_LC_VFX_medium.bk2",
				["template_type"] = "video",
				["z_order"] = 4,
			},
		},
		["name"] = "示威者甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_iK1tOEyL",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-liuchi_instigate_whoosh",
				["length"] = 3400,
				["loop"] = 1,
			},
		},
		["text"] = "是不是把我们这些当初的幸存者都熬死了，你们就可以当天隙事件引发的那些事不存在、[size 19][c ca4243]可以安安心心地踩在我们亲人的尸骨堆上挣钱？[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "9BD9B4CA478D2FF8B267718B74960A8A",
		["guid_str"] = "gYznEbef",
		["id"] = 36,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["delay"] = 400,
		["guid"] = "A752C0FD4F81C17E4A1448BFAA9A6FF2",
		["guid_str"] = "OaX26R12",
		["id"] = 37,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "…………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "66F8B2644554C85B764B6489EFAF90DD",
		["guid_str"] = "JpHbRQkK",
		["id"] = 38,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "怎么了？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "4EEBE8134B0B0374A7899C923688ACC2",
		["guid_str"] = "UKevQ1P1",
		["id"] = 39,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_WpzupXNT",
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "你还记得吗？\n小时候，这里曾经是海临最大的城市公园，老师常带我们来，一玩就是一下午。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "84C3E62B45D24C39D49867A8C96F5FFC",
		["guid_str"] = "UtAytSXL",
		["id"] = 40,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_WpzupXNT_02",
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "因为周边都是住宅区，小孩子很多，老人也很多，所以很热闹。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "713CFD1746D46952B228E489ADB10B79",
		["guid_str"] = "XLnm2cBi",
		["id"] = 41,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "328",
				},
			},
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_eom5MQVY",
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "后来天隙事件，那么大的[c 59abff]黎威尔[/c]建筑从天上砸下来……几乎是一瞬间，这些都没了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "7CB81DF140093FAA72DD63B7B1615F47",
		["guid_str"] = "ZZtR2Zn8",
		["id"] = 42,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "嗯……我们的晶石开采小组至今仍能时不时发现新的遇难者。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "B17EE1BD4361C9B3D43F24BD2410971A",
		["guid_str"] = "44rXzNF2",
		["id"] = 43,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "森罗的，黎威尔的，都有。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "98EF58A14EC7D2CA789D42A4334A03D4",
		["guid_str"] = "ywKBWR7d",
		["id"] = 44,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_cXwluT57",
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "是啊，在我们站着的这个交汇点上，已经埋葬了两个世界的、无数的人命。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "D5E3BE1147E7F78B7C72B391E04E3A98",
		["guid_str"] = "6Kb0H3xJ",
		["id"] = 45,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "…………………………",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "121AFF4446EFC5BD6D87AE9D4B09D6CE",
		["guid_str"] = "6z9Pd3Au",
		["id"] = 46,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "所以，现在这些示威者……这些幸存者，他们围堵禁区的诉求是什么？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "11D5063645A84722DF50399FA649EBE8",
		["guid_str"] = "El5Esmon",
		["id"] = 47,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "105",
				},
				{
					["id"] = "103",
				},
				{
					["id"] = "295",
				},
			},
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_x1FRkkeh",
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "抵制和天隙通道相关的一切吧？\n比如[c 59abff]Ｘ晶石[/c]，还有与之相关的新能源、辐射病以及其他衍生物……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "EFC107864B1943255E43FAADB5E73528",
		["guid_str"] = "eFDNPFE7",
		["id"] = 48,
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_TyQPSlYc",
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
