{
	{
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3CEAABC14EE5CA258DD27BBA4256A9FC",
		["guid_str"] = "242kpvLg",
		["id"] = 18,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "金鳞族先祖",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "即便不能化龙，我们的实力也变强了很多，我真不知道该怎么感谢你……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D6CCA3D0482FC903A314D9995E08AD97",
		["guid_str"] = "vQdW9DY4",
		["id"] = 19,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "你我之间，又何须言谢呢？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8C0E4C5144D1CE2477096E8FB1890931",
		["guid_str"] = "7DffKJHS",
		["id"] = 20,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "你现在唯一的任务啊，就是把你肚子里这尾小鱼照顾好。它要是有个什么不好，我可是不依啊。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "shy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "202E058C491D0BD7952CFD9C8E02E66A",
		["guid_str"] = "YWK63342",
		["id"] = 21,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "金鳞族先祖",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "阿厉！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "39F4EC994878EDB2C3EC22865ADFA9A9",
		["guid_str"] = "hNi8cO5S",
		["id"] = 22,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "哈哈哈……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_15.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "274F23C84F178ACA2F5F39A4C5774497",
		["guid_str"] = "NVAlEjuT",
		["id"] = 23,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]朦胧间，龙和感觉自己像是被一张软网温柔地承托住，终于停止了下坠。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1D0681174FBAF1EF1815C098B579DD0F",
		["guid_str"] = "vTOb7MB0",
		["id"] = 24,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_zhiren_run",
				["length"] = 1740,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]一下子接收了太多信息的她有些怔然地回过头查看，瞬间瞪大了双眼。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "48CF369A43D148B742611FAE1A45257F",
		["guid_str"] = "zdyFPBcn",
		["id"] = 25,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.0,
							["F_CenterY"] = 0.0,
							["F_Scale"] = 1.0,
							["F_Time"] = 1.0,
							["F_WaveIntensity"] = 1.0,
							["F_WavesDensity"] = 10.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_WaterWave",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.0,
								["time"] = 1500,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][font cusong]身后托住她的，居然是层层叠叠的无面生骸。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "830E1BE0442B779DD94037A7B702665D",
		["guid_str"] = "poxC3dGI",
		["id"] = 26,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][font cusong]她又回到了无底渊！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "4319355046DDAFF88DA2288D4AB8D208",
		["guid_str"] = "OgbyklID",
		["id"] = 27,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]不等龙和消化眼前之事，那些无面生骸便缓缓后退，直至重新隐入了黑暗之中。",
			["text_align"] = "center",
		},
		["guid"] = "9A06CA8B4EB8E2E14AA5F7B685BE147E",
		["guid_str"] = "mOyNxCT8",
		["id"] = 28,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][font cusong]——等一下！",
			["text_align"] = "center",
		},
		["guid"] = "B97090A54AF4EB10A4C05085EB8DEA4F",
		["guid_str"] = "dldQkePq",
		["id"] = 29,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]龙和想要呼喊，却发现自己发不出声音。",
			["text_align"] = "center",
		},
		["guid"] = "77A11572460E588864CDAC837D946411",
		["guid_str"] = "LgTNiQi7",
		["id"] = 30,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.5,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]她跌跌撞撞地朝着黑暗奔去，终于追上了无面生骸中的一个。",
			["text_align"] = "center",
		},
		["guid"] = "1C46DB16413BC2D4B322A491F27046A1",
		["guid_str"] = "nCfocVmu",
		["id"] = 31,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]她轻轻、轻轻地拉住了它的“手”。",
			["text_align"] = "center",
		},
		["guid"] = "B8BEC18C4E0A11BE052E3B921C0D71E7",
		["guid_str"] = "Tz8YQOKy",
		["id"] = 32,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["guid"] = "3B75EF30421057A319C0758C532547E1",
		["guid_str"] = "xTWU1wmf",
		["id"] = 33,
		["name"] = "骊",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "没想到在这等偏僻穷苦之所，竟还藏着与我的阵法相性如此之好的种族……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["guid"] = "945C27204B148565D187AC911469AAB4",
		["guid_str"] = "0RhJxAik",
		["id"] = 34,
		["name"] = "骊",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "只要再给我一点时间……金鳞族……让我看看你还能带给我多少惊喜……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["guid"] = "0F84561B436FA7AF5E561DA4C638A30C",
		["guid_str"] = "OcYgXbhE",
		["id"] = 35,
		["name"] = "无面生骸",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/paradise/AVG_Paradise_MonsterVO",
				["length"] = 4700,
			},
		},
		["text"] = "呃啊……呃啊……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 30,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["guid"] = "88DDC02A499571D7B2AC099B9185AEE2",
		["guid_str"] = "G1puDzcH",
		["id"] = 36,
		["name"] = "骊",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "药渣怎么跑出来了？去你该去的地方吧——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]原本温顺的无面生骸顿时发起狂来，朝着龙和猛扑过来。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "AB8E5B174BADC0C114CFDCB9A928F93E",
		["guid_str"] = "IcX53dHW",
		["id"] = 37,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_zhiren_run",
				["length"] = 1740,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]龙和闭上眼，手中的火焰再次照亮了这无底渊的一角。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "5FBBFA3342BC57C757F4A59C67E3EC32",
		["guid_str"] = "Q7yKbiFR",
		["id"] = 38,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b02bmgzt/b02bmgzt_skill_slot05_fire",
				["length"] = 1730,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]她曾在这里待了一十九载，直至今日才知道原来这无底渊中的生骸究竟是何物……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1F3486D040268613E25D16B4DDBEA69D",
		["guid_str"] = "7kupl2o0",
		["id"] = 39,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]龙和抹了抹眼角，心下已有了些猜测。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2A7570414DDA448DDD49C2985869EDBE",
		["guid_str"] = "oDerDcfT",
		["id"] = 40,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]等她再次睁开眼，眼中有的只是至烈的怒火。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "289F9A0B4E170DC8DDB5D0AAE350B43F",
		["guid_str"] = "Pkkb4bDt",
		["id"] = 41,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[font cusong]——骊！！！！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "561F7D0F4F76E8BD5178858D8AFD1CE5",
		["guid_str"] = "T3bY9GXl",
		["id"] = 42,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_dragon_roar_s",
				["length"] = 2421,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.5,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "8EA3B90B4A3D1B15E2F56D9B04A2D6EC",
		["guid_str"] = "aIjHzhD7",
		["id"] = 43,
		["just_auto_play"] = true,
	},
}
