{
	{
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "42DC7EB747C02AF947239396955ADCA0",
		["guid_str"] = "8qYtbQNE",
		["id"] = 29,
		["is_append"] = true,
		["just_auto_play"] = true,
		["name"] = "白鸟梓",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
}
