{
	{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]我不知道计划实施以来有多少人参与其中……",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/zxiBBeDH_1",
				["length"] = 11660,
				["loop"] = 1,
			},
		},
		["time"] = 4700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["guid"] = "551615C943BD0DA538F4B9988D8F5E55",
		["guid_str"] = "ffUKVr7U",
		["id"] = 17,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past13_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 600,
							["delay_page"] = 0,
							["time"] = 10,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 2,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past13_in.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]我只知道  我终于走上了和莎拉塔尔大人一样的道路",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["guid"] = "CA9987244122A210FC1AA1B75041F005",
		["guid_str"] = "DXt6K6Ah",
		["id"] = 18,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]回到了这片神陨之地",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_ox2LduV3_1",
		},
		["guid"] = "F2E3503F45B05617FCA58BB627E9D4CC",
		["guid_str"] = "ox2LduV3",
		["id"] = 19,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -50,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]在很多人的期许之中  日落该伴着日升",
				["offset"] = {
					0,
					-50,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_16_hand_cuff_loop_amb",
				["length"] = 6223,
				["stop"] = 1,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/zxiBBeDH_1",
				["length"] = 11660,
				["stop"] = 1,
			},
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_C73MMwEb_1",
		},
		["guid"] = "13B9439644F89C425EFCBE939BF54A1E",
		["guid_str"] = "C73MMwEb",
		["id"] = 20,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -50,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]但是因为一些……无法言明的原因  我必须将自己放逐",
				["offset"] = {
					0,
					-50,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 6200,
	},
}
