{
	{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "0EB1F68E4297830D07CD4E9D8FEF9D28",
		["guid_str"] = "4TlNH7Cp",
		["id"] = 28,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "言御，我无意揭开你的伤口，但还是需要明确一下：",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "4D9C6B184BFE487B61FCA2BB1217B36C",
		["guid_str"] = "0r5kRwMc",
		["id"] = 29,
		["is_append"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "\n这些绘本讲的是你妹妹，或者说你们家的故事，是么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "95C2CF9A4207B3A104AF06B3DE066F87",
		["guid_str"] = "fupVrnMW",
		["id"] = 30,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "081BE4104156DA076D8686B497592611",
		["guid_str"] = "L5MOPwqd",
		["id"] = 31,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "事到如今，看起来是的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "212493B74B05FFE6C78505B9D8533B3F",
		["guid_str"] = "nNnzmv50",
		["id"] = 32,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "1116年4月1日，言雀非要跟着我去看我的目标大学，然后天上就出现了那个洞……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4D25C2DF48320CB0B886CD856D825C3A",
		["guid_str"] = "yKl4YGnh",
		["id"] = 33,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "我们赶回去时，爸妈已经获救，马上要被送去治疗，那个瞬间我满脑子想的都是“真幸运”。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "57C96B3B4E9F5C76106CD4A2333750D0",
		["guid_str"] = "qd8ywnvd",
		["id"] = 34,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "接着就是发现异化综合征，有人变异，有人拥有“超能力”……我父母是第一批确诊的，直接从医疗中心转移走了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "168E9D4D46EACF1426D5AD824C0E7C09",
		["guid_str"] = "JCaVCyfI",
		["id"] = 35,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（难怪他对异化综合征病人探望流程那么了解。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "144874EE4BE1C36A13C376B06AC289EA",
		["guid_str"] = "cyEl2Tyu",
		["id"] = 36,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "……后来呢？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "DDC622144CDAC209C59C11905979350B",
		["guid_str"] = "Bbg6LUss",
		["id"] = 37,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "后来？如果监督[M]先生[/M][F]小姐[/F]指的是我们的父母……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]言御似笑非笑，语气中含有某种不易察觉却尖锐的讽刺。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "D47137E04C7F62FF3D5F038E22C51637",
		["guid_str"] = "tjqZv1sL",
		["id"] = 38,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C05ECC3B4E859B182837289367159FDB",
		["guid_str"] = "DnhDYNRS",
		["id"] = 39,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "田警官或许知道得比我更清楚。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.89999997615814,
								["start_alpha"] = 0.89999997615814,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "340",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-400,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4F86189D4B5483CE7BE161A2DD4A567F",
		["guid_str"] = "JsIfOCnW",
		["id"] = 40,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "言御",
		["text"] = "毕竟当年，他们最后的消息就是由特殊事件处理小队的警官先生亲自登门告知的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.89999997615814,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_ygfairy_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scornful",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineMat",
				["path"] = "am56yy/am56yy_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "EAF6358C4427185DDDBC1D9830475FEA",
		["guid_str"] = "CVMilZGK",
		["id"] = 41,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["time"] = 1800,
	},
}
