{
	{
				["anim"] = "normal_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "699C699B46AFF079B5C8049352F93DB3",
		["guid_str"] = "vl3k51DE",
		["id"] = 58,
		["name"] = "祸烨莲",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C49DDFCE4661C082CE637299BCB019A2",
		["guid_str"] = "0GLL2lGz",
		["id"] = 59,
		["name"] = "红玉",
		["text"] = "这些异常大多与你们的原生世界相关，甚至可以说是一些“与生俱来”的印记。\n不仅是你，其他异世界的同调者也或多或少具备这样的特征。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "76D4189A41B5132D4F721CBE177E143F",
		["guid_str"] = "lAqCLTko",
		["id"] = 60,
		["name"] = "红玉",
		["text"] = "包括昊苍。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "12439FCA46B38D178A6DCCA498283B34",
		["guid_str"] = "cQ8jj5wZ",
		["id"] = 61,
		["name"] = "祸烨莲",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3B3110F94AEBB626C63F84AE24DF80E7",
		["guid_str"] = "PP0jGVFZ",
		["id"] = 62,
		["name"] = "红玉",
		["text"] = "不必看我，我并不知晓你们的过往，也无意探究。事实上，任何官方机构的谈话都不会涉及超出研究领域的私人话题。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "797163D2498E92AC95497980794DE0F8",
		["guid_str"] = "41qZmsKb",
		["id"] = 63,
		["name"] = "红玉",
		["text"] = "所以我想，你知道的应该比我们要多很多。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F49E3D0640C310580296CBAF5A81E3CB",
		["guid_str"] = "jrBqeZ8C",
		["id"] = 64,
		["name"] = "祸烨莲",
		["text"] = "……嗯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D81F647944BC0F1CE2266DAA98DFC354",
		["guid_str"] = "gNywYy1X",
		["id"] = 65,
		["name"] = "红玉",
		["text"] = "我不会向你询问什么。只是希望……确切地说，算是一个请求。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FC7D40DA45ECEEC33CA83A964D42732E",
		["guid_str"] = "kA4c1swh",
		["id"] = 66,
		["name"] = "红玉",
		["text"] = "在接下来的联合行动中，在追踪达弗戴尔之余，你能帮我们看好R.E.D.的昊苍。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "926B0FAB4A220081993EEC885A3AC331",
		["guid_str"] = "7iouFGrj",
		["id"] = 67,
		["name"] = "红玉",
		["text"] = "作为局外人，愿你们能够尽早走出那段过往。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "45918BC34249D4C2D9FB41BF5468FC13",
		["guid_str"] = "zgdDerFP",
		["id"] = 68,
		["name"] = "祸烨莲",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						0,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A8F171AC424525CF00CD06981B0396F6",
		["guid_str"] = "UhOTHnWj",
		["id"] = 69,
		["name"] = "祸烨莲",
		["text"] = "多谢。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_nohat_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-350,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "9DA98971451866E290330DBC55DC6793",
		["guid_str"] = "pgsZySf9",
		["id"] = 70,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["length"] = 0,
			},
		},
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.0,
								["time"] = 2100,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 500,
								["end_alpha"] = 1.0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 2100,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s007_story_urban",
			["length"] = 134745,
			["operation"] = 1,
		},
		["guid"] = "76487B514BFC02FE666CCFA3B5D42BBC",
		["guid_str"] = "kwV4WuLY",
		["id"] = 71,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/sfx/story/1-02/ambience_crowd",
			["length"] = 22153,
			["operation"] = 1,
		},
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/ambience/urban_daytime_quiet",
				["length"] = 51692,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "EE6E0BF14553F9081F79CD8D4C45EBE0",
		["guid_str"] = "65t7QPTe",
		["id"] = 72,
		["introduce"] = {
			["location"] = "海临·海临中央警局外",
			["time"] = "森罗历1121-04-26  17:05",
		},
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 0,
		},
		["text_sound_id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "closeeye_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "F4EB17B34A57C9E389AEBA8C616B9739",
		["guid_str"] = "ZPQel71R",
		["id"] = 73,
		["name"] = "昊苍",
		["text"] = "…………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "closeeye_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						350,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C796ED6D435AB7E09A628286517199EC",
		["guid_str"] = "iR6cOGVG",
		["id"] = 74,
		["name"] = "祸烨莲",
		["text"] = "确实是一个很平和的世界。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "AFED076343E8FC990AA8A6913D03F7DC",
		["guid_str"] = "a5vA9YfZ",
		["id"] = 75,
		["name"] = "昊苍",
		["text"] = "终于肯相信了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						350,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "542F314342E93B7A6E2D5B8E51F56817",
		["guid_str"] = "xZC5kRZl",
		["id"] = 76,
		["name"] = "祸烨莲",
		["text"] = "看得出来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9B6AABDD4A5AD45BC123939B68CB37B2",
		["guid_str"] = "8rddzAns",
		["id"] = 77,
		["name"] = "昊苍",
		["text"] = "？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						350,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "77F930BF4DB274864CFB4FB34AAAB4C8",
		["guid_str"] = "cSF1IyRX",
		["id"] = 78,
		["name"] = "祸烨莲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode19_xZC5kRZl_02",
		},
		["text"] = "你的步态、动作，甚至眼神，都和以前不一样。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_door01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["is_end_flicker"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "236",
					["is_enabled"] = true,
					["offset"] = {
						350,
						-50,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					250,
					50,
				},
				["shadow"] = {
