{
	{
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 800,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 200,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_0_qgx_white_3.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2300,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]届时  我们将在「未来」重逢",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 2000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3028_emmgE8Eh_02",
		},
		["guid"] = "3CCE70BF4AD2FCE04252D1A3331EF14F",
		["guid_str"] = "XEl0I6hE",
		["id"] = 18,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["delay"] = 6000,
				["event"] = "event:/sfx/story/0-00/tv_static",
				["length"] = 1127,
			},
			{
				["event"] = "event:/ambience/rc_tunnel",
				["length"] = 28285,
				["stop"] = 1,
			},
			{
				["delay"] = 6000,
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
			},
			{
				["event"] = "event:/sfx/enemy/b13_h/b13_h_slot05_lp",
				["length"] = 1987,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/desert",
				["length"] = 34285,
				["stop"] = 1,
			},
			{
				["delay"] = 3050,
				["event"] = "event:/ui/advse/glass_break_cinematic_v2",
				["length"] = 2237,
				["loop"] = 1,
				["volume"] = 2.5,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/common/items/props/cube_loop",
				["length"] = 9230,
				["stop"] = 1,
			},
			{
				["delay"] = 6000,
				["event"] = "event:/bgm/s027_emotion_doomed",
				["length"] = 130000,
				["stop"] = 1,
			},
			{
				["delay"] = 2400,
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh02",
				["length"] = 677,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 9500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_auto_ratio"] = false,
						["is_origin_sound"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cgop_main_01.mp4",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C945207C4EDB464CF65962AD7F5D2EF7",
		["guid_str"] = "53bLQlID",
		["id"] = 19,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 123000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DCEFB5EE4C93080E5725EEB454A42F8F",
		["guid_str"] = "XemzQLMP",
		["id"] = 20,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["height"] = 100,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["text"] = "[size 17]现在是森罗时间[c 59abff]1121年4月25日  13:52[/c]\n\n[indent]白荆科技首席执行官[rolename]（权限交接中），身份验证成功",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_W6el1eHA_02",
		},
		["guid"] = "398DA26340B757D621E9C3B477018592",
		["guid_str"] = "gXEBqNfn",
		["id"] = 21,
		["sound_control"] = {
			["effect"] = 64,
		},
		["text_sound_id"] = 18,
		["time"] = 12500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["is_add_garbled"] = true,
			["is_append"] = true,
			["is_end_flicker"] = true,
			["text"] = "[size 17]\n\n[indent]欢迎回家",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_vw8ILKRZ_02",
		},
		["guid"] = "0C375D48452D289156928BAE9B8A2AC3",
		["guid_str"] = "jOucfnKb",
		["id"] = 22,
		["sound_control"] = {
			["effect"] = 64,
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1000,
								["time"] = 5000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 13000,
								["time"] = 1800,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_1_player_f_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7F3CA7F541C6B3D0F0CE53B4B6783777",
		["guid_str"] = "BamSckfW",
		["id"] = 23,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1000,
								["time"] = 5000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 13000,
								["time"] = 1800,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_1_player_m_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/ambience/in_car",
				["length"] = 5566,
			},
			{
				["delay"] = 1500,
				["event"] = "event:/sfx/cs/cg_0_1_battle_04",
				["length"] = 18685,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
			{
				["delay"] = 4500,
				["event"] = "event:/sfx/cs/cg_1_1_dna_loop",
				["length"] = 9850,
				["volume"] = 3.0,
			},
			{
				["delay"] = 6000,
				["event"] = "event:/ui/advse/whooshbang_02",
				["length"] = 0,
			},
			{
				["delay"] = 7000,
				["event"] = "event:/ui/advse/01-10-transition02",
				["length"] = 4320,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
			},
		},
		["time"] = 14800,
	},
}
