{
	{
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.99607843160629,
					1.0,
					1.0,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					1,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E2B144AF446D031FFB8178B8D7D01A72",
		["guid_str"] = "MGcd3hlB",
		["id"] = 19,
		["name"] = "晴雪",
		["text"] = "奇怪，我好像，不想吃早饭。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s139_bat_undersea_oneshot",
			["length"] = 117000,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D5A2D7AD4E437D771C70E5ADEFA72311",
		["guid_str"] = "xhVaDJhG",
		["id"] = 20,
		["name"] = "[rolename]",
		["text"] = "吱吱吱吱。[c a3bdc8]（怎么了，心情不好吗？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.99607843160629,
					1.0,
					1.0,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					1,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "ECFE6A3246A82157C70C34B0208D498B",
		["guid_str"] = "pZi2puei",
		["id"] = 21,
		["name"] = "晴雪",
		["text"] = "[rolename]，你说什么？我好像没听清。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E0FB1AF44EA6F46F2719C2A6B3FC859C",
		["guid_str"] = "qKsbRuS7",
		["id"] = 22,
		["name"] = "[rolename]",
		["text"] = "吱吱吱……[c a3bdc8]（我说，你是心情不好……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_in",
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 30,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "7DFC0E404921C344A8953696591713AA",
		["guid_str"] = "M1YFQ70M",
		["id"] = 23,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/bat_wing_flap",
				["length"] = 2187,
			},
		},
		["text"] = "吱？……吱！吱吱？！！[c a3bdc8]（咦？……我*森罗文明语*！我怎么不能说话了？！！）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.99607843160629,
					1.0,
					1.0,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					1,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DDA38B2C4B8D3C6CAD14818753FB4448",
		["guid_str"] = "6vzoe7oJ",
		["id"] = 24,
		["name"] = "晴雪",
		["text"] = "[rolename]，你怎么来回打滚啊，是绒毛打结了痒吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "A605D8DF4462E785EE1BA2887E8ADE9A",
		["guid_str"] = "IeGJ7Wdf",
		["id"] = 25,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/bat_wing_flap",
				["length"] = 2187,
			},
		},
		["text"] = "吱吱吱！！！[c a3bdc8]（不是！啊啊啊，这要怎么办！）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "75D208B0424AF12E7A5DDF9E88C01D2B",
		["guid_str"] = "boUP0s2e",
		["id"] = 26,
		["name"] = "[rolename]",
		["text"] = "吱吱吱……[c a3bdc8]（是不是能写字给她……不对，乌瑞亚的文字我也不会写啊……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.99607843160629,
					1.0,
					1.0,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					1,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "6044AF6D4BAE6D7163CA899D8F1FA1A2",
		["guid_str"] = "Y7NC3eVe",
		["id"] = 27,
		["name"] = "晴雪",
		["text"] = "这么着急啊？那你下来，我给你梳梳？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4D4720864EA027173C42208D1E13C381",
		["guid_str"] = "PLZyZoSF",
		["id"] = 28,
		["name"] = "[rolename]",
		["text"] = "吱……吱。[c a3bdc8]（不是啊……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.99607843160629,
					1.0,
					1.0,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-301,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "60CA7B674FE70F9998560C8A46FED958",
		["guid_str"] = "aIwAZ5ho",
		["id"] = 29,
		["name"] = "晴雪",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/bat_wing_flap",
				["length"] = 2187,
			},
		},
		["text"] = "怎么摆出这副表情……这个结给你梳开了啊……还是因为我梳得不好吗……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7D1CF5A54B8C6823A4D2B88A85D505A0",
		["guid_str"] = "Ol8i96Rk",
		["id"] = 30,
		["name"] = "[rolename]",
		["text"] = "吱！吱……[c a3bdc8]（虽然的确很痛……但悲伤倒不是因为这个……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E5E690E140D8B45AB56FC1A72290FDA5",
		["guid_str"] = "TslJquNQ",
		["id"] = 31,
		["name"] = "晴雪",
		["text"] = "咦……你、你不能说话了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9AA163CC4F8D59163815398265556F89",
		["guid_str"] = "hZcj0dEd",
		["id"] = 32,
		["is_append"] = true,
		["name"] = "晴雪",
		["text"] = "……是的话就“吱”两次，不是，就多“吱吱吱吱”几次。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "D8E72E744636F116D2A71AABA5A02072",
		["guid_str"] = "82Hxc4yl",
		["id"] = 33,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/bat_wing_flap",
				["length"] = 2187,
			},
		},
		["text"] = "吱吱……[c a3bdc8]（终于发现了啊……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6817ABB641C6BB3E54874AAA44168480",
		["guid_str"] = "GISBIkAx",
		["id"] = 34,
		["name"] = "晴雪",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "天呐……真的不能说话了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 100,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7F80CE3F47DA752B5BCD7FB20504A46B",
		["guid_str"] = "3sQDxqlc",
		["id"] = 35,
		["name"] = "晴雪",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "那你写给我？……不对，飞天小猪连字都不认识，更不可能会写了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "dislike_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "DA46920C471F89B537CF41B09AEF83AD",
		["guid_str"] = "rtOblpCQ",
		["id"] = 36,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/bat_wing_flap",
				["length"] = 2187,
			},
		},
		["text"] = "吱吱……[c a3bdc8]（只是不认识乌瑞亚的字……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "dislike_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_blue_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4BDDB04B4F44DD895133E89C60BA1CEC",
		["guid_str"] = "aYcRtS5P",
		["id"] = 37,
		["name"] = "晴雪",
		["text"] = "今天突然不能说话，那说不定，下个今天或许就能突然恢复？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["extra_anim"] = "default_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					-200,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_HoriMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
