{
	{
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_b2_qinchugodie_btoc.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 3,
							["time"] = 1200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 4,
			},
		},
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c aa83c9][font cusong]江 昙[/font][/c]\n\n[size 17]或者说……现在的我可以……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9ADFF0DB4D242F5898F2058702B96F31",
		["guid_str"] = "HPzgegfd",
		["id"] = 30,
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c aa83c9][font cusong]江 昙[/font][/c]\n\n[size 17][indent]因为我是……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7E87BEF94C68F540692853AD9C7B2EF4",
		["guid_str"] = "2HfMoehb",
		["id"] = 31,
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 16][c a3bdc8]从前向来无法刺穿她的骨头而今再度从体内支出，一根……两根……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "100F62F94A509177F220EDBDB9CBC1B4",
		["guid_str"] = "yJnun0pT",
		["id"] = 32,
		["name"] = "琴初",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_bone_stab_cinematic",
				["length"] = 1964,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/9/avg_chapter9_bone_stab_cinematic",
				["length"] = 1964,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c f4b05f][font cusong]琴 初[/font][/c]\n\n[size 17]哈哈……没有忠诚……就无谈背叛……都会来的……没人能同行……哈哈……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "74755D3B45F25EB9FDAFAE9175B52285",
		["guid_str"] = "hBxdHy71",
		["id"] = 33,
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c f4b05f][font cusong]琴 初[/font][/c]\n\n[size 17]我会……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "367F46454FA9D7EF5C18FA90C4BFBB36",
		["guid_str"] = "AXkQl5JB",
		["id"] = 34,
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 16][c a3bdc8]琴初用尽最后的力气轻轻回过头，我猝不及防和一双染着无穷恨意的金瞳对视。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D4C4AC0448FCF6E5DB1849A857CF0F05",
		["guid_str"] = "BjIobWQg",
		["id"] = 35,
		["name"] = "琴初",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[c f4b05f][font cusong]琴 初[/font][/c]\n\n[size 17][c f79d34]你也会。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "5680066741152848F892EC8D6FB7E1AF",
		["guid_str"] = "1RtWUtbK",
		["id"] = 36,
		["name"] = "琴初",
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]一根，两根，骨头还在生长。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "713F5A534F09367E5BBC3189BF5B40C9",
		["guid_str"] = "fHhwAV7l",
		["id"] = 37,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/story/9/cg_9_b2_qinchugodie_loopa",
				["length"] = 3000,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]\n\n像一朵鲜红又不会凋谢的昙花。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "CE2846F64394A064F0BFCEB2ADC63494",
		["guid_str"] = "GgcDQCAO",
		["id"] = 38,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]…………………………………………………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "AF78C0BE43F766687F71AEAD5739CBF5",
		["guid_str"] = "JJPN0n0g",
		["id"] = 39,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_b1_qinchuzhongshang_loop",
				["length"] = 15000,
				["stop"] = 1,
			},
		},
	},
}
