{
	{
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "……没有听说过……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "8A2F407044308B1E66033E988A4B707E",
		["guid_str"] = "eBcNaiEj",
		["id"] = 29,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "那您能告诉我，您船上的炮筒是怎么得来的吗？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D3F4F69B4DB999D72DDC018DF62DA8D1",
		["guid_str"] = "DdZWN5PK",
		["id"] = 30,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "那——！那当然是因为本指挥为巴达本加立下了显赫的战功！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "E00963524D4E6AD52E14718324373C05",
		["guid_str"] = "zhrQHMGD",
		["id"] = 31,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "问、你、是、从、谁、那、里、得、来、的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1980AA7446ACAD70FBA4C2BC8F95B0F4",
		["guid_str"] = "o1ECIyyS",
		["id"] = 32,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "奥德，我知道，你那艘船也是斯奈菲尔赐给你的，对不对？\n要是没有她的授意，你父母根本不会放你参加船队。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D0011AE4438D9D0A3DB0A1917E2EB7A3",
		["guid_str"] = "PAHsa5C1",
		["id"] = 33,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "你有一颗感恩的心……这很好。\n但是你要明白，这个世界上有比感恩的心更值得重视的东西。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0E7CAD824A4A11FFE3017598549C0734",
		["guid_str"] = "uWiTTuay",
		["id"] = 34,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "比如权势？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "80A0E669403C82575028A7B7567226C1",
		["guid_str"] = "B6f8LOXG",
		["id"] = 35,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "不，当然不了。权势不过是一袭华贵的长袍，拥有它固然能为一个人增色，但如何拥有它才是这个问题的答案。你再好好想想。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D7A92EEE4BFDC851F8352596F8327230",
		["guid_str"] = "eyM1Hvwd",
		["id"] = 36,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "68466CE44F17CE51D965BF8FCD24B880",
		["guid_str"] = "yC7n3jmi",
		["id"] = 37,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "是名声。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "EE68EE444ED6C49CFF0487A5B81B9081",
		["guid_str"] = "pLF8ygyY",
		["id"] = 38,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "你特意把你那艘破船从仓库里拖出来，不就为了这个？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0DC8C2E24F15C72784D6B1B4E1EA8CB9",
		["guid_str"] = "DyueThq4",
		["id"] = 39,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "375",
				},
			},
		},
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "你想要所有前往英骨之塔朝拜的人都知道它的名字，不是吗？\n[c 59abff]波卡纳达加兹[/c]……新世界的晨光……多美的名字啊……\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "A4616B3A464D579C3F3391A4E7677D86",
		["guid_str"] = "SdW7uRut",
		["id"] = 40,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "现在“新世界”就摆在你面前。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B52961EB412DF7ED68E2379BA679FD78",
		["guid_str"] = "kXlErHTB",
		["id"] = 41,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "只要你抛弃你那点小脾气。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9A9515C54FCDA9A66BB680BAACE58FF2",
		["guid_str"] = "W3guef3R",
		["id"] = 42,
		["is_append"] = true,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "\n以你的能力，荣耀……唾手可得。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "36FA84564B031FB3D189FAB60D099839",
		["guid_str"] = "hzML3taA",
		["id"] = 43,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "千年之后，谁还会记得什么斯奈菲尔殿下？\n你看我，我现在就已经忘了，在场所有人都忘了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "8239176E475E456C95BE7FB58F55634F",
		["guid_str"] = "DzTSoqur",
		["id"] = 44,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "7B2054564F3E66D1D2684DBD0E4B291F",
		["guid_str"] = "xB9whMOY",
		["id"] = 45,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "心动了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "204D2B124EB2B1A6FB8E369700D944CA",
		["guid_str"] = "CfZqg60X",
		["id"] = 46,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "既然心动，还不赶紧——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_f/n77crew_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "3BA30D084A3DB7FA6D2981A65E86F072",
		["guid_str"] = "ySUtohyP",
		["id"] = 47,
		["name"] = "女船员",
		["text"] = "船长不要！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_f/n77crew_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 200,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "E5B098FA4A210B83DFF3469BCC14706A",
		["guid_str"] = "KohrhFoY",
		["id"] = 48,
		["name"] = "男船员",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "船长别听他的！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "28D94B5B4DFAD8AD944FA0BF214D365E",
		["guid_str"] = "eftXp8Jp",
		["id"] = 49,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "卫兵！卫兵！你们干什么吃的，居然连几个小小船员都看不住！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 200,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D63648CA44BF29211BECF0A0381CDF80",
		["guid_str"] = "0qiSz1ie",
		["id"] = 50,
		["name"] = "男船员",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "什么丰碑……什么英骨之塔……我呸！分明是耻辱柱！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1CF21C1A46A2ECB3CCB2D4A3E214B3C9",
		["guid_str"] = "Ve9MVoCg",
		["id"] = 51,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "你们就不怕事后问罪！！！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_f/n77crew_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "750B1DAF4E4448039BD492928D7927D1",
		["guid_str"] = "ZJMaVKjR",
		["id"] = 52,
		["name"] = "女船员",
		["text"] = "把我们骗来参加什么狗屁光荣之战……让我们做这种腌臜事，还不如让我们现在就去死！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_f/n77crew_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "C936D3944DCA73FC899CD0862A8C5A2F",
		["guid_str"] = "XqAM4Mmy",
		["id"] = 53,
		["name"] = "巴达本加上级",
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				1.0,
			},
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n48tmleManager_jade/n48tmleManager_jade_action1",
		},
		["text"] = "你们的父母亲人也不在乎了吗？\n奥德，凯特施图之女，我记得你的父亲在巴达本加也算是叫得上名的人物。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "23BA74D5489C419ECE2D13A5FF0155A4",
		["guid_str"] = "m5HT6yZg",
		["id"] = 54,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_m/n77crew_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "5207F710436892DD65A30290F6F567BC",
		["guid_str"] = "UrkpZUIr",
		["id"] = 55,
		["name"] = "男船员",
		["text"] = "可是、可是……船长，你真的想看尤尼的名字被永远刻在他们卑鄙无耻的证据上吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_warship_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "8906B05246B5BC1A0BFF5BBEC569A688",
		["guid_str"] = "mHyhq7Cw",
		["id"] = 56,
		["name"] = "奥德",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-300,
				-40,
			},
			["path"] = "af62aud/af62aud_action1",
			["scale"] = {
				0.88999998569489,
				0.88999998569489,
			},
		},
		["text"] = "！",
	},
	{
		["bg_info"] = {
			{
