{
	{
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "6AEEE96D4BC4573D6BEC8981470F65DF",
		["guid_str"] = "nZvmN0zg",
		["id"] = 24,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "你会把这件事报告给你的上级吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C84B10DE4080622FBCDF0AAAEA264A0B",
		["guid_str"] = "tyC1ZUoB",
		["id"] = 25,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "…………………………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C44C474142747D531495B7ABFAB1644C",
		["guid_str"] = "IHX9dYNg",
		["id"] = 26,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "“战神迦路”已经是一个逃兵……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CDA8D7B64BAF4F517F066299650BE4C3",
		["guid_str"] = "jNHeffqK",
		["id"] = 27,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "现在，你在期待“米达斯”叛国。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A86B222747D93395D76F79916B2298CA",
		["guid_str"] = "2W7h9pBZ",
		["id"] = 28,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["selection"] = {
			3268,
			3269,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
	},
}
