{
	{
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "E4A7C3EF47A72039C6224AAF0E4D4335",
		["guid_str"] = "fDXGD1BH",
		["id"] = 48,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_chuqian_fall",
				["length"] = 4569,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "A79D30CA4A3B26B3DCD19391C68FBD37",
		["guid_str"] = "R1TvxfcF",
		["id"] = 49,
		["name"] = "众人",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9F9B95224F63C2002ABC218251550EB0",
		["guid_str"] = "ozWcCxwB",
		["id"] = 50,
		["name"] = "黑衣少女",
		["text"] = "哎呀，这还真是……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9CC460FF4B4BA65088B3A28A1979FC3F",
		["guid_str"] = "hLIbs3fS",
		["id"] = 51,
		["name"] = "黑衣少女",
		["text"] = "客人有心，无需我费事，自己先拿出来了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2191E6BC44BE8F69370B1AA0EE9DCCE9",
		["guid_str"] = "FP6RJ0sl",
		["id"] = 52,
		["name"] = "黑衣少女",
		["text"] = "这几日霜露重，趴在地上着了凉，岂不是我们照顾不周。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DFC108544B84985E18FA6585D146AC78",
		["guid_str"] = "IGLIIyY3",
		["id"] = 53,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "464",
				},
			},
		},
		["name"] = "黑衣少女",
		["text"] = "不过……客人既然签过文契，就该清楚一叶城的规矩，盖完印，待我们“聊聊”后便丢出去吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]话音未落，一名身材高大的守卫如影子般无声无息地出现在少女身后，走向男人。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_guard_m/n85blackout_guard_m_action1",
				["pos"] = {
					300,
					0,
				},
				["scale"] = {
					1.1000000238419,
					1.1000000238419,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "5D0ACFCC46205C791A0D7BA4B7A06B9F",
		["guid_str"] = "XMgjziAK",
		["id"] = 54,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 0.59999990463257,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "60FE5DB54B836882630100AC242F0548",
		["guid_str"] = "yZwxgx5e",
		["id"] = 55,
		["name"] = "紫发男人",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n81beach/n81beach_tourist_m_01_action1",
		},
		["text"] = "我不走！放开我，大庭广众你们要带我去哪？！我好不容易进来！我还有13天的居住权你凭什么赶我——",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]常来天街的住民早已对这种寻死觅活的戏码司空见惯，那边兀自闹着，\n\n客人们只管继续专注眼前，把这不大的热闹当做闲时的谈资。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "D633C7734A34AF972E53B9878F7192B8",
		["guid_str"] = "yRDRBYhb",
		["id"] = 56,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人A」又一个不信邪的……\n\n天街经营到今天，谁不知道「判官」有对金刚眼睛，从没见过有谁在她眼皮子底下玩这种小把戏还能全身而退的。",
		},
		["guid"] = "41B47E144733D3FECAAB35ACFE385388",
		["guid_str"] = "4qmzU9kS",
		["id"] = 57,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」现在好了，真金白银换来的临时居住权也打了水漂，啧啧啧。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_BvhP7MGK",
		},
		["guid"] = "F468F69244D477DFD8555887B5D3F785",
		["guid_str"] = "BvhP7MGK",
		["id"] = 58,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人B」这只是小场面，我记得当年刚开门迎客时，有人不识好歹出千被抓恼羞成怒，\n\n见判官大人还是个看着没成年的小丫头想要直接砸场子……等会儿，你刚刚打的什么？哦，二饼。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_8wiPfM9w",
		},
		["guid"] = "9BEA2ADD43603C2FD111089CA74CDC62",
		["guid_str"] = "8wiPfM9w",
		["id"] = 59,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人A」然后呢？",
		},
		["guid"] = "CC9F322E4EBD2203A816688133EEA700",
		["guid_str"] = "iafCbHM3",
		["id"] = 60,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人B」然后当场被珑大人废了一双手，和那时候比起来，现在盖个印扫地出门不得再进已经算“人性化”多了。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_dA3k98YS",
		},
		["guid"] = "CCB88BD64C48C371EE7400B34BCEDE71",
		["guid_str"] = "dA3k98YS",
		["id"] = 61,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人C」碰……这么狠？废一双手……\n\n哇听着就像以前看的那种黑道电影，世道是真的“好”了，什么电影类型都能亲自体验，还不要钱。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_tupyIMAQ",
		},
		["guid"] = "D7DAD55E422A76F25A88BAA5FB547375",
		["guid_str"] = "tupyIMAQ",
		["id"] = 62,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」可惜要命，大家这命从行尸手底下捡回来不容易，非要付在这种事儿上。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_mYGD3n8Y",
		},
		["guid"] = "5F843E7A494BA2F7EC632B9ECA5251C4",
		["guid_str"] = "mYGD3n8Y",
		["id"] = 63,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人B」毕竟咱们这一叶城以“赌”闻名，什么时候最不缺的都是想要依靠赌博心理翻盘的烂人，\n\n你看，现在还有胆量摆弄老虎须的不是少之又少——除了那位傻爷。",
		},
		["guid"] = "412F4C29475BA5A6BC633DBEDEA1D5C8",
		["guid_str"] = "sP618ndJ",
		["id"] = 64,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人D」八万，听。光凭这些小角色，再闹也掀不起什么风浪，只盼别碰上什么大事。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_6JgAXaCJ",
		},
		["guid"] = "0CDF9F9C4330F94D602662B2B79DB27A",
		["guid_str"] = "6JgAXaCJ",
		["id"] = 65,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人C」什么大事？诶几位手上别停啊，等着胡牌呢。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_ye8WATer",
		},
		["guid"] = "A519F6E843E3A8CE9BD0DF8820163CBE",
		["guid_str"] = "ye8WATer",
		["id"] = 66,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」……啧，这破牌，打完东风打西风。哦没事兄弟你接着说。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_3464o9Pu",
		},
		["guid"] = "029A991F4B51A744772274B83124186F",
		["guid_str"] = "3464o9Pu",
		["id"] = 67,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人D」没，就是昨天听刚进城的行商说最近有好几个基地都挺不太平的，我就寻思咱们城也别被搅和进去。",
		},
		["guid"] = "2A0063474F5BCE51F3768684A0415759",
		["guid_str"] = "praQ3p5a",
		["id"] = 68,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人B」别的不说，咱们城内有巡卫司外有远征队，不说是铜墙铁壁吧也差不了多少。\n\n咱们这帮小角色啊，只要把自己的本职工作做好，剩下的就是配合旒珠大人安分过日子！得！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_18QA9vVy",
		},
		["guid"] = "D9ECFAFD434564814C0C30BE7B826381",
		["guid_str"] = "18QA9vVy",
		["id"] = 69,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人B」嘿嘿，三条，我也听了啊，我这自摸手气不行，还是得仰仗各位再给点一个。",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_SzxpkKbn",
		},
		["guid"] = "8599F01D41EAAA6642C33481C9F1A218",
		["guid_str"] = "SzxpkKbn",
		["id"] = 70,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」闭嘴，我这一下午没干别的光给你点炮了……",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_ZHYqanOw",
		},
		["guid"] = "6A440A784BF5D958095E1090FA7378F3",
		["guid_str"] = "ZHYqanOw",
		["id"] = 71,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人D」我来的时间不长，但之前就听说一叶城是出了名的“各司其职”，制度完善，甚至可以称得上是处“世外桃源”。",
		},
		["guid"] = "043DDA09411ABAE6F68EA6BDD3A75C27",
		["guid_str"] = "f5dCsyRf",
		["id"] = 72,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」考虑到现在这大环境和其他基地的状况，这么说倒也没什么毛病，不过……嗐，你再待一阵子就知道了，咱们这儿啊——",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_ZMTmSIKs",
		},
		["guid"] = "897EE61E48B0503C6FCC008F2C5EDC01",
		["guid_str"] = "ZMTmSIKs",
		["id"] = 73,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s179_story_weird",
			["length"] = 128275,
			["operation"] = 1,
		},
		["guid"] = "5563F50748C89267BCD4A7B352B43EF2",
		["guid_str"] = "4ebqfgtj",
		["id"] = 74,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_amb_gambling",
				["length"] = 31112,
				["stop"] = 1,
			},
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/blackout/avg_blackout_zombie",
				["length"] = 3552,
				["offset"] = 1000,
				["position"] = 3,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd_panic_loop",
				["length"] = 13846,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["text"] = "[size 20]诶！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]不远处传来一声惊呼打断了几人的谈话，众人终于将目光从麻将上移开，\n\n抬头看到刚刚就应该被带走的紫发男人还站在大厅中央。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "69B3CD274EB56D40B2E252A51E25FCD8",
		["guid_str"] = "AdPmG9Fb",
		["id"] = 75,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 123600,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["cycle"] = 3,
							["delay"] = 2000,
							["time"] = 100,
						},
						["tween"] = "Breathe",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "FBE7AD3D4C59D5D25CF74E9499A5EA40",
		["guid_str"] = "OZc12PTH",
		["id"] = 76,
		["name"] = "客人B",
		["text"] = "十二楼的守卫怎么回事，这么半天了还让这人在这闹腾——嚯！这、是尸化了？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]说话的客人站起来，第一反应先看向周围，像是在找什么东西。很快，他的目光就落在地面一管半空的针剂上。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "5609CA8541D288A156F6D0B400B3E32A",
		["guid_str"] = "83uEJwNP",
		["id"] = 77,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 16]「客人B」果然……这种廉价药咱这城里几次三番说不要用不要用，有更好的……唉，造孽啊。",
		},
		["guid"] = "C0A4C1CE42F7DA28CE8C2AA19E67BB44",
		["guid_str"] = "ODB0wfOa",
		["id"] = 78,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人D」什么廉价什么不要用……不是，你你们怎么这么淡定？？！！\n\n这[c a3bdc8][**黑曜文明语**][/c]是行尸吧？让行尸进城了？！嗯？？你们什么时候带上面罩的？",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_RM79ZOt3",
		},
		["guid"] = "BF4DB8B9426AAA99B2BBB3B1CC74E90D",
		["guid_str"] = "RM79ZOt3",
		["id"] = 79,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "\n\n[size 16]「客人A」你也赶紧把面罩带上，左手边抽屉里就有，刚刚我不是说了么，能来这儿，你算是来到了——",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_56k6N6I1",
		},
		["guid"] = "5B836BCE4B10F61D572CC7B4DAAED9F3",
		["guid_str"] = "56k6N6I1",
		["id"] = 80,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]几句话间，紫发男人已经完全失去理智，发狂地冲向一旁没来得及撤离的客人。\n\n客人是个年纪不太大的姑娘，她动作不见丝毫慌乱，利用赌桌躲开攻击的下一秒，就按下了桌面下的某个按钮。\n\n砰地一声，“行尸”被弹起的桌面弹到墙面，又摔在地上。\n\n随着几不可闻的破空声，一把尖刀将逐渐尸化的人钉在了地上。",
			["text_align"] = "center",
		},
		["guid"] = "7D63EC7340677D6190119CAAC49FCE35",
		["guid_str"] = "b121r5Tt",
		["id"] = 81,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_zombie",
				["length"] = 3552,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]一名高大的灰发男子出现在人群外，同时，一群手持特制拘束带的巡卫司，将丧失行动能力的行尸牢牢捆住，带离了赌场。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am64lin/am64lin_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n85blackout/n85blackout_guard_m/n85blackout_guard_m_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "normal",
