{
	{
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "0AF27D45496FCE9114D32EB8DE12FC4E",
		["guid_str"] = "w6495NPM",
		["id"] = 34,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][font cusong]巨龙站在原地良久，终于打开自己的宝库，将手腕上盛放的那朵小花小心翼翼地收入其中。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "horn_extra",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 800,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "E345ED8D4F8172FA42EE5DA3B23A9531",
		["guid_str"] = "B4nWuR1Z",
		["id"] = 35,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "horn_extra",
				["knowledge_word_info"] = {
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C79541984A490955A960E1BA05D1192C",
		["guid_str"] = "6BCWht0F",
		["id"] = 36,
		["name"] = "晴雪",
		["text"] = "说好了……就几千年也不会变的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "horn_extra",
				["knowledge_word_info"] = {
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F252BB214DF5CCDDFC123FA6634B8991",
		["guid_str"] = "B9yy33pi",
		["id"] = 37,
		["name"] = "晴雪",
		["text"] = "……再会，我的朋友。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "horn_extra",
				["knowledge_word_info"] = {
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F45BADE54860986D92B5458E5A5CA796",
		["guid_str"] = "8GMvX0B7",
		["id"] = 38,
		["name"] = "晴雪",
		["text"] = "……一定、一定要记得我呀？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_06.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "horn_extra",
				["knowledge_word_info"] = {
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "814357C9452358B072F96BB7888BF390",
		["guid_str"] = "qxvtMddt",
		["id"] = 39,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 200,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]我所知道的故事，就到此为止了。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "6D2848824A53CBE6AF869FB2B91BB67E",
		["guid_str"] = "gTYu43Ys",
		["id"] = 40,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 17][font cusong]如果你一定要这个故事真实存在的证据，我只好请你看一看天空。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_hHhPK2Kh",
		},
		["guid"] = "A9A974C64CBE2B26882B939FEAF3D5BD",
		["guid_str"] = "hHhPK2Kh",
		["id"] = 41,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 200,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 17][font cusong]因为朝霞还好端端地待在乌瑞亚的每个早上，所以我会说，这个故事就是真实存在的。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_DarhmFmf",
		},
		["guid"] = "BE7B96104C118E505F111A916FFE8AC9",
		["guid_str"] = "DarhmFmf",
		["id"] = 42,
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]我还要说……这样绚丽的朝霞，一定就是那些清晨出发的友人们鼓起勇气，于临行前向彼此微笑告别的证明吧。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 13000,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_86BjQiyt",
		},
		["guid"] = "EB19C8004908487A305501B33FEC96A2",
		["guid_str"] = "86BjQiyt",
		["id"] = 43,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 13000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 200,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
		},
		["guid"] = "6CA695894D888871B1FC14A94DBE63E7",
		["guid_str"] = "fAT4XIbm",
		["id"] = 44,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 700,
					["orig_y"] = 300,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					700,
					300,
				},
				["path"] = "interface/resource/Game/DialogActivityCG/activity_cg_end.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.2000000476837,
							["scale_y"] = 1.2000000476837,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/amb_forest_morning",
				["length"] = 32000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "60274DEA43D2B08C92ED669D9E49F751",
		["guid_str"] = "Ljrp8CsB",
		["id"] = 45,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 700,
					["orig_y"] = 300,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					700,
					300,
				},
				["path"] = "interface/resource/Game/DialogActivityCG/activity_cg_end.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
	},
}
