{
	{
		["guid_str"] = "XqXs2ZGU",
		["id"] = 48,
		["name"] = "刑舟",
		["text"] = "上学的……九旻的……R.E.D.的……可能有些琐碎……可以么？就当做是“遗书”。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "F91377584072A7EC095A24AD30322FC4",
		["guid_str"] = "OAbmWGwb",
		["id"] = 49,
		["name"] = "岳重山",
		["text"] = "嗯。但我还会拿走些你其他的记忆，用来给琴初交差，我会尽量避开核心情报。不过你要知道，一旦我拿走，你就什么都不剩了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "008DF449451AD1B1A99CC588B3FEA21E",
		["guid_str"] = "YMmUzUpR",
		["id"] = 50,
		["name"] = "刑舟",
		["text"] = "嗯……那我……死前……可以变回「刑舟」么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "8D4C59EF45FE4BDFE5323EA83DAB16EF",
		["guid_str"] = "rnsWRAVa",
		["id"] = 51,
		["name"] = "岳重山",
		["text"] = "可以，我会想办法在需要的时候让你恢复神智，让你在清醒的状态下决定结局的走向。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "6006C6B747BB7F64B7EA9FBE0370E19A",
		["guid_str"] = "gMkYALfe",
		["id"] = 52,
		["name"] = "岳重山",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "345863BF4A195873EFE60B83FD8A8821",
		["guid_str"] = "F2hiN71I",
		["id"] = 53,
		["name"] = "岳重山",
		["text"] = "……刑舟警官，你也不需要这么悲观，不需要预设自己的死亡。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 700,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_smile.png",
			},
		},
		["guid"] = "606C6327488F96F754FF4386F4A9C72C",
		["guid_str"] = "YNy7VlZI",
		["id"] = 54,
		["name"] = "刑舟",
		["text"] = "……岳副局……别在这种时候心软啊……\n把我当做你的棋子……你多走几步，我也算死得其所……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "5EDD49384F0B139A753B8F827004A9B7",
		["guid_str"] = "vgiD6XUr",
		["id"] = 55,
		["name"] = "岳重山",
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "10BB39A8400350B68EA7C9B8E535FF46",
		["guid_str"] = "CZ4BQTEF",
		["id"] = 56,
		["name"] = "岳重山",
		["text"] = "如果真的走到那一步，在你死后，这封“遗书”会被交到你师父手上。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "4CF1048D4DF6726F6156F59982CC6191",
		["guid_str"] = "1EF4f4xr",
		["id"] = 57,
		["name"] = "刑舟",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5062_xingzhou111",
		},
		["text"] = "……我们对师父……好像都有点太狠心了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "7CE121044D6FB65D14B26AB7AD31532B",
		["guid_str"] = "ZHnc9tUn",
		["id"] = 58,
		["name"] = "岳重山",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode5062_G1sN2tXe",
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_bye.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_smile.png",
			},
		},
		["guid"] = "51348FB444D6A49B2E7700BBA3197C38",
		["guid_str"] = "4bB1pOWS",
		["id"] = 59,
		["name"] = "岳重山",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
			},
		},
		["text"] = "再见，刑舟警官。",
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_bye.png",
			},
			{
			},
		},
		["guid"] = "4154531440B62222250A6A807A918C23",
		["guid_str"] = "nFu66MCu",
		["id"] = 60,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
			{
				["event"] = "event:/ambience/rain_indoors",
				["length"] = 61714,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_powerroom_on",
				["length"] = 10649,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["volume"] = 2.0,
			},
		},
	},
}
