{
	{
		["guid_str"] = "EVp5v67r",
		["id"] = 22,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "小鸟骑士",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af58yq/af58yq_bird_chirp",
				["length"] = 1359,
			},
		},
		["text"] = "恭喜几位完成第一轮仪式，让我们继续向着宫殿出发吧！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]留下这么一句话，小鸟骑士再次展开翅膀，与信箱大臣并肩飞远了。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n64bird_guard_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "28D66B4D4C559430132B53854B0C4C24",
		["guid_str"] = "Y21J2LDm",
		["id"] = 23,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/small_bird_flap",
				["length"] = 1269,
			},
			{
				["delay"] = 400,
				["event"] = "event:/sfx/story/5/3567_sfx_bird_flyin",
				["length"] = 3490,
			},
			{
				["delay"] = 250,
				["event"] = "event:/sfx/story/5/small_bird_flap",
				["length"] = 1269,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "AE4DD6234E11656B4F109C8EF1DF86BB",
		["guid_str"] = "TracvVLr",
		["id"] = 24,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我们也走吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "7F06C2D541F06BF05DBAC68C4373E0E7",
		["guid_str"] = "nfyAqQde",
		["id"] = 25,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
}
