{
	{
		["text"] = "[c a3bdc8]（和之前在天隙禁区门前感受到的也一模一样……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "AA144BC243C5792F13DB39A2893950F1",
		["guid_str"] = "Nl89XzyQ",
		["id"] = 28,
		["is_append"] = true,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
}
