{
	{
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "DCB726144701F217B06496965A2D5AB3",
		["guid_str"] = "fVwUlLOV",
		["id"] = 19,
		["just_auto_play"] = true,
	},
}
