{
	{
							["delay"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["name"] = "霍冉",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_PJC1Tfes",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb_run",
				["length"] = 0,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0007_buildingcrash",
				["length"] = 8987,
				["loop"] = 1,
			},
		},
		["text"] = "哎！监督小心！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]就在即将抵达矿坑出口的瞬间，我们看见了提丰那张满是獠牙的巨口。\n\n来自于Ｘ晶石的点点光亮从它体内向外透出，越来越炽热浓烈——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["guid"] = "7890CB77402DF7F450826D965760AE9D",
		["guid_str"] = "9weay9Hy",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_beiying_2.png",
				["sustain_page_count"] = 4,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.0,
							["time"] = 10000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/level_d1101_fire",
				["length"] = 40500,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]——它竟是一副想要当场自爆的模样。",
			["text_align"] = "center",
		},
		["guid"] = "09FD26C1479E2632FE23319D89D0DE8F",
		["guid_str"] = "7C1VssBP",
		["id"] = 12,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional",
			["length"] = 171041,
			["operation"] = 1,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "「[rolename]，退后！」",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_068",
		},
		["guid"] = "4793C70F4F88142B3DC16C9E3EBBF57A",
		["guid_str"] = "kBe9RY5h",
		["id"] = 13,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.0,
							["time"] = 800,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]另一种更加纯粹强大的力量袭来，不带任何攻击性，将在场众人包裹其中。\n\n意识像是中断了一瞬，朦胧中，我似乎听见了通道垮塌的声音。",
			["text_align"] = "center",
		},
		["guid"] = "B52CC7D441B7329497BEADB3075B1F07",
		["guid_str"] = "HXNi0VGE",
		["id"] = 14,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.0,
			["text"] = " 「老……师……？」",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3800,
						["time"] = 600,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "10DFB6D8441C454C57054EA558280A5A",
		["guid_str"] = "uAtTIO8p",
		["id"] = 15,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_qgyback.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 1.0,
							["start_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 1500,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/bm04dw/shockwave_huge",
				["length"] = 0,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 5500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["guid"] = "7DA7E587480145C5D4EA0899A8FF5449",
		["guid_str"] = "BxfIFTtz",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 5500,
	},
}
