{
	{
		["guid_str"] = "IRnxHhxm",
		["id"] = 31,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "sad1",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-30,
				20,
			},
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
			["tween"] = {
				{
				},
			},
		},
		["text"] = "在离开意识幻城的头几个晚上，我一合眼就是这些，忘都忘不掉。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "015",
					["is_enabled"] = true,
					["offset"] = {
						180,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af06ytt/af06ytt_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D94672F740ECA550A5A897A03D37C4FF",
		["guid_str"] = "ZvEAkErI",
		["id"] = 32,
		["name"] = "元桃桃",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				0,
				-100,
			},
		},
		["text"] = "艾摩诃和小鸢姐姐也是，到现在都没缓过来呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "3EFF2AB940F3907404A991AECECCAFC5",
		["guid_str"] = "v2gPcLZH",
		["id"] = 33,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "smlie3",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A1D250674C6BB0CCAF6F1D98A9759A05",
		["guid_str"] = "7rMXAh9K",
		["id"] = 34,
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "smlie3",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "小孩子家家的不要偷听大人讲话——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "08",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-30,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6A329A0041C49DC58C990FB22FBBA369",
		["guid_str"] = "tFyhbi2e",
		["id"] = 35,
		["is_append"] = true,
		["name"] = "霍冉",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "smlie3",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-10,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "诶？音像店开门了！",
	},
}
