{
	{
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text"] = "[c b2a8cb]…………………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sneer",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "53C711CB49AD8ED6C49C28A07BF8195F",
		["guid_str"] = "v2uywNd5",
		["id"] = 24,
		["name"] = "[c b2a8cb]杜望",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text"] = "[c b2a8cb]您或许还是不够了解我。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "09DF0F5F4B734227A4F5E4A984E4E044",
		["guid_str"] = "AsJHJhdv",
		["id"] = 25,
		["name"] = "[c b2a8cb]杜望",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text"] = "[c b2a8cb]从小到大，我每往前走一步，就朝着错误更近一点。\n您所说的「它」，最终也只会失控，然后向着所有人都不期待的方向发展。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "3EA9FA13428105704F68B6956DA897BF",
		["guid_str"] = "jw32cljt",
		["id"] = 26,
		["name"] = "[c b2a8cb]陌生女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-80,
				-30,
			},
		},
		["text"] = "[c b2a8cb]这次不一样，我们谈论的是神迹，是超出凡人理解的力量，不可以常理预估。\n你需要的话，我可以帮你找到它。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "C9BE2F76452BB28343A90DAFF28BC583",
		["guid_str"] = "hdfXFl8A",
		["id"] = 27,
		["just_auto_play"] = true,
		["name"] = "[c b2a8cb]陌生女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-80,
				-30,
			},
		},
		["text"] = " [c b2a8cb]放心，只是为了救赎，我不会伤害任何人。",
		["text_sound_id"] = 0,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_concert_10.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]交谈声渐渐隐去。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "8413C1714B2D1B672A7EAFB901EF4804",
		["guid_str"] = "W9jcJZtV",
		["id"] = 28,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17]开始时它只像皮肤刺破后渗出的一滴血珠，而后逐渐向着我们所在的方向蜿蜒爬行，\n\n如同一条徐徐展开的、血色的路。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9277088D4BFC1B8DA20C4BB3E8D2F5A9",
		["guid_str"] = "VUjGvuTv",
		["id"] = 29,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_operation.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1700,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1700,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 3100,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-09/blood_walk",
				["length"] = 24969,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 16][c b2a8cb]「再试一次，最后一次。」",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["delay"] = 500,
		["guid"] = "6B7A20164C8C0BE927DC42A4893DBDCA",
		["guid_str"] = "opKkLEew",
		["id"] = 30,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-80,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 2900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = "[c b2a8cb]「相信我，你会得到你想要的。」",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9908D3764F546B8AEE481ABDCA34EE2E",
		["guid_str"] = "c4Z2CiI2",
		["id"] = 31,
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-80,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 4100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]我们没能听到杜望的回应。",
			["text_align"] = "center",
		},
		["guid"] = "07F7A3604F496A2A308FFFA5A9984728",
		["guid_str"] = "yQjfWXk3",
		["id"] = 32,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 17]但是那个出现在血色道路上、向着迷雾深处走去的身影无疑给了我们肯定的答案。",
			["text_align"] = "center",
		},
		["guid"] = "F78F9E7B4EF98316B7D8CC82EF2F2991",
		["guid_str"] = "nlaGQFXL",
		["id"] = 33,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "E468447C44A53C627415C791E0F3D5C0",
		["guid_str"] = "kzBTUbwG",
		["id"] = 34,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-09/blood_walk",
				["length"] = 24969,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				-30,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 1000,
	},
}
