{
	{
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = " [size 17][font cusong]不要再问我问题了  不要再让我选择了",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "3969EAF94F8E61FF2DD1D59E7876D8B4",
		["guid_str"] = "wYCLneND",
		["id"] = 10,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_11_dwfengkuang.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 2.0,
		},
		["soundfx"] = {
			{
				["delay"] = 5800,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 4.0,
			},
			{
				["delay"] = 1800,
				["event"] = "event:/sfx/story/2-02/dream_space",
				["length"] = 118000,
				["stop"] = 1,
			},
			{
				["delay"] = 1800,
				["event"] = "event:/ui/advse/02-04-warp",
				["length"] = 11106,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/paper_blow_short",
				["length"] = 840,
				["volume"] = 2.0,
			},
			{
				["delay"] = 500,
				["event"] = "event:/ui/advse/paper_blow",
				["length"] = 6107,
			},
			{
				["delay"] = 6700,
				["event"] = "event:/sfx/story/2-01/spotlight_open",
				["length"] = 6747,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 17][indent][indent]坚持你的选择。[indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent][indent]你的选择真的有意义吗？",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "15DFBE134D5E5F263003ABA32212E5AE",
		["guid_str"] = "WqrP2czT",
		["id"] = 11,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["delay"] = 1500,
				["dir"] = "right",
				["event"] = "event:/voice/ch/quest/story/episode3003/WqrP2czT",
				["length"] = 1318,
				["offset"] = -1000,
				["position"] = 1,
				["volume"] = 0.80000001192093,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/voice/ch/quest/story/episode3003/WqrP2czT_2",
				["length"] = 2134,
				["volume"] = 0.80000001192093,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "  ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "5F2ED0D74F6097F298A79681CF1A26BA",
		["guid_str"] = "4IbTYuTA",
		["id"] = 12,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "……！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["text_sound_id"] = 0,
	},
}
