{
	{
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "D13B0EF34977D8F4A61740B859B92FC5",
		["guid_str"] = "PdOxyVt5",
		["id"] = 29,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "所以，提前疏散无异于打草惊蛇。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["guid"] = "8476FB83493447E682A5E4AC03890C2A",
		["guid_str"] = "OlMb2Qf6",
		["id"] = 30,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "想明白就好。放心吧，我们的人都配备了战术防御终端，即使爆发冲突也不会牵连周边。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "7A3D312B4D498674559299A135E28659",
		["guid_str"] = "teVUKHBt",
		["id"] = 31,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我们的人已经在附近了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["guid"] = "0BD9B45A4BA3CCDBFCD424AE82405FC1",
		["guid_str"] = "Xyc61Tq5",
		["id"] = 32,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "对，站在你现在的位置看：十点钟方向，公交车站，蓝色运动服；还有三点钟方向，红绿灯下的环卫工也是我们的人。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["guid"] = "63699DD84E6554A4BA9D0681F9C91613",
		["guid_str"] = "JX1herud",
		["id"] = 33,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "在你附近的没几个，多数人手都被安排在了交易点那边，他们在这儿主要是为了防止柳业逃跑做第二道准备。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "53EEA87241D7CD4E07ED97B55C7FAD35",
		["guid_str"] = "L5Zts1gi",
		["id"] = 34,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "有人看见柳业了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["guid"] = "93473A7C45237803340C6982049F0695",
		["guid_str"] = "LFo4hdeH",
		["id"] = 35,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "还没有。居然不提前过来踩点，还真沉得住气……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "34",
					["is_enabled"] = true,
					["offset"] = {
						100,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["pos"] = {
								["x"] = -3,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "B22E0A1049E50F7330E235BE1AFB5D89",
		["guid_str"] = "NZ40xHis",
		["id"] = 36,
		["name"] = "虞助理",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "[rolename]！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "34",
					["is_enabled"] = true,
					["offset"] = {
						100,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DCD5DEFE4DD649142894CDBE7FB0EC92",
		["guid_str"] = "yOgiuYuz",
		["id"] = 37,
		["name"] = "虞助理",
		["text"] = "时间快到了，文件！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]话音未落，一本厚度足有二指宽的文件夹就已经被塞进我手里，但还不等我翻开，就又被他抢了回去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4D8171914F27954BC616309AC922CB55",
		["guid_str"] = "jeq4bz5B",
		["id"] = 38,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "34",
					["is_enabled"] = true,
					["offset"] = {
						100,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "32F53C6D4A45881D540E94BE1A6C1BE8",
		["guid_str"] = "OGKEBpfZ",
		["id"] = 39,
		["name"] = "虞助理",
		["text"] = "算了，还是我翻比较快。直接告诉我要替换的部分。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "487C270D4D3339784EEC6F87B218F5B1",
		["guid_str"] = "dWf2SvPS",
		["id"] = 40,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "35，36，49，52……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]每说出一个数字，都会有相应的纸张在我们手中完成交换。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "BA3C1C1C4485B4E213C5A193DB9A1258",
		["guid_str"] = "uuJn25E8",
		["id"] = 41,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]不过10秒内，柳业期待的那份文件就在我们手中被拆分成了两份虚假的资料。",
			["text_align"] = "center",
		},
		["guid"] = "AE8AED444C5B90D9A1ACCBAAA577A9F6",
		["guid_str"] = "wN6iFRqq",
		["id"] = 42,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]我收起交换过来的真实数据，对小虞哥点了点头。",
			["text_align"] = "center",
		},
		["guid"] = "46A07A594BE83BA71A2A94BC1E0CCB56",
		["guid_str"] = "kEICTaLm",
		["id"] = 43,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "AD23D95B4D1AF3B86A1FD9ADDE787099",
		["guid_str"] = "5kxLUWd3",
		["id"] = 44,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "小虞哥，注意安全。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "34",
					["is_enabled"] = true,
					["offset"] = {
						100,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "CA70EA2C49437D5F39442791A6CDA640",
		["guid_str"] = "ctXcpf42",
		["id"] = 45,
		["name"] = "虞助理",
		["text"] = "你也早些回去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am19cy/am19cy_action2",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "F4F052C84FAB3EB9A1AB38897F066714",
		["guid_str"] = "mebh97yW",
		["id"] = 46,
		["just_auto_play"] = true,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]离开前，我又远远望了一眼柳业要求的交易地点。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "FA4978434EB16FD0A3E1488AA5D251F7",
		["guid_str"] = "bqgpq5jb",
		["id"] = 47,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]那里是一个十字路口，人潮涌动。小虞哥身处其间，就像是混入江河的一滴水，转眼便不见踪影。",
			["text_align"] = "center",
		},
		["guid"] = "7C7A3EF142AF8EBC7DB9F4B4F0DB422F",
		["guid_str"] = "RfYHWV38",
		["id"] = 48,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]隐隐地，一种很微妙的感觉浮上心头。",
			["text_align"] = "center",
		},
		["guid"] = "C4997861406B35F9B656398B64FC5C99",
		["guid_str"] = "V8l219Dv",
		["id"] = 49,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "7634ECB54049309B7EC19DA79FCC765B",
		["guid_str"] = "ry7XrbXE",
		["id"] = 50,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "老卫，你说柳业指定要纸质文件的原因是什么？不方便携带，也不方便隐藏……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "898385134FF1204756E4FCA1C10168A6",
		["guid_str"] = "G5HwRFdx",
		["id"] = 51,
		["name"] = "十手卫",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "从性格角度分析，柳业算得上是一个保守又老派的人，相较于电子文档，他更青睐能握在手里的文件，确实也说得通，但是……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_clip"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n40police_f/n40police_f_action1com",
				["pos"] = {
					0,
					-40,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["count"] = -1,
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/common/spine_com_c.bk2",
				["role_index"] = 1,
			},
		},
		["guid"] = "5C1EAF614418018BE4151E912B529234",
		["guid_str"] = "q2NvXKJW",
		["id"] = 52,
		["name"] = "R.E.D.组员",
		["sound_control"] = {
			["effect"] = 32,
		},
		["text"] = "老卫，交易地点的人群开始分散了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]果然，“猫头鹰战士”表演在与柳业约定的时间到来前结束了，有不少父母已经领着孩子向我所在的方向走来。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8A6FBC05405DD44824BF69A20D24ECBB",
		["guid_str"] = "dQKtgvVl",
		["id"] = 53,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]小朋友们激动雀跃的讨论声已经顺着道路先一步传入我的耳中。",
			["text_align"] = "center",
		},
		["guid"] = "C906F9194DFE2BE9570D68AFE1D96008",
		["guid_str"] = "ghPbTChC",
		["id"] = 54,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]然而就在我转身欲走时，道路的另一端响起了本不该出现在这里的声音。",
			["text_align"] = "center",
		},
		["guid"] = "1322D9044202BB63DEC0C5ADB63A3508",
		["guid_str"] = "8aNutiEA",
		["id"] = 55,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["guid"] = "DC91B0FF470C9AA071F64EA1360FE6D7",
		["guid_str"] = "JNpicWzt",
		["id"] = 56,
		["name"] = "游行人士甲",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3009_K3T0bvHG",
		},
		["text"] = "停止新家电推广！旧城区不需要Ｘ能源！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["guid"] = "587724864AF1E9FAB67248B743DC7D7D",
		["guid_str"] = "JMPUGbyR",
		["id"] = 57,
		["name"] = "游行人士乙",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3019_bc8P1SO9",
		},
		["text"] = "拒绝Ｘ能源，就是在拯救我们自己！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "7E8944D64F202236132693871A8BABE4",
		["guid_str"] = "ulJEQsOd",
		["id"] = 58,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "……！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "CE6A2E0B4956E3DDD3EAFA92EACC10AC",
		["guid_str"] = "0emA1yHS",
		["id"] = 59,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["stop"] = 1,
			},
		},
	},
}
