{
	{
			["text"] = "[size 17][font cusong]他看见一个黑影从浴室的角落缓缓浮现，那黑影双眼闪着猩红的光芒，嘴角勾起一抹邪笑……",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 500,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.0,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30018_gkYL08YF",
		},
		["guid"] = "312F6AA8412427AEF6D5A48AD9A073E4",
		["guid_str"] = "gkYL08YF",
		["id"] = 22,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9DFC8BCF40994253CB024C9A2DE1928F",
		["guid_str"] = "JbSO1tRU",
		["id"] = 23,
		["name"] = "？？？",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "何必这么痛苦呢？喝一口吧，只要一口，就能消解所有的痛苦……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "425",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "AF9BA0A34D944AC4EB227092AB36AD13",
		["guid_str"] = "n6y2sURF",
		["id"] = 24,
		["name"] = "明月尘",
		["text"] = "你是……？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B6DEC8C047A3712DCF5D71A04C757B91",
		["guid_str"] = "NrKNTx4E",
		["id"] = 25,
		["name"] = "？？？",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "我就是你，一部分的你。或者说……阿玛辛的你。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CE7978C24C77665061F506923EE2DD4A",
		["guid_str"] = "soIdctmh",
		["id"] = 26,
		["is_append"] = true,
		["name"] = "？？？",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "如果不愿意用你的名字呼唤我，你可以叫我艾洛斯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-30,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -270,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -270,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.52979987859726,
					0.64358913898468,
					0.72093021869659,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "F84029F74EFCC7425589069F24F35B19",
		["guid_str"] = "JjVLuIRC",
		["id"] = 27,
		["is_append"] = true,
		["knowledge"] = {
			["words"] = {
				{
					["anchor"] = "right",
					["id"] = "428",
					["offset"] = {
						-300,
						0,
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/clothing_s_1_reverb",
				["length"] = 549,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "428",
					["is_enabled"] = true,
					["offset"] = {
						-300,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "37C4A89349A407BD33BC5D91F4568539",
		["guid_str"] = "F2Vm7EDQ",
		["id"] = 28,
		["name"] = "艾洛斯 费斯克饰",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/clothing_m_2_reverb",
				["length"] = 1199,
			},
		},
		["text"] = "只要你喝一口，我就会乖乖回去，回到我该待的地方。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "C1EBB09441997D94A2D879AEB49E783A",
		["guid_str"] = "awaYg1Gr",
		["id"] = 29,
		["name"] = "明月尘",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/clothing_s_1_reverb",
				["length"] = 549,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["color"] = {
				0.52941179275513,
				0.64313727617264,
				0.72156864404678,
				1.0,
			},
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am09myc/am09myc_action1",
		},
		["text"] = "不。……我不能……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "428",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "E34160114541C2C32F8F29A7CD969327",
		["guid_str"] = "l29XL7pV",
		["id"] = 30,
		["name"] = "艾洛斯 费斯克饰",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "为什么不能？你是阿玛辛，食血是你的本能。何必为了那一缕阳光折磨自己？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "6481ED9E46A9048A5A1464A218B97873",
		["guid_str"] = "VFg6uvI9",
		["id"] = 31,
		["name"] = "明月尘",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/clothing_s_1_reverb",
				["length"] = 549,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["color"] = {
				0.52941179275513,
				0.64313727617264,
				0.72156864404678,
				1.0,
			},
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am09myc/am09myc_action1",
		},
		["text"] = "我……要……自由。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]黑影逐渐靠近，声音变得更加蛊惑。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 1000,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "1AF6ADE742A8793F9C0EBE8DB9177C5E",
		["guid_str"] = "gPxWnODU",
		["id"] = 32,
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am09myc/am09myc_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "428",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "05D4760A4967792BA5B6EEA5FB722411",
		["guid_str"] = "5OXOTFYE",
		["id"] = 33,
		["name"] = "艾洛斯 费斯克饰",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "自由？在这漫长的黑夜里，只有血液能给予你真正的力量和自由。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "CBD87E904856DBF5FC1A07B120B60401",
		["guid_str"] = "hEv6Nqkq",
		["id"] = 34,
		["name"] = "明月尘",
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["color"] = {
				0.52941179275513,
				0.64313727617264,
				0.72156864404678,
				1.0,
			},
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am09myc/am09myc_action1",
		},
		["text"] = "住口……艾洛斯。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]黑影的笑声在浴室中回荡，显得无比嘲讽。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 1000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1499999761581,
							["scale_y"] = 1.1499999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "79458512472F28D5278BACA40B2260FE",
		["guid_str"] = "e80Rl5ct",
		["id"] = 35,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am09myc/am09myc_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["color"] = {
						0.39043805003166,
						0.53530526161194,
						0.59534883499146,
						1.0,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_13.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.0,
					0.0,
					0.0,
					1.0,
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "428",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
