{
	{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "16",
					["is_enabled"] = true,
					["offset"] = {
						220,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B778E47A48F344016DD021A21B1E367A",
		["guid_str"] = "682axNYi",
		["id"] = 30,
		["name"] = "瞳",
		["text"] = "他们在非易感的实验体身上植入同调者的异核，以此测验二者能否共存。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "9276402E46DB45C09F11ACA939C39F6B",
		["guid_str"] = "Pf5xAjAu",
		["id"] = 31,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "……然后呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "16",
					["is_enabled"] = true,
					["offset"] = {
						220,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "47302587490B120593B9A2BE93A6D029",
		["guid_str"] = "fo87Zl76",
		["id"] = 32,
		["name"] = "瞳",
		["text"] = "实验结果不甚理想。\n被植入者出现了严重的排异反应，很快宣告死亡，而异核的贡献者也因自身异核失去活性二次植入失败，于不久后被销毁。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "0DDAC7894C7184812CBF89865A318B96",
		["guid_str"] = "WZ0vHn3M",
		["id"] = 33,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "16",
					["is_enabled"] = true,
					["offset"] = {
						220,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CC93469846320E11B2E7518EA96D5F26",
		["guid_str"] = "2jurF0er",
		["id"] = 34,
		["name"] = "瞳",
		["text"] = "当然，现在的技术与条件都比那时好很多。你想试试？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_lab.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am15t/am15t_action1",
				["pos"] = {
					30,
					30,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E8F279214262FB14119D5BAA40C0DD08",
		["guid_str"] = "oWetsGJ0",
		["id"] = 35,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0005_radio_ringtone",
				["length"] = 4987,
			},
		},
		["text"] = "我……",
	},
}
